redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 21:53:01.132179 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2379 rows, containing 24 columns (24 merged, 0 gathered) in 0.002378875 sec., 1000052.5458462508 rows/sec., 225.04 MiB/sec.
clickhouse-dev  | 2026.02.18 21:53:01.132650 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Trace> MergedBlockOutputStream: filled checksums 202602_1_519_105 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.132720 [ 634 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Trace> MergedBlockOutputStream: filled checksums 202602_500_520_4 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.132839 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_519_105 to 202602_1_519_105 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.132870 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_514_104, 202602_519_519_0] -> 202602_1_519_105
clickhouse-dev  | 2026.02.18 21:53:01.132911 [ 634 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_500_520_4 to 202602_500_520_4 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.132943 [ 634 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_500_515_3, 202602_520_520_0] -> 202602_500_520_4
clickhouse-dev  | 2026.02.18 21:53:01.132956 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 16.22 MiB.
clickhouse-dev  | 2026.02.18 21:53:01.133020 [ 634 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 4.18 MiB.
clickhouse-dev  | 2026.02.18 21:53:01.148225 [ 677 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
clickhouse-dev  | 2026.02.18 21:53:01.149411 [ 709 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 17 entries to flush up to offset 571
clickhouse-dev  | 2026.02.18 21:53:01.149623 [ 677 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.149646 [ 677 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.150355 [ 677 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.150453 [ 709 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.150485 [ 709 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.150666 [ 677 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_517_517_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.150897 [ 677 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 21:53:01.150991 [ 709 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_20_20_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.151210 [ 709 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_20_20_0 to 202602_408_408_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.151369 [ 709 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 571
clickhouse-dev  | 2026.02.18 21:53:01.756634 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:57010
clickhouse-dev  | 2026.02.18 21:53:01.756679 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:53:01.756693 [ 39 ] {} <Debug> TCP-Session-2f907fc2-d724-4f68-a4a4-dbc867b1bc24: Authenticating user 'default' from 127.0.0.1:57010
clickhouse-dev  | 2026.02.18 21:53:01.756714 [ 39 ] {} <Debug> TCP-Session-2f907fc2-d724-4f68-a4a4-dbc867b1bc24: 2f907fc2-d724-4f68-a4a4-dbc867b1bc24 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"9d329aca1543028e","kind":0,"timestamp":1771451577274000,"duration":708.458,"attributes":{"loop_id":"master-shard-0","iteration":387,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"112426fbb765a6dd","message":"batch-queue.selectQueues","spanId":"31e08f2fa86a7e5d","kind":0,"timestamp":1771451577326000,"duration":199.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"112426fbb765a6dd","kind":0,"timestamp":1771451577326000,"duration":647.708,"attributes":{"loop_id":"master-shard-0","iteration":388,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"7b3bddc596668e8a","message":"batch-queue.selectQueues","spanId":"1938a1e8cbde4e89","kind":0,"timestamp":1771451577381000,"duration":574.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"7b3bddc596668e8a","kind":0,"timestamp":1771451577378000,"duration":5599.167,"attributes":{"loop_id":"master-shard-0","iteration":389,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"fa6kV5GzBsiCgRhkAAAB","rooms":[],"timestamp":"2026-02-18T21:52:57.388Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"361d9a9a2318cea2","message":"batch-queue.selectQueues","spanId":"aa1b2b7ea582b859","kind":0,"timestamp":1771451577436000,"duration":275.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:01.756719 [ 39 ] {} <Debug> TCP-Session-2f907fc2-d724-4f68-a4a4-dbc867b1bc24: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:53:01.761591 [ 39 ] {} <Trace> TCP-Session-2f907fc2-d724-4f68-a4a4-dbc867b1bc24: 2f907fc2-d724-4f68-a4a4-dbc867b1bc24 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:53:01.761719 [ 39 ] {962e295f-340e-4adc-958a-fba189bf89f0} <Debug> executeQuery: (from 127.0.0.1:57010) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:53:01.761830 [ 39 ] {962e295f-340e-4adc-958a-fba189bf89f0} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:53:01.761873 [ 39 ] {962e295f-340e-4adc-958a-fba189bf89f0} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:53:01.762346 [ 39 ] {962e295f-340e-4adc-958a-fba189bf89f0} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000628 sec., 1592.3566878980891 rows/sec., 1.56 KiB/sec.
clickhouse-dev  | 2026.02.18 21:53:01.762364 [ 39 ] {962e295f-340e-4adc-958a-fba189bf89f0} <Debug> TCPHandler: Processed in 0.000848083 sec.
clickhouse-dev  | 2026.02.18 21:53:01.767653 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:53:01.767676 [ 39 ] {} <Debug> TCP-Session-2f907fc2-d724-4f68-a4a4-dbc867b1bc24: 2f907fc2-d724-4f68-a4a4-dbc867b1bc24 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:53:01.892547 [ 652 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 68 old parts, found 1 old parts to remove. Parts: [202602_462_462_0]
clickhouse-dev  | 2026.02.18 21:53:01.892574 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_462_462_0]
clickhouse-dev  | 2026.02.18 21:53:01.893222 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_462_462_0]
clickhouse-dev  | 2026.02.18 21:53:01.893241 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:53:01.947164 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 21:53:01.962339 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"361d9a9a2318cea2","kind":0,"timestamp":1771451577435000,"duration":989.875,"attributes":{"loop_id":"master-shard-0","iteration":390,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:01.962375 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.969948 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"c8835f8ea9d2b189","message":"batch-queue.selectQueues","spanId":"4a2482561ebf23fa","kind":0,"timestamp":1771451577487000,"duration":350.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:01.976195 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_517_517_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"c8835f8ea9d2b189","kind":0,"timestamp":1771451577486000,"duration":1292.917,"attributes":{"loop_id":"master-shard-0","iteration":391,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:52:57.497Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"959e42bd1e122cbc","message":"batch-queue.selectQueues","spanId":"da6194a3b5d136e3","kind":0,"timestamp":1771451577539000,"duration":266.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"959e42bd1e122cbc","kind":0,"timestamp":1771451577539000,"duration":968.041,"attributes":{"loop_id":"master-shard-0","iteration":392,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a71acd917aab50d0","message":"batch-queue.selectQueues","spanId":"8e8f42a6ff06c216","kind":0,"timestamp":1771451577591000,"duration":337.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a71acd917aab50d0","kind":0,"timestamp":1771451577590000,"duration":1204,"attributes":{"loop_id":"master-shard-0","iteration":393,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a9a1e9b088ed71bc","message":"batch-queue.selectQueues","spanId":"25bd640911f77779","kind":0,"timestamp":1771451577644000,"duration":460.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a9a1e9b088ed71bc","kind":0,"timestamp":1771451577643000,"duration":2141.958,"attributes":{"loop_id":"master-shard-0","iteration":394,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a7bbab27811f706e","message":"batch-queue.selectQueues","spanId":"f5d87da6e287df2c","kind":0,"timestamp":1771451577697000,"duration":7781.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a7bbab27811f706e","kind":0,"timestamp":1771451577696000,"duration":9477.75,"attributes":{"loop_id":"master-shard-0","iteration":395,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"597f489cdda37ccc","message":"batch-queue.selectQueues","spanId":"f3ebccee0b7bdc4a","kind":0,"timestamp":1771451577755000,"duration":271.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"597f489cdda37ccc","kind":0,"timestamp":1771451577755000,"duration":835.417,"attributes":{"loop_id":"master-shard-0","iteration":396,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:01.978474 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 21:53:02.228532 [ 652 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 53 old parts, found 1 old parts to remove. Parts: [202602_361_361_0]
clickhouse-dev  | 2026.02.18 21:53:02.228739 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_361_361_0]
clickhouse-dev  | 2026.02.18 21:53:02.230440 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_361_361_0]
clickhouse-dev  | 2026.02.18 21:53:02.230475 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:53:02.374440 [ 658 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_460_460_0]
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"5c882d480d7e5eb5","message":"batch-queue.selectQueues","spanId":"6c91147acd771b59","kind":0,"timestamp":1771451577806000,"duration":213.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"5c882d480d7e5eb5","kind":0,"timestamp":1771451577806000,"duration":648.208,"attributes":{"loop_id":"master-shard-0","iteration":397,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"96cbaa6e72338e53","message":"batch-queue.selectQueues","spanId":"1a57d7fd191922e2","kind":0,"timestamp":1771451577857000,"duration":117.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"96cbaa6e72338e53","kind":0,"timestamp":1771451577857000,"duration":486.042,"attributes":{"loop_id":"master-shard-0","iteration":398,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"cd4e319c4e1dc175","message":"batch-queue.selectQueues","spanId":"0fad2ee62352ecc5","kind":0,"timestamp":1771451577910000,"duration":179.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"cd4e319c4e1dc175","kind":0,"timestamp":1771451577910000,"duration":639.959,"attributes":{"loop_id":"master-shard-0","iteration":399,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"7cceaaa007798cb1","message":"batch-queue.selectQueues","spanId":"d2a20352e4851662","kind":0,"timestamp":1771451577962000,"duration":251.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:02.374492 [ 658 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:02.375169 [ 658 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:02.375183 [ 658 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:53:02.676225 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135817
clickhouse-dev  | 2026.02.18 21:53:02.681122 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:02.681270 [ 728 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:53:02.683162 [ 728 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:02.683596 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_557_557_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:02.684186 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135817
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"7cceaaa007798cb1","kind":0,"timestamp":1771451577962000,"duration":727.25,"attributes":{"loop_id":"master-shard-0","iteration":400,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"fbcc819b31136c5c","message":"batch-queue.selectQueues","spanId":"1e2977a901b6b25d","kind":0,"timestamp":1771451578015000,"duration":232.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"fbcc819b31136c5c","kind":0,"timestamp":1771451578014000,"duration":800,"attributes":{"loop_id":"master-shard-0","iteration":401,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"d797539052f93d09","message":"batch-queue.selectQueues","spanId":"2c8aab532aeb96a9","kind":0,"timestamp":1771451578066000,"duration":307.584,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"d797539052f93d09","kind":0,"timestamp":1771451578066000,"duration":948.083,"attributes":{"loop_id":"master-shard-0","iteration":402,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"433d448a8e1cfdcf","message":"batch-queue.selectQueues","spanId":"8c981c835b14b0b3","kind":0,"timestamp":1771451578117000,"duration":373.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"433d448a8e1cfdcf","kind":0,"timestamp":1771451578117000,"duration":1189.458,"attributes":{"loop_id":"master-shard-0","iteration":403,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"-2elngpIkq4gygfq_DZeS","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:52:58.143Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 20.824 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"732c0e4e1b5f0277","message":"batch-queue.selectQueues","spanId":"7da51a2bdb5d9f7b","kind":0,"timestamp":1771451578171000,"duration":225.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"732c0e4e1b5f0277","kind":0,"timestamp":1771451578170000,"duration":741.834,"attributes":{"loop_id":"master-shard-0","iteration":404,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"23b0750afa35cc05","message":"batch-queue.selectQueues","spanId":"05f129b8a6880eb2","kind":0,"timestamp":1771451578223000,"duration":335.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"23b0750afa35cc05","kind":0,"timestamp":1771451578223000,"duration":1153.334,"attributes":{"loop_id":"master-shard-0","iteration":405,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
