db-dev  | 
clickhouse-dev  | 2026.02.19 04:18:36.443144 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2685_2685_0, total 158 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.443267 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2686_2686_0, total 160 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.443389 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2687_2687_0, total 147 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.443484 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2688_2688_0, total 126 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.443575 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2689_2689_0, total 157 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.443672 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2690_2690_0, total 122 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.444453 [ 633 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_2185_2620_215, 202602_2621_2621_0]
clickhouse-dev  | 2026.02.19 04:18:36.444469 [ 633 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:36.446294 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 870 rows, containing 24 columns (24 merged, 0 gathered) in 0.003738292 sec., 232726.60348629803 rows/sec., 66.06 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:36.446800 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Trace> MergedBlockOutputStream: filled checksums 202602_2685_2690_1 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:36.447159 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_2685_2690_1 to 202602_2685_2690_1 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:36.447210 [ 611 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2685_2690_1} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_2685_2685_0, 202602_2690_2690_0] -> 202602_2685_2690_1
clickhouse-dev  | 2026.02.19 04:18:36.447339 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 3.58 MiB.
clickhouse-dev  | 2026.02.19 04:18:36.456651 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2682_2017} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 39520 rows, containing 22 columns (22 merged, 0 gathered) in 0.016705541 sec., 2365682.1410333253 rows/sec., 609.38 MiB/sec.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB memory usage when created 2.47 Mb
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Done loading RDB, keys loaded: 76, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462008) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB memory usage when created 3.43 Mb
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Done loading RDB, keys loaded: 84, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462104) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB memory usage when created 2.53 Mb
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Done loading RDB, keys loaded: 82, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462203) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB memory usage when created 2.51 Mb
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Done loading RDB, keys loaded: 83, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462312) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB memory usage when created 2.50 Mb
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Done loading RDB, keys loaded: 85, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462357) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:52:37.936 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Done loading RDB, keys loaded: 92, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462419) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:53:39.896 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:53:39.896 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:53:39.899 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:53:39.899 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:53:40.151 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * RDB memory usage when created 2.64 Mb
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Done loading RDB, keys loaded: 90, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462553) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:55:53.879 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:55:53.879 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:55:53.880 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:55:53.880 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Done loading RDB, keys loaded: 93, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:55:54.096 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:55:54.096 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462637) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:57:17.629 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:57:17.629 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:57:17.631 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:57:17.631 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:57:17.871 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * RDB memory usage when created 2.35 Mb
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Done loading RDB, keys loaded: 91, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462878) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 01:01:18.217 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 01:01:18.217 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 01:01:18.219 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 01:01:18.219 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 01:01:18.487 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 01:01:18.487 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 01:01:18.487 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 01:01:18.487 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 01:01:18.487 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 01:01:18.487 * Server initialized
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * RDB memory usage when created 2.41 Mb
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * Done loading RDB, keys loaded: 89, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 01:13:07.108 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 01:13:07.108 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 01:13:07.116 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 01:13:07.116 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 01:13:07.210 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771463685) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 01:14:45.480 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 01:14:45.480 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 01:14:45.482 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 01:14:45.482 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 01:14:45.718 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 01:14:45.718 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 01:14:45.718 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 01:14:45.718 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * Server initialized
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * RDB memory usage when created 3.24 Mb
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * Done loading RDB, keys loaded: 82, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 01:14:45.719 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771463752) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 01:15:52.614 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 01:15:52.614 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 01:15:52.615 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 01:15:52.615 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 01:15:52.873 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 01:15:52.873 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 01:15:52.873 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 01:15:52.873 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * Server initialized
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * RDB memory usage when created 3.34 Mb
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * Done loading RDB, keys loaded: 84, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 01:15:52.874 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 01:25:07.163 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 01:25:07.164 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 01:25:07.170 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 01:25:07.170 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 01:25:07.266 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 01:33:27.228 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 01:33:27.228 * Background saving started by pid 23
redis-dev       | 23:C 19 Feb 2026 01:33:27.231 * DB saved on disk
redis-dev       | 23:C 19 Feb 2026 01:33:27.231 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 01:33:27.329 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 02:11:57.998 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 02:11:57.999 * Background saving started by pid 24
redis-dev       | 24:C 19 Feb 2026 02:11:58.001 * DB saved on disk
redis-dev       | 24:C 19 Feb 2026 02:11:58.001 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 02:11:58.101 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771467262) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 02:14:22.315 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 02:14:22.315 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 02:14:22.316 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 02:14:22.316 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 02:14:22.572 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 02:14:22.572 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 02:14:22.572 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 02:14:22.572 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 02:14:22.572 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * Server initialized
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * RDB memory usage when created 2.39 Mb
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * Done loading RDB, keys loaded: 81, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 02:14:22.573 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 02:19:57.695 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 02:19:57.695 * Background saving started by pid 36
redis-dev       | 36:C 19 Feb 2026 02:19:57.698 * DB saved on disk
redis-dev       | 36:C 19 Feb 2026 02:19:57.698 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 02:19:57.797 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771467776) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 02:22:56.679 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 02:22:56.679 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 02:22:56.681 * DB saved on disk
