db-dev  | 
clickhouse-dev  | 2026.02.19 00:34:05.041793 [ 39 ] {fda1a641-a12c-46b7-83b6-d1abbb178e09} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:34:05.041835 [ 39 ] {fda1a641-a12c-46b7-83b6-d1abbb178e09} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:34:05.042154 [ 39 ] {fda1a641-a12c-46b7-83b6-d1abbb178e09} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000463 sec., 2159.8272138228945 rows/sec., 2.11 KiB/sec.
clickhouse-dev  | 2026.02.19 00:34:05.042167 [ 39 ] {fda1a641-a12c-46b7-83b6-d1abbb178e09} <Debug> TCPHandler: Processed in 0.000642334 sec.
clickhouse-dev  | 2026.02.19 00:34:05.046558 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:34:05.046584 [ 39 ] {} <Debug> TCP-Session-e629dd92-6733-47bb-b2d7-abac16e46d4f: e629dd92-6733-47bb-b2d7-abac16e46d4f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:05.088975 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 196 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.097938917 sec., 2001.2473693169386 rows/sec., 3.14 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:05.090832 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Trace> MergedBlockOutputStream: filled checksums 202602_1654_1679_5 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:05.097045 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1654_1679_5 to 202602_1654_1679_5 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:05.097116 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1654_1674_4, 202602_1679_1679_0] -> 202602_1654_1679_5
clickhouse-dev  | 2026.02.19 00:34:05.100244 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 48.05 MiB.
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 7.000 ms
clickhouse-dev  | 2026.02.19 00:34:06.056700 [ 633 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1733_1252, 202602_1734_1734_0]
clickhouse-dev  | 2026.02.19 00:34:06.056757 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1733_1252, 202602_1734_1734_0]
clickhouse-dev  | 2026.02.19 00:34:06.057643 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1733_1252, 202602_1734_1734_0]
clickhouse-dev  | 2026.02.19 00:34:06.057662 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:34:06.077146 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1615_952, 202602_1616_1616_0]
clickhouse-dev  | 2026.02.19 00:34:06.077193 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1615_952, 202602_1616_1616_0]
clickhouse-dev  | 2026.02.19 00:34:06.077886 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1615_952, 202602_1616_1616_0]
clickhouse-dev  | 2026.02.19 00:34:06.077908 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:34:06.143902 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 89 entries to flush up to offset 257579
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.356 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.494 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.514 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.009 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.072 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.175 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.313 ms
clickhouse-dev  | 2026.02.19 00:34:06.149388 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:06.149429 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:06.150891 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1008_1008_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:06.151167 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1008_1008_0 to 202602_1566_1566_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.151394 [ 228 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1443_1561_24 to 202602_1566_1566_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:34:06.151407 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 257579
clickhouse-dev  | 2026.02.19 00:34:06.151447 [ 228 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:06.151466 [ 228 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:06.151653 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1443_1561_24 to 202602_1566_1566_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:34:06.151839 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:34:06.152011 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTreeSequentialSource: Reading 6 marks from part 202602_1443_1561_24, total 40059 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.152199 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1562_1562_0, total 68 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.152266 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1563_1563_0, total 98 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.152314 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1564_1564_0, total 63 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.152369 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1565_1565_0, total 65 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.152408 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1566_1566_0, total 89 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.170149 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 40442 rows, containing 16 columns (16 merged, 0 gathered) in 0.018602584 sec., 2173999.053034783 rows/sec., 917.97 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:06.171159 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1566_25 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:06.171528 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1566_25 to 202602_1443_1566_25 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.171580 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1566_25} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1443_1561_24, 202602_1566_1566_0] -> 202602_1443_1566_25
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.907 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.274 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.046 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.672 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.869 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.021 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.606 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.304 ms
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:33:43.935Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:34:06.171657 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 72.36 MiB.
clickhouse-dev  | 2026.02.19 00:34:06.425399 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1618_886, 202602_1619_1619_0]
clickhouse-dev  | 2026.02.19 00:34:06.425465 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1618_886, 202602_1619_1619_0]
clickhouse-dev  | 2026.02.19 00:34:06.427354 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1618_886, 202602_1619_1619_0]
ch-ui-dev       |  HTTP  2/18/2026 11:19:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:19:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:20:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:20:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:20:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:20:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:21:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:21:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:21:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:21:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:22:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:22:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:22:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:22:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:23:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:23:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:23:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:23:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:24:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:24:04 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:24:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:24:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:25:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:25:04 PM ::1 Returned 200 in 1 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:43.971Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"bzF0JmvsJqRYu4BmsC7uH","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:44.541Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 11.098 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.978 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.921 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:44.972Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.501 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.651 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.871 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.193 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.238 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.136 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.337 ms
ch-ui-dev       |  HTTP  2/18/2026 11:25:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:25:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:26:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:26:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:26:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:26:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:27:04 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:27:55.117 * DB loaded from disk: 0.002 seconds
ch-ui-dev       |  HTTP  2/18/2026 11:27:04 PM ::1 Returned 200 in 1 ms
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:33:45.226Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:33:45.328Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"iKUn_Kk9sP08CjzGv3gmk","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:45.562Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 15.821 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:45.973Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/18/2026 11:27:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:27:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:28:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:28:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:28:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:28:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:29:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:29:04 PM ::1 Returned 200 in 1 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AxSmYhtdHgFLTPaM6HoUo","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:46.582Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 12.560 ms
ch-ui-dev       |  HTTP  2/18/2026 11:29:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:29:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:30:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:30:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:30:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:30:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:31:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:31:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:31:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:31:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:32:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:32:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:32:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:32:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:33:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:33:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:33:35 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:34:06.427387 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:34:06.676821 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 7572
clickhouse-dev  | 2026.02.19 00:34:06.676826 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 14820
ch-ui-dev       |  HTTP  2/18/2026 11:33:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:34:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:34:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:34:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:34:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:35:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:35:05 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:34:06.676826 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 171 entries to flush up to offset 146011
clickhouse-dev  | 2026.02.19 00:34:06.677820 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:06.677858 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:06.678058 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:06.678082 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
ch-ui-dev       |  HTTP  2/18/2026 11:35:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:35:35 PM ::1 Returned 200 in 3 ms
ch-ui-dev       |  HTTP  2/18/2026 11:36:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:36:05 PM ::1 Returned 200 in 0 ms
redis-dev       | 1:M 18 Feb 2026 22:27:55.117 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771453835) Received SIGTERM scheduling shutdown...
ch-ui-dev       |  HTTP  2/18/2026 11:36:35 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:30:35.365 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:30:35.365 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:30:35.369 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:30:35.369 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:30:35.647 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:30:35.647 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
clickhouse-dev  | 2026.02.19 00:34:06.678435 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1009_1009_0 (state Temporary)
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:46.974Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/18/2026 11:36:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:37:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:37:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:34:06.678628 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1009_1009_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:06.678677 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1009_1009_0 to 202602_1687_1687_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.678865 [ 223 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1682_950 to 202602_1683_1683_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:34:06.678891 [ 223 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:33:47.365Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:34:06.678898 [ 223 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:06.678911 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 7572
clickhouse-dev  | 2026.02.19 00:34:06.678921 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:06.678915 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1009_1009_0 to 202602_1688_1688_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.678938 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:06.679042 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1682_950 to 202602_1683_1683_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:34:06.679093 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 146011
clickhouse-dev  | 2026.02.19 00:34:06.679237 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
redis-dev       | 1:C 18 Feb 2026 22:30:35.647 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:30:35.647 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Server initialized
clickhouse-dev  | 2026.02.19 00:34:06.679481 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1682_950, total 12754 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.679521 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1009_1009_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:06.679704 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1683_1683_0, total 8 rows starting from the beginning of the part
