db-dev  | 
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ySY5fRp5BX7KX818__itg","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:06.141Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:38:06.142Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 18.364 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:06.329Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8bi-gNyI1xmwaGnY3gjF7","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:07.159Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 10.079 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:07.331Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"q6Cn-HTY0MQ-1jUWvrmuH","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:08.178Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 13.053 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:08.333Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1nAM4dJFItQ_q0Techx5c","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:09.194Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 10.223 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:09.333Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"lnyF1BCQBhvV1LUdEIpCN","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:10.211Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.409 ms
app-1      | {"traceId":"90f95bba974aaf6672e1d6ea75a9e120","parentId":"6fa83a895b06953d","message":"allChildQueuesByScore","spanId":"855367630d37b5a6","kind":0,"timestamp":1771450690288000,"duration":336.875,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"90f95bba974aaf6672e1d6ea75a9e120","parentId":"8130df0caa708ebd","message":"createQueueSnapshot","spanId":"6fa83a895b06953d","kind":0,"timestamp":1771450690288000,"duration":451.75,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"90f95bba974aaf6672e1d6ea75a9e120","parentId":"f95fe79ab48486c9","message":"distributeFairQueuesFromParentQueue","spanId":"8130df0caa708ebd","kind":0,"timestamp":1771450690288000,"duration":568.375,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"90f95bba974aaf6672e1d6ea75a9e120","message":"processMasterQueueShard","spanId":"f95fe79ab48486c9","kind":4,"timestamp":1771450690288000,"duration":668.959,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:10.335Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:38:11.143Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6LIFocwNXh6W-1EJ97F_b","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:11.226Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 10.288 ms
app-1      | {"traceId":"e148190e10ab5f51dd79ae5929ea37c8","parentId":"0b37bb8610e00b3b","message":"allChildQueuesByScore","spanId":"3ec4604ae39e619b","kind":0,"timestamp":1771450691287000,"duration":366.542,"attributes":{"consumer_id":"sfCYnMahd-1CYuO68LlHw","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e148190e10ab5f51dd79ae5929ea37c8","parentId":"4e67e1758661e1c3","message":"createQueueSnapshot","spanId":"0b37bb8610e00b3b","kind":0,"timestamp":1771450691287000,"duration":477.25,"attributes":{"consumer_id":"sfCYnMahd-1CYuO68LlHw","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e148190e10ab5f51dd79ae5929ea37c8","parentId":"3f0661fa5952eadc","message":"distributeFairQueuesFromParentQueue","spanId":"4e67e1758661e1c3","kind":0,"timestamp":1771450691287000,"duration":544.667,"attributes":{"consumer_id":"sfCYnMahd-1CYuO68LlHw","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e148190e10ab5f51dd79ae5929ea37c8","message":"processMasterQueueShard","spanId":"3f0661fa5952eadc","kind":4,"timestamp":1771450691287000,"duration":639.25,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:11.336Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
electric-dev  | =INFO REPORT==== 18-Feb-2026::21:35:11.743668 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 21:35:11.767 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 21:35:11.769 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BiWS8SvM55jvMt1kbBBhO","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:12.238Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.881 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:12.337Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"F5C-Do4o-8vyrkrzmrKQ4","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:13.252Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.581 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:13.337Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":3,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":1,"failedBatches":0,"totalItemsFlushed":1,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:38:14.101Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1         | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:38:14.173Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1         | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:38:14.174Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZYUMEsSBzEbMLQexr_Nim","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:14.264Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.983 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:14.338Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10009.924 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10013.040 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10015.820 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10019.373 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.946 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10026.745 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10029.392 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10032.210 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.238 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_LaX_0gG2d9Bc1uHsNeCN","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:15.275Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.026 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:15.339Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 5.856 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.753 ms
app-1         | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:38:16.144Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QDnjlMiDohJG-_yGPwmcl","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:16.284Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"742268f32187cd98854d6ba1d08f2ee8","parentSpanId":"94578c7b99891f3a"}
app-1         | {"traceId":"742268f32187cd98854d6ba1d08f2ee8","parentId":"94578c7b99891f3a","message":"ApiRetrieveRunPresenter.call","spanId":"be5c53d730f2b8bc","kind":1,"timestamp":1771450696284000,"duration":101,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.182 ms
app-1         | {"traceId":"742268f32187cd98854d6ba1d08f2ee8","message":"GET","spanId":"94578c7b99891f3a","kind":1,"timestamp":1771450696278000,"duration":6968.041,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":51988,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:16.340Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/025C9EB0","lastAcknowledgedAt":1771450696384,"timestamp":"2026-02-18T21:38:16.384Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Pa7Zn59UalC7jnGik4AYX","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:17.303Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 13.922 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:17.341Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T21:38:18.158Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1         | {"traceId":"4f9b9b83dc00697abc88525e2b564497","parentId":"49b0f86b829fc862","message":"allChildQueuesByScore","spanId":"8ed3948b9961df2a","kind":0,"timestamp":1771450698292000,"duration":480.25,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"95aaa52b5b5b854caab266c862ffd126","parentId":"ed4b2cbae882548d","message":"allChildQueuesByScore","spanId":"f032e7eb66cc7efc","kind":0,"timestamp":1771450698292000,"duration":519.292,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4f9b9b83dc00697abc88525e2b564497","parentId":"86673823fa2ea4ae","message":"createQueueSnapshot","spanId":"49b0f86b829fc862","kind":0,"timestamp":1771450698292000,"duration":728.5,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"95aaa52b5b5b854caab266c862ffd126","parentId":"f32e76764341afa5","message":"createQueueSnapshot","spanId":"ed4b2cbae882548d","kind":0,"timestamp":1771450698292000,"duration":642.708,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4f9b9b83dc00697abc88525e2b564497","parentId":"a095fa6a2ed6bd64","message":"distributeFairQueuesFromParentQueue","spanId":"86673823fa2ea4ae","kind":0,"timestamp":1771450698292000,"duration":861.708,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"95aaa52b5b5b854caab266c862ffd126","parentId":"68be28fe68eeaf32","message":"distributeFairQueuesFromParentQueue","spanId":"f32e76764341afa5","kind":0,"timestamp":1771450698292000,"duration":764.334,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4f9b9b83dc00697abc88525e2b564497","message":"processMasterQueueShard","spanId":"a095fa6a2ed6bd64","kind":4,"timestamp":1771450698292000,"duration":1032.875,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"95aaa52b5b5b854caab266c862ffd126","message":"processMasterQueueShard","spanId":"68be28fe68eeaf32","kind":4,"timestamp":1771450698292000,"duration":909.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"u2qzWOx6y1vanRmodxYLK","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:18.323Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 14.987 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:18.343Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qxmU4YQJ63IWkFy0Pd1cR","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:19.343Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:19.343Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 12.280 ms
app-1         | {"traceId":"ea5e0ce78b650ec37c8e7a3b1975a9dd","parentId":"5f1ec8ddfb43fed7","message":"allChildQueuesByScore","spanId":"bd014e32246a82c4","kind":0,"timestamp":1771450700295000,"duration":506.5,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ea5e0ce78b650ec37c8e7a3b1975a9dd","parentId":"fe3cbd37cff3d651","message":"createQueueSnapshot","spanId":"5f1ec8ddfb43fed7","kind":0,"timestamp":1771450700295000,"duration":758.625,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ea5e0ce78b650ec37c8e7a3b1975a9dd","parentId":"990d38cc009152f7","message":"distributeFairQueuesFromParentQueue","spanId":"fe3cbd37cff3d651","kind":0,"timestamp":1771450700295000,"duration":880.292,"attributes":{"consumer_id":"DDL2xJBI-fCSMpDR-3fg4","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ea5e0ce78b650ec37c8e7a3b1975a9dd","message":"processMasterQueueShard","spanId":"990d38cc009152f7","kind":4,"timestamp":1771450700295000,"duration":1089.5,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:20.346Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"uoygfonJ4MiTLbPhWg6cw","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:20.362Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 15.111 ms
app-1         | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:38:21.144Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:38:21.346Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
electric-dev  | [0m[22m
electric-dev  | 21:35:11.786 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 21:35:11.786 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:35:11.787 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:35:11.793 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 21:35:11.841 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:35:11.841 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 21:35:11.842 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:35:11.865 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 21:35:11.869 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 21:35:11.872 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 21:35:11.872 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 21:35:11.872 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 21:35:11.872 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 21:35:11.873 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:35:11.873 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:35:11.873 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.18 21:37:58.000913 [ 39 ] {7e3e7334-18f1-484f-aa21-80caa7f7c8a0} <Debug> executeQuery: (from 127.0.0.1:33188) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:37:58.001053 [ 39 ] {7e3e7334-18f1-484f-aa21-80caa7f7c8a0} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:37:58.001105 [ 39 ] {7e3e7334-18f1-484f-aa21-80caa7f7c8a0} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:37:58.001514 [ 39 ] {7e3e7334-18f1-484f-aa21-80caa7f7c8a0} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00061 sec., 1639.344262295082 rows/sec., 1.60 KiB/sec.
clickhouse-dev  | 2026.02.18 21:37:58.001529 [ 39 ] {7e3e7334-18f1-484f-aa21-80caa7f7c8a0} <Debug> TCPHandler: Processed in 0.000874458 sec.
clickhouse-dev  | 2026.02.18 21:37:58.007284 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:37:58.007312 [ 39 ] {} <Debug> TCP-Session-1058b916-e9e8-44ea-9c55-0299c222e987: 1058b916-e9e8-44ea-9c55-0299c222e987 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
