redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":7,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":5,"failedBatches":0,"totalItemsFlushed":6,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:57:46.276Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:46.296Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:57:46.333Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:57:46.333Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"traceId":"7144d417886b28294fd1e36db03e74ef","parentId":"cdf231c317943517","message":"popMessageFromWorkerQueue","spanId":"23cdf5f3e01585a8","kind":0,"timestamp":1771451856508000,"duration":10012443.963,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7144d417886b28294fd1e36db03e74ef","parentId":"7dd10f0451928738","message":"dequeueMessageFromWorkerQueue","spanId":"cdf231c317943517","kind":4,"timestamp":1771451856508000,"duration":10012727.379,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7144d417886b28294fd1e36db03e74ef","parentId":"977abf0ced97132e","message":"dequeueFromWorkerQueue","spanId":"7dd10f0451928738","kind":0,"timestamp":1771451856508000,"duration":10012814.547,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.471 ms
clickhouse-dev  | 2026.02.18 21:57:43.062031 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_427_427_0, total 52 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.064280 [ 695 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 116
clickhouse-dev  | 2026.02.18 21:57:43.065874 [ 695 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.065900 [ 695 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:43.066697 [ 695 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.067096 [ 695 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_542_542_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.067486 [ 695 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 116
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.854 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.930 ms
app-1           | {"traceId":"7144d417886b28294fd1e36db03e74ef","message":"POST","spanId":"977abf0ced97132e","kind":1,"timestamp":1771451856503000,"duration":10022656.004,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":32384,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.372 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.847 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.889 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.449 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.729 ms
app-1           | {"traceId":"c28f8b3f5848dce2049c3b3c9aa0df8c","parentId":"71a2c96eafb7f6f1","message":"popMessageFromWorkerQueue","spanId":"dff89a03fe14791c","kind":0,"timestamp":1771451856664000,"duration":10026433.713,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c28f8b3f5848dce2049c3b3c9aa0df8c","parentId":"606a25fca6dc58b8","message":"dequeueMessageFromWorkerQueue","spanId":"71a2c96eafb7f6f1","kind":4,"timestamp":1771451856664000,"duration":10026772.754,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c28f8b3f5848dce2049c3b3c9aa0df8c","parentId":"b6b4b6e4eb9b1efe","message":"dequeueFromWorkerQueue","spanId":"606a25fca6dc58b8","kind":0,"timestamp":1771451856664000,"duration":10026874.922,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.451 ms
clickhouse-dev  | 2026.02.18 21:57:43.070811 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12096 rows, containing 16 columns (16 merged, 0 gathered) in 0.009384959 sec., 1288870.841097974 rows/sec., 513.77 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:43.072279 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Trace> MergedBlockOutputStream: filled checksums 202602_1_427_88 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.072554 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1_427_88 to 202602_1_427_88 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"c28f8b3f5848dce2049c3b3c9aa0df8c","message":"POST","spanId":"b6b4b6e4eb9b1efe","kind":1,"timestamp":1771451856662000,"duration":10036022.754,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":60472,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.960 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.411 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.350 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.983 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.571 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.720 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.887 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.401 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.913 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.437 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.947 ms
app-1           | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:46.947Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"syTVN-wry8PeX_mlGjIKI","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:46.983Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 6.291 ms
clickhouse-dev  | 2026.02.18 21:57:43.072601 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 5 parts: [202602_1_423_87, 202602_427_427_0] -> 202602_1_427_88
clickhouse-dev  | 2026.02.18 21:57:43.072687 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.92 MiB.
clickhouse-dev  | 2026.02.18 21:57:43.906910 [ 705 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 21:57:43.925861 [ 705 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.925904 [ 705 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:43.934132 [ 705 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:47.235Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"0DpjgJYXLlA15ykkHM4w5","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:47.995Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 21:57:43.941331 [ 705 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_542_542_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.943811 [ 705 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:57:45.065581 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48070
clickhouse-dev  | 2026.02.18 21:57:45.065629 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:57:45.065644 [ 39 ] {} <Debug> TCP-Session-b3677ead-5606-4af3-a266-1c000f9f47e0: Authenticating user 'default' from 127.0.0.1:48070
clickhouse-dev  | 2026.02.18 21:57:45.065670 [ 39 ] {} <Debug> TCP-Session-b3677ead-5606-4af3-a266-1c000f9f47e0: b3677ead-5606-4af3-a266-1c000f9f47e0 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 8.151 ms
app-1           | {"traceId":"a96634991d28f6c301fe6b6bb49d4d50","parentId":"e07d88a9aa558fc3","message":"allChildQueuesByScore","spanId":"8457e79caad47509","kind":0,"timestamp":1771451868215000,"duration":440.625,"attributes":{"consumer_id":"7XFn9-WeaPpNBNdYCvkqb","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a96634991d28f6c301fe6b6bb49d4d50","parentId":"1f2e1154abe10e00","message":"createQueueSnapshot","spanId":"e07d88a9aa558fc3","kind":0,"timestamp":1771451868215000,"duration":603.375,"attributes":{"consumer_id":"7XFn9-WeaPpNBNdYCvkqb","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a96634991d28f6c301fe6b6bb49d4d50","parentId":"30020933d5af6c1e","message":"distributeFairQueuesFromParentQueue","spanId":"1f2e1154abe10e00","kind":0,"timestamp":1771451868215000,"duration":743.541,"attributes":{"consumer_id":"7XFn9-WeaPpNBNdYCvkqb","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a96634991d28f6c301fe6b6bb49d4d50","message":"processMasterQueueShard","spanId":"30020933d5af6c1e","kind":4,"timestamp":1771451868215000,"duration":833.625,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:48.236Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"HETAV0rWcwNR7cap6E53x","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:49.006Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 6.670 ms
clickhouse-dev  | 2026.02.18 21:57:45.065679 [ 39 ] {} <Debug> TCP-Session-b3677ead-5606-4af3-a266-1c000f9f47e0: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:45.071967 [ 39 ] {} <Trace> TCP-Session-b3677ead-5606-4af3-a266-1c000f9f47e0: b3677ead-5606-4af3-a266-1c000f9f47e0 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:57:45.072091 [ 39 ] {466170d3-dc13-4e65-9c41-e1f996f6dc32} <Debug> executeQuery: (from 127.0.0.1:48070) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:57:45.072271 [ 39 ] {466170d3-dc13-4e65-9c41-e1f996f6dc32} <Trace> Planner: Query to stage Complete
app-1           | {"traceId":"ba53bad66411bc69159c8f97c3a59964","parentId":"f84caeb4f10b37fd","message":"allChildQueuesByScore","spanId":"e58192b9fd3c7fd3","kind":0,"timestamp":1771451869215000,"duration":506.958,"attributes":{"consumer_id":"Vy8QkZHqJVFy0DJ-8yoM9","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:57:45.072387 [ 39 ] {466170d3-dc13-4e65-9c41-e1f996f6dc32} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:57:45.072830 [ 39 ] {466170d3-dc13-4e65-9c41-e1f996f6dc32} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000739 sec., 1353.1799729364006 rows/sec., 1.32 KiB/sec.
app-1           | {"traceId":"ba53bad66411bc69159c8f97c3a59964","parentId":"7c798d54de1d68c3","message":"createQueueSnapshot","spanId":"f84caeb4f10b37fd","kind":0,"timestamp":1771451869215000,"duration":629.584,"attributes":{"consumer_id":"Vy8QkZHqJVFy0DJ-8yoM9","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ba53bad66411bc69159c8f97c3a59964","parentId":"3bea0ccdeacc0435","message":"distributeFairQueuesFromParentQueue","spanId":"7c798d54de1d68c3","kind":0,"timestamp":1771451869215000,"duration":696.125,"attributes":{"consumer_id":"Vy8QkZHqJVFy0DJ-8yoM9","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ba53bad66411bc69159c8f97c3a59964","message":"processMasterQueueShard","spanId":"3bea0ccdeacc0435","kind":4,"timestamp":1771451869215000,"duration":792.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:57:45.072844 [ 39 ] {466170d3-dc13-4e65-9c41-e1f996f6dc32} <Debug> TCPHandler: Processed in 0.00094975 sec.
clickhouse-dev  | 2026.02.18 21:57:45.079019 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:57:45.079044 [ 39 ] {} <Debug> TCP-Session-b3677ead-5606-4af3-a266-1c000f9f47e0: b3677ead-5606-4af3-a266-1c000f9f47e0 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:45.110610 [ 735 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 130791
clickhouse-dev  | 2026.02.18 21:57:45.112537 [ 735 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:45.112562 [ 735 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:45.113178 [ 735 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:45.113365 [ 735 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_584_584_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:45.113482 [ 735 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 130791
clickhouse-dev  | 2026.02.18 21:57:48.133761 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48076
clickhouse-dev  | 2026.02.18 21:57:48.133818 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:57:48.133835 [ 39 ] {} <Debug> TCP-Session-70bc1c56-8815-41be-b6bc-4a52fe74a95d: Authenticating user 'default' from 127.0.0.1:48076
clickhouse-dev  | 2026.02.18 21:57:48.133862 [ 39 ] {} <Debug> TCP-Session-70bc1c56-8815-41be-b6bc-4a52fe74a95d: 70bc1c56-8815-41be-b6bc-4a52fe74a95d Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:48.133868 [ 39 ] {} <Debug> TCP-Session-70bc1c56-8815-41be-b6bc-4a52fe74a95d: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:48.139785 [ 39 ] {} <Trace> TCP-Session-70bc1c56-8815-41be-b6bc-4a52fe74a95d: 70bc1c56-8815-41be-b6bc-4a52fe74a95d Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:57:48.139900 [ 39 ] {e447e818-6a5a-4abc-a273-90e79cd2e974} <Debug> executeQuery: (from 127.0.0.1:48076) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:57:48.140051 [ 39 ] {e447e818-6a5a-4abc-a273-90e79cd2e974} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:57:48.140110 [ 39 ] {e447e818-6a5a-4abc-a273-90e79cd2e974} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:57:48.140565 [ 39 ] {e447e818-6a5a-4abc-a273-90e79cd2e974} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000663 sec., 1508.2956259426849 rows/sec., 1.47 KiB/sec.
clickhouse-dev  | 2026.02.18 21:57:48.140579 [ 39 ] {e447e818-6a5a-4abc-a273-90e79cd2e974} <Debug> TCPHandler: Processed in 0.000860917 sec.
clickhouse-dev  | 2026.02.18 21:57:48.146318 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:57:48.146337 [ 39 ] {} <Debug> TCP-Session-70bc1c56-8815-41be-b6bc-4a52fe74a95d: 70bc1c56-8815-41be-b6bc-4a52fe74a95d Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:50.541149 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:49.236Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:49.726Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6bOi0wdRWIcK1qA4Mhwht","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:50.025Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.991 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T21:57:50.036Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:50.237Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.014 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"x_r5S47hUylmaH52PRIzd","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:51.041Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 11.936 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:51.239Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02601830","lastAcknowledgedAt":1771451871243,"timestamp":"2026-02-18T21:57:51.243Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:51.298Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:51.948Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 21:57:50.541442 [ 715 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 113 entries to flush up to offset 5178
clickhouse-dev  | 2026.02.18 21:57:50.542177 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:50.542222 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:50.542404 [ 715 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:50.542433 [ 715 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:50.542870 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:50.542936 [ 715 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:50.543164 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_545_545_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:50.543293 [ 715 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_546_546_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hOU1hUZNG4hR0z6Tqd1Zu","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:52.051Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 5.584 ms
