ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 21:49:25.284441 [ 651 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:25.284609 [ 651 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:25.284620 [ 651 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:25.407327 [ 653 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 74 old parts, found 2 old parts to remove. Parts: [202602_1_440_232, 202602_445_445_0]
clickhouse-dev  | 2026.02.18 21:49:25.407352 [ 653 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_440_232, 202602_445_445_0]
clickhouse-dev  | 2026.02.18 21:49:25.408030 [ 653 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_440_232, 202602_445_445_0]
clickhouse-dev  | 2026.02.18 21:49:25.408044 [ 653 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:49:25.865433 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 59 old parts, found 1 old parts to remove. Parts: [202602_1_476_95]
clickhouse-dev  | 2026.02.18 21:49:25.865457 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_1_476_95]
clickhouse-dev  | 2026.02.18 21:49:25.865679 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_1_476_95]
clickhouse-dev  | 2026.02.18 21:49:25.865699 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:26.058229 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:56716
clickhouse-dev  | 2026.02.18 21:49:26.058266 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:49:26.058276 [ 39 ] {} <Debug> TCP-Session-168ffc3e-3e6d-49af-9659-a8dc551cf0dd: Authenticating user 'default' from 127.0.0.1:56716
clickhouse-dev  | 2026.02.18 21:49:26.058297 [ 39 ] {} <Debug> TCP-Session-168ffc3e-3e6d-49af-9659-a8dc551cf0dd: 168ffc3e-3e6d-49af-9659-a8dc551cf0dd Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:26.058304 [ 39 ] {} <Debug> TCP-Session-168ffc3e-3e6d-49af-9659-a8dc551cf0dd: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:26.063290 [ 39 ] {} <Trace> TCP-Session-168ffc3e-3e6d-49af-9659-a8dc551cf0dd: 168ffc3e-3e6d-49af-9659-a8dc551cf0dd Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:49:26.063400 [ 39 ] {2c2e2e38-992c-436a-a274-41e568bc5752} <Debug> executeQuery: (from 127.0.0.1:56716) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:49:26.063519 [ 39 ] {2c2e2e38-992c-436a-a274-41e568bc5752} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:49:26.063571 [ 39 ] {2c2e2e38-992c-436a-a274-41e568bc5752} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:49:26.063937 [ 39 ] {2c2e2e38-992c-436a-a274-41e568bc5752} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000533 sec., 1876.1726078799247 rows/sec., 1.83 KiB/sec.
clickhouse-dev  | 2026.02.18 21:49:26.063953 [ 39 ] {2c2e2e38-992c-436a-a274-41e568bc5752} <Debug> TCPHandler: Processed in 0.000728417 sec.
clickhouse-dev  | 2026.02.18 21:49:26.069104 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:49:26.069129 [ 39 ] {} <Debug> TCP-Session-168ffc3e-3e6d-49af-9659-a8dc551cf0dd: 168ffc3e-3e6d-49af-9659-a8dc551cf0dd Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:26.216577 [ 385 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 21:49:26.216597 [ 385 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 21:49:26.400061 [ 722 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 21:49:26.400329 [ 681 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 378
clickhouse-dev  | 2026.02.18 21:49:26.400680 [ 722 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:26.400700 [ 722 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.84 GiB.
clickhouse-dev  | 2026.02.18 21:49:26.400711 [ 681 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:26.400725 [ 681 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.84 GiB.
clickhouse-dev  | 2026.02.18 21:49:26.401062 [ 722 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:26.401098 [ 681 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:26.401119 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 122 entries to flush up to offset 4869
clickhouse-dev  | 2026.02.18 21:49:26.401244 [ 722 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_493_493_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:26.401306 [ 681 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_491_491_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:26.401403 [ 722 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 21:49:26.401417 [ 681 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 378
clickhouse-dev  | 2026.02.18 21:49:26.401787 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:26.401804 [ 693 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.84 GiB.
clickhouse-dev  | 2026.02.18 21:49:26.402116 [ 693 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:26.402299 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_494_494_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:26.402392 [ 389 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_484_489_1 to 202602_494_494_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:49:26.402400 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4869
clickhouse-dev  | 2026.02.18 21:49:26.402410 [ 389 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:26.402418 [ 389 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.84 GiB.
clickhouse-dev  | 2026.02.18 21:49:26.402513 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_484_489_1 to 202602_494_494_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:49:26.402620 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:49:26.402786 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_484_489_1, total 739 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:26.402849 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_490_490_0, total 120 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:26.402894 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_491_491_0, total 122 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:26.402934 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_492_492_0, total 126 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:26.402984 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_493_493_0, total 149 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:26.403031 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_494_494_0, total 122 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:26.404406 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 1378 rows, containing 24 columns (24 merged, 0 gathered) in 0.001942875 sec., 709258.1869651934 rows/sec., 164.64 MiB/sec.
clickhouse-dev  | 2026.02.18 21:49:26.404754 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Trace> MergedBlockOutputStream: filled checksums 202602_484_494_2 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:26.404939 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_484_494_2 to 202602_484_494_2 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:26.404976 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_484_494_2} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_484_489_1, 202602_494_494_0] -> 202602_484_494_2
clickhouse-dev  | 2026.02.18 21:49:26.405051 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 3.72 MiB.
clickhouse-dev  | 2026.02.18 21:49:26.449562 [ 703 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 126
clickhouse-dev  | 2026.02.18 21:49:26.450761 [ 703 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:26.450776 [ 703 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.83 GiB.
clickhouse-dev  | 2026.02.18 21:49:26.451399 [ 703 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:26.451654 [ 703 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_491_491_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:26.451863 [ 703 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 126
clickhouse-dev  | 2026.02.18 21:49:27.249175 [ 684 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 21:49:27.263546 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:27.263581 [ 684 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.52 GiB.
clickhouse-dev  | 2026.02.18 21:49:27.270629 [ 684 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:27.276615 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_491_491_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:27.280655 [ 684 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 21:49:27.467032 [ 725 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 140843
clickhouse-dev  | 2026.02.18 21:49:27.473032 [ 725 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:27.473065 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.48 GiB.
clickhouse-dev  | 2026.02.18 21:49:27.482778 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_28_28_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:27.483037 [ 725 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_28_28_0 to 202602_529_529_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:27.483288 [ 725 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 140843
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:41.913Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:48:42.196Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ML323iILqGb1mD4Y84r8R","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:42.809Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 10.808 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:42.915Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"1fa62da2a3adb2867c9d834dcb496ce1","parentId":"10535a8af0c91c97","message":"popMessageFromWorkerQueue","spanId":"0974b9d33a138787","kind":0,"timestamp":1771451313450000,"duration":10018548.505,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1fa62da2a3adb2867c9d834dcb496ce1","parentId":"fe5e5c93ab5b7b3c","message":"dequeueMessageFromWorkerQueue","spanId":"10535a8af0c91c97","kind":4,"timestamp":1771451313450000,"duration":10018907.546,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1fa62da2a3adb2867c9d834dcb496ce1","parentId":"31df3d86ff5c8bb7","message":"dequeueFromWorkerQueue","spanId":"fe5e5c93ab5b7b3c","kind":0,"timestamp":1771451313450000,"duration":10019002.796,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"76e5f2bfc824af988ec8c66034c146e4","parentId":"13488e71ff657e93","message":"popMessageFromWorkerQueue","spanId":"23cb359f3677b1d5","kind":0,"timestamp":1771451313440000,"duration":10032109.88,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"76e5f2bfc824af988ec8c66034c146e4","parentId":"8e221e68a5fd3e3e","message":"dequeueMessageFromWorkerQueue","spanId":"13488e71ff657e93","kind":4,"timestamp":1771451313440000,"duration":10032573.339,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"76e5f2bfc824af988ec8c66034c146e4","parentId":"5baa75bd72a824d9","message":"dequeueFromWorkerQueue","spanId":"8e221e68a5fd3e3e","kind":0,"timestamp":1771451313440000,"duration":10032792.463,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.063 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.639 ms
app-1           | {"traceId":"1fa62da2a3adb2867c9d834dcb496ce1","message":"POST","spanId":"31df3d86ff5c8bb7","kind":1,"timestamp":1771451313448000,"duration":10029504.546,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":54241,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.575 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.265 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.754 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.638 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.198 ms
app-1           | {"traceId":"76e5f2bfc824af988ec8c66034c146e4","message":"POST","spanId":"5baa75bd72a824d9","kind":1,"timestamp":1771451313438000,"duration":10040647.588,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":42410,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.576 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.317 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.549 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1TKwqp8e-Bxvauo983Vha","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:43.828Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 14.438 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:43.916Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:48:44.708Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":3,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":1,"failedBatches":0,"totalItemsFlushed":1,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:48:44.745Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:48:44.808Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:48:44.808Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VJ79BfOhcw10Mdu8RhVeg","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:44.845Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 10.047 ms
app-1           | {"traceId":"cd0e01208ee4a1f2eefec838a4578388","parentId":"1264cd9cec8d80ac","message":"allChildQueuesByScore","spanId":"f9ffc40e90719f0a","kind":0,"timestamp":1771451324858000,"duration":570.042,"attributes":{"consumer_id":"52_x0Y6dr-maEkGJXBiX3","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cd0e01208ee4a1f2eefec838a4578388","parentId":"74a3ea7ca88f06f0","message":"createQueueSnapshot","spanId":"1264cd9cec8d80ac","kind":0,"timestamp":1771451324858000,"duration":679.916,"attributes":{"consumer_id":"52_x0Y6dr-maEkGJXBiX3","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cd0e01208ee4a1f2eefec838a4578388","parentId":"e14f7335bc551196","message":"distributeFairQueuesFromParentQueue","spanId":"74a3ea7ca88f06f0","kind":0,"timestamp":1771451324858000,"duration":778.209,"attributes":{"consumer_id":"52_x0Y6dr-maEkGJXBiX3","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cd0e01208ee4a1f2eefec838a4578388","message":"processMasterQueueShard","spanId":"e14f7335bc551196","kind":4,"timestamp":1771451324858000,"duration":861.625,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:44.918Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"3vWkFZ1YeRwadVTEoIYdW","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:45.859Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 9.864 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:45.920Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nl63gjOswkNIAmImbP5qA","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:46.874Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 9.558 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:46.921Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.055079490040003745,"timestamp":"2026-02-18T21:48:46.921Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
