electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:33.520Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/0281A8F8","lastAcknowledgedAt":1771454913520,"timestamp":"2026-02-18T22:48:33.520Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"e562cec1269b38c7","message":"batch-queue.selectQueues","spanId":"c74676099a8fb4f6","kind":0,"timestamp":1771454913546000,"duration":182.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"e562cec1269b38c7","kind":0,"timestamp":1771454913546000,"duration":507.583,"attributes":{"loop_id":"master-shard-0","iteration":89,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"3357fedd4a48cbc7","message":"batch-queue.selectQueues","spanId":"11eff6d15d1db40d","kind":0,"timestamp":1771454913595000,"duration":113.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"3357fedd4a48cbc7","kind":0,"timestamp":1771454913595000,"duration":441.708,"attributes":{"loop_id":"master-shard-0","iteration":90,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"3016393d699528ce","message":"batch-queue.selectQueues","spanId":"4b189a2562509481","kind":0,"timestamp":1771454913647000,"duration":173.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"3016393d699528ce","kind":0,"timestamp":1771454913647000,"duration":530.5,"attributes":{"loop_id":"master-shard-0","iteration":91,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"764cdebea5f0e363","message":"batch-queue.selectQueues","spanId":"54fce50e202b0fa2","kind":0,"timestamp":1771454913698000,"duration":139.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"764cdebea5f0e363","kind":0,"timestamp":1771454913698000,"duration":451.417,"attributes":{"loop_id":"master-shard-0","iteration":92,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"30c98288fe3203dd","message":"batch-queue.selectQueues","spanId":"624db7592e5c3364","kind":0,"timestamp":1771454913750000,"duration":247.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"30c98288fe3203dd","kind":0,"timestamp":1771454913750000,"duration":683.417,"attributes":{"loop_id":"master-shard-0","iteration":93,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ec7273403f4635fa","message":"batch-queue.selectQueues","spanId":"2738a7e8e7111ffe","kind":0,"timestamp":1771454913801000,"duration":141,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ec7273403f4635fa","kind":0,"timestamp":1771454913801000,"duration":480.041,"attributes":{"loop_id":"master-shard-0","iteration":94,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"d155fc223166d00e","message":"batch-queue.selectQueues","spanId":"bbaac4b72ad98540","kind":0,"timestamp":1771454913851000,"duration":139.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"d155fc223166d00e","kind":0,"timestamp":1771454913851000,"duration":518.292,"attributes":{"loop_id":"master-shard-0","iteration":95,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmevyy00043bp4o90dp4vt","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"__nLqI61Y4OhG372nfdLW","path":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:48:33.898Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt 200 - - 5.522 ms
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ee446db0d80b01ea","message":"batch-queue.selectQueues","spanId":"2732ac22384e8f8e","kind":0,"timestamp":1771454913902000,"duration":135.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ee446db0d80b01ea","kind":0,"timestamp":1771454913902000,"duration":390.209,"attributes":{"loop_id":"master-shard-0","iteration":96,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"368d7c5377be3af2","message":"batch-queue.selectQueues","spanId":"52247626cf570dd5","kind":0,"timestamp":1771454913952000,"duration":181.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"368d7c5377be3af2","kind":0,"timestamp":1771454913952000,"duration":547.083,"attributes":{"loop_id":"master-shard-0","iteration":97,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2e6909666698f30f","message":"batch-queue.selectQueues","spanId":"e1d2f952c03a868e","kind":0,"timestamp":1771454914004000,"duration":167.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2e6909666698f30f","kind":0,"timestamp":1771454914004000,"duration":534,"attributes":{"loop_id":"master-shard-0","iteration":98,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"dcf0d1fa9e0b7b05","message":"batch-queue.selectQueues","spanId":"fe29d1797d74cc3a","kind":0,"timestamp":1771454914061000,"duration":140.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"dcf0d1fa9e0b7b05","kind":0,"timestamp":1771454914060000,"duration":1213.083,"attributes":{"loop_id":"master-shard-0","iteration":99,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"3ceeb57fdce8d13a","message":"batch-queue.selectQueues","spanId":"657a330a199eef40","kind":0,"timestamp":1771454914113000,"duration":771.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"3ceeb57fdce8d13a","kind":0,"timestamp":1771454914112000,"duration":1899.667,"attributes":{"loop_id":"master-shard-0","iteration":100,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"24f006b0a8e3512b","message":"batch-queue.selectQueues","spanId":"276b57566559e7d5","kind":0,"timestamp":1771454914166000,"duration":589.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"24f006b0a8e3512b","kind":0,"timestamp":1771454914166000,"duration":1476.666,"attributes":{"loop_id":"master-shard-0","iteration":101,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"d2816d21118bad4c","message":"batch-queue.selectQueues","spanId":"1e9aefbb4312b498","kind":0,"timestamp":1771454914220000,"duration":768.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"d2816d21118bad4c","kind":0,"timestamp":1771454914219000,"duration":2455.958,"attributes":{"loop_id":"master-shard-0","iteration":102,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6387d5c687e06ae4","message":"batch-queue.selectQueues","spanId":"838f72cfe18df7cb","kind":0,"timestamp":1771454914273000,"duration":390.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6387d5c687e06ae4","kind":0,"timestamp":1771454914272000,"duration":1239.667,"attributes":{"loop_id":"master-shard-0","iteration":103,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"1c916a11be9e5317","message":"batch-queue.selectQueues","spanId":"f8b9e4b5002c748c","kind":0,"timestamp":1771454914322000,"duration":136.084,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"1c916a11be9e5317","kind":0,"timestamp":1771454914322000,"duration":416,"attributes":{"loop_id":"master-shard-0","iteration":104,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"b55fd29bcdc4b8f1","message":"batch-queue.selectQueues","spanId":"34ac7e980905ede0","kind":0,"timestamp":1771454914376000,"duration":559.041,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"b55fd29bcdc4b8f1","kind":0,"timestamp":1771454914376000,"duration":1530.916,"attributes":{"loop_id":"master-shard-0","iteration":105,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2ca6a422bdf97730","message":"batch-queue.selectQueues","spanId":"ba07145619fa0c3c","kind":0,"timestamp":1771454914429000,"duration":558.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2ca6a422bdf97730","kind":0,"timestamp":1771454914428000,"duration":1597.291,"attributes":{"loop_id":"master-shard-0","iteration":106,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"8ceac399019f02d6","message":"batch-queue.selectQueues","spanId":"7b8597ed2c52faac","kind":0,"timestamp":1771454914481000,"duration":148.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"8ceac399019f02d6","kind":0,"timestamp":1771454914481000,"duration":495.375,"attributes":{"loop_id":"master-shard-0","iteration":107,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:34.521Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"bc0d1496c80d295e","message":"batch-queue.selectQueues","spanId":"a925c7bae6380d0e","kind":0,"timestamp":1771454914533000,"duration":162.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"bc0d1496c80d295e","kind":0,"timestamp":1771454914533000,"duration":487.375,"attributes":{"loop_id":"master-shard-0","iteration":108,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"f6547f72ad50697a","message":"batch-queue.selectQueues","spanId":"965a5f9af1474794","kind":0,"timestamp":1771454914585000,"duration":163.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"f6547f72ad50697a","kind":0,"timestamp":1771454914585000,"duration":437.5,"attributes":{"loop_id":"master-shard-0","iteration":109,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2b87e499bd7388cf","message":"batch-queue.selectQueues","spanId":"3ece1f50e547b8cd","kind":0,"timestamp":1771454914638000,"duration":507.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2b87e499bd7388cf","kind":0,"timestamp":1771454914638000,"duration":1516.583,"attributes":{"loop_id":"master-shard-0","iteration":110,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"09a9b3a467269b17","message":"batch-queue.selectQueues","spanId":"7c52a825d739df98","kind":0,"timestamp":1771454914691000,"duration":172.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"09a9b3a467269b17","kind":0,"timestamp":1771454914691000,"duration":563.875,"attributes":{"loop_id":"master-shard-0","iteration":111,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"806e805664e8f667","message":"batch-queue.selectQueues","spanId":"fa43a03d02c48738","kind":0,"timestamp":1771454914742000,"duration":149.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"806e805664e8f667","kind":0,"timestamp":1771454914742000,"duration":497.541,"attributes":{"loop_id":"master-shard-0","iteration":112,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"cec8206cd992782b","message":"batch-queue.selectQueues","spanId":"d67c6982549b02b6","kind":0,"timestamp":1771454914794000,"duration":801.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"cec8206cd992782b","kind":0,"timestamp":1771454914793000,"duration":2314.958,"attributes":{"loop_id":"master-shard-0","iteration":113,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"83e3300203023ba8","message":"batch-queue.selectQueues","spanId":"ec7f02d9f778b830","kind":0,"timestamp":1771454914847000,"duration":164.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"83e3300203023ba8","kind":0,"timestamp":1771454914847000,"duration":537.666,"attributes":{"loop_id":"master-shard-0","iteration":114,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"362e0a5a716deb60","message":"batch-queue.selectQueues","spanId":"11bbdaad852033cb","kind":0,"timestamp":1771454914898000,"duration":133.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"362e0a5a716deb60","kind":0,"timestamp":1771454914898000,"duration":433.792,"attributes":{"loop_id":"master-shard-0","iteration":115,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmevyy00043bp4o90dp4vt","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1llC0fd9TlgFE5URUDhxV","path":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:48:34.906Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt 200 - - 5.251 ms
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"4a83d10f9ad19d37","message":"batch-queue.selectQueues","spanId":"1cb56599f5d9ece7","kind":0,"timestamp":1771454914949000,"duration":144.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"4a83d10f9ad19d37","kind":0,"timestamp":1771454914949000,"duration":462.167,"attributes":{"loop_id":"master-shard-0","iteration":116,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"0369ebd4a26b9aa9","message":"batch-queue.selectQueues","spanId":"16b5d76fa77a5627","kind":0,"timestamp":1771454915003000,"duration":816.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"0369ebd4a26b9aa9","kind":0,"timestamp":1771454915001000,"duration":3262.5,"attributes":{"loop_id":"master-shard-0","iteration":117,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"4a21c5f705611bd0","message":"batch-queue.selectQueues","spanId":"87805991d55c12af","kind":0,"timestamp":1771454915056000,"duration":653.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"4a21c5f705611bd0","kind":0,"timestamp":1771454915055000,"duration":1966.25,"attributes":{"loop_id":"master-shard-0","iteration":118,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2d3e48ff8c6e0ee8","message":"batch-queue.selectQueues","spanId":"947f326aab507166","kind":0,"timestamp":1771454915108000,"duration":151.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2d3e48ff8c6e0ee8","kind":0,"timestamp":1771454915108000,"duration":524.125,"attributes":{"loop_id":"master-shard-0","iteration":119,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"daad1bcb16f0aece","message":"batch-queue.selectQueues","spanId":"965eb6b418a7d8f3","kind":0,"timestamp":1771454915159000,"duration":174.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"daad1bcb16f0aece","kind":0,"timestamp":1771454915159000,"duration":612.958,"attributes":{"loop_id":"master-shard-0","iteration":120,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"03db21f0c24a01b2","message":"batch-queue.selectQueues","spanId":"9daaf8b89f303381","kind":0,"timestamp":1771454915210000,"duration":145,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"03db21f0c24a01b2","kind":0,"timestamp":1771454915210000,"duration":464.083,"attributes":{"loop_id":"master-shard-0","iteration":121,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
