electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
app-1         | {"traceId":"247845586a8593cc2752a6d368c6324a","message":"processMasterQueueShard","spanId":"20e088dda896cdd1","kind":4,"timestamp":1771450352523000,"duration":501.958,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:32.529Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:33.529Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:34.532Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:35.367Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:35.532Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.801 ms
app-1         | {"traceId":"c19068085979d090f7f304de6757a993","parentId":"2a3a4b5478cbb5bb","message":"allChildQueuesByScore","spanId":"fc6a6f5da4b09640","kind":0,"timestamp":1771450356528000,"duration":245.958,"attributes":{"consumer_id":"VYnzV88OjzVhsp_qHNKdj","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c19068085979d090f7f304de6757a993","parentId":"0f7c4b3f8f2a35ce","message":"createQueueSnapshot","spanId":"2a3a4b5478cbb5bb","kind":0,"timestamp":1771450356528000,"duration":335.333,"attributes":{"consumer_id":"VYnzV88OjzVhsp_qHNKdj","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c19068085979d090f7f304de6757a993","parentId":"151cce7fd0b187ac","message":"distributeFairQueuesFromParentQueue","spanId":"0f7c4b3f8f2a35ce","kind":0,"timestamp":1771450356528000,"duration":423.958,"attributes":{"consumer_id":"VYnzV88OjzVhsp_qHNKdj","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c19068085979d090f7f304de6757a993","message":"processMasterQueueShard","spanId":"151cce7fd0b187ac","kind":4,"timestamp":1771450356528000,"duration":510.708,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:36.531Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.161 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.058 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10008.896 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10011.458 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.141 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10007.630 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10018.500 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10020.683 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.287 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:37.533Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 21:32:30.216916 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:30.216951 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.18 GiB.
clickhouse-dev  | 2026.02.18 21:32:30.223805 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_6_6_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:30.229547 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_6_6_0 to 202602_397_397_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:30.231904 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 46
clickhouse-dev  | 2026.02.18 21:32:32.212528 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:60296
clickhouse-dev  | 2026.02.18 21:32:32.212565 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:32:32.212575 [ 37 ] {} <Debug> TCP-Session-8a44b336-7285-4fab-945f-4a8f1c38f896: Authenticating user 'default' from 127.0.0.1:60296
clickhouse-dev  | 2026.02.18 21:32:32.212594 [ 37 ] {} <Debug> TCP-Session-8a44b336-7285-4fab-945f-4a8f1c38f896: 8a44b336-7285-4fab-945f-4a8f1c38f896 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:32.212601 [ 37 ] {} <Debug> TCP-Session-8a44b336-7285-4fab-945f-4a8f1c38f896: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:32.217393 [ 37 ] {} <Trace> TCP-Session-8a44b336-7285-4fab-945f-4a8f1c38f896: 8a44b336-7285-4fab-945f-4a8f1c38f896 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:32:32.217484 [ 37 ] {0ff2c9c1-6eb1-4cff-9afb-841dd4df7579} <Debug> executeQuery: (from 127.0.0.1:60296) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:32:32.217596 [ 37 ] {0ff2c9c1-6eb1-4cff-9afb-841dd4df7579} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:32:32.217639 [ 37 ] {0ff2c9c1-6eb1-4cff-9afb-841dd4df7579} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:32:32.217969 [ 37 ] {0ff2c9c1-6eb1-4cff-9afb-841dd4df7579} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000484 sec., 2066.115702479339 rows/sec., 2.02 KiB/sec.
clickhouse-dev  | 2026.02.18 21:32:32.217980 [ 37 ] {0ff2c9c1-6eb1-4cff-9afb-841dd4df7579} <Debug> TCPHandler: Processed in 0.000641792 sec.
clickhouse-dev  | 2026.02.18 21:32:32.222870 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:32:32.222883 [ 37 ] {} <Debug> TCP-Session-8a44b336-7285-4fab-945f-4a8f1c38f896: 8a44b336-7285-4fab-945f-4a8f1c38f896 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:32.409095 [ 647 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 45 old parts, found 1 old parts to remove. Parts: [202602_356_356_0]
clickhouse-dev  | 2026.02.18 21:32:32.409120 [ 647 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_356_356_0]
clickhouse-dev  | 2026.02.18 21:32:32.409609 [ 647 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_356_356_0]
clickhouse-dev  | 2026.02.18 21:32:32.409627 [ 647 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:33.715120 [ 656 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 50 old parts, found 1 old parts to remove. Parts: [202602_384_384_0]
clickhouse-dev  | 2026.02.18 21:32:33.715141 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_384_384_0]
clickhouse-dev  | 2026.02.18 21:32:33.715463 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_384_384_0]
clickhouse-dev  | 2026.02.18 21:32:33.715473 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:34.072829 [ 723 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 35297
clickhouse-dev  | 2026.02.18 21:32:34.074278 [ 723 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:34.074299 [ 723 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.15 GiB.
clickhouse-dev  | 2026.02.18 21:32:34.074799 [ 723 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_7_7_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:34.074939 [ 723 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_7_7_0 to 202602_429_429_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"utilization":0.02948267645814248,"timestamp":"2026-02-18T21:32:37.533Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:38.534Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"0f6d09180429ddb91ceea62f13043217","parentId":"8da648922cb883c1","message":"allChildQueuesByScore","spanId":"ceb46cdfa9093696","kind":0,"timestamp":1771450359523000,"duration":359.083,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0f6d09180429ddb91ceea62f13043217","parentId":"8542d515418b35af","message":"createQueueSnapshot","spanId":"8da648922cb883c1","kind":0,"timestamp":1771450359522000,"duration":474.917,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0f6d09180429ddb91ceea62f13043217","parentId":"54fdbc6fd78e224e","message":"distributeFairQueuesFromParentQueue","spanId":"8542d515418b35af","kind":0,"timestamp":1771450359522000,"duration":531.708,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0f6d09180429ddb91ceea62f13043217","message":"processMasterQueueShard","spanId":"54fdbc6fd78e224e","kind":4,"timestamp":1771450359522000,"duration":609.542,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:39.535Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:40.368Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:40.537Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:41.537Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:42.538Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /api/v1/projects/proj_wzmbuhekldvczyyzcsmw/envvars 200 - - 7.520 ms
app-1           | {"traceId":"9f68a52e5055690e08f6fd8fce56e92d","parentId":"a86c0fd1ee0a28ca","message":"allChildQueuesByScore","spanId":"cd1a37b58ff69e07","kind":0,"timestamp":1771450363526000,"duration":188.209,"attributes":{"consumer_id":"zif7Oi6qJBOgFzU5T-Vep","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9f68a52e5055690e08f6fd8fce56e92d","parentId":"63a29d4a2361ab1d","message":"createQueueSnapshot","spanId":"a86c0fd1ee0a28ca","kind":0,"timestamp":1771450363526000,"duration":272.833,"attributes":{"consumer_id":"zif7Oi6qJBOgFzU5T-Vep","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9f68a52e5055690e08f6fd8fce56e92d","parentId":"4006d71148744b5b","message":"distributeFairQueuesFromParentQueue","spanId":"63a29d4a2361ab1d","kind":0,"timestamp":1771450363526000,"duration":316,"attributes":{"consumer_id":"zif7Oi6qJBOgFzU5T-Vep","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9f68a52e5055690e08f6fd8fce56e92d","message":"processMasterQueueShard","spanId":"4006d71148744b5b","kind":4,"timestamp":1771450363526000,"duration":373.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:43.538Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4t6000hpj3bnscqe6dq","friendlyId":"queue_h5y5z7ffxck69qtaafbjg","name":"single-queue","type":"NAMED","version":"V2","orderableName":"single-queue","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.058Z","updatedAt":"2026-02-18T21:32:44.058Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.059Z","name":"webapp","message":"createWorkerQueue: updating concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tc000jpj3b5iysacby","friendlyId":"queue_ihyveer3ynnnp5bh8dsey","name":"task/recursive-task","type":"VIRTUAL","version":"V2","orderableName":"recursive-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.063Z","updatedAt":"2026-02-18T21:32:44.063Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.065Z","name":"webapp","message":"createWorkerQueue: updating concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4td000lpj3bgncqte8e","friendlyId":"queue_jkrq1s8rzq2yv9qzyi8h5","name":"task/describe/reserve-concurrency-system","type":"VIRTUAL","version":"V2","orderableName":"describe/reserve-concurrency-system","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.063Z","updatedAt":"2026-02-18T21:32:44.063Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.067Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tf000npj3bj7rjyc53","friendlyId":"queue_5kodqddrxzq24sgh86ygr","name":"task/describe/heartbeats","type":"VIRTUAL","version":"V2","orderableName":"describe/heartbeats","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.063Z","updatedAt":"2026-02-18T21:32:44.063Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.068Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tg000ppj3buvcgal4q","friendlyId":"queue_8epbdqrzm7g7dici6bgyb","name":"task/test/heartbeats","type":"VIRTUAL","version":"V2","orderableName":"test/heartbeats","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.063Z","updatedAt":"2026-02-18T21:32:44.063Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.071Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4ti000rpj3boz1z4gxn","friendlyId":"queue_j6f7kcrcudj8r5n6g58nt","name":"task/test/resume-priority","type":"VIRTUAL","version":"V2","orderableName":"test/resume-priority","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.064Z","updatedAt":"2026-02-18T21:32:44.064Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.072Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tk000tpj3bws9kbqxu","friendlyId":"queue_cekfu2db2xajibn2dr1v7","name":"task/test/queue-reserve-concurrency","type":"VIRTUAL","version":"V2","orderableName":"test/queue-reserve-concurrency","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.064Z","updatedAt":"2026-02-18T21:32:44.064Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.073Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tl000vpj3bajsyvu36","friendlyId":"queue_dos368saokef7zof7g1y1","name":"task/test/resume-duration-priority","type":"VIRTUAL","version":"V2","orderableName":"test/resume-duration-priority","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.064Z","updatedAt":"2026-02-18T21:32:44.064Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.075Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tm001fpj3bfv7cotcl","friendlyId":"queue_6gx2yyiopr11ru2u99d98","name":"task/resume-parent-task","type":"VIRTUAL","version":"V2","orderableName":"resume-parent-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.075Z","updatedAt":"2026-02-18T21:32:44.075Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.076Z","name":"webapp","message":"createWorkerQueue: updating concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tm000zpj3bugo3glnj","friendlyId":"queue_tzykdoeu79i27ptr3uk3s","name":"task/test/retry-priority","type":"VIRTUAL","version":"V2","orderableName":"test/retry-priority","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.064Z","updatedAt":"2026-02-18T21:32:44.064Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.077Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
