redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_F7_n0oOmyLMRWPLCfsfU","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:27.813Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 8.074 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:27.863Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":16,"failedBatches":0,"totalItemsFlushed":18,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:40:28.153Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:40:28.177Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:40:28.177Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"y_T4iizP-MHDrRjrF-Ovj","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:28.826Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 8.587 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:28.865Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2AsxMor_lIgY1LFAiT-8X","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:29.836Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 5.848 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:29.867Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:30.489Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"832800d40d6a04d3cc1ec484456aad08","parentId":"12d5c2f39abbffd7","message":"allChildQueuesByScore","spanId":"a2588254f9a1b182","kind":0,"timestamp":1771454430746000,"duration":352.875,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"832800d40d6a04d3cc1ec484456aad08","parentId":"0898fb0363ca885c","message":"createQueueSnapshot","spanId":"12d5c2f39abbffd7","kind":0,"timestamp":1771454430746000,"duration":623.958,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"832800d40d6a04d3cc1ec484456aad08","parentId":"0eab8c4ee7a5930e","message":"distributeFairQueuesFromParentQueue","spanId":"0898fb0363ca885c","kind":0,"timestamp":1771454430746000,"duration":743.042,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"832800d40d6a04d3cc1ec484456aad08","message":"processMasterQueueShard","spanId":"0eab8c4ee7a5930e","kind":4,"timestamp":1771454430746000,"duration":819.042,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Z-gVfbn_RJtNPMCse6huN","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:30.848Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 9.346 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:30.867Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"fc3bed14db00f0bc7ffc4eb154b24fe0","parentId":"2ba590d33d9b0212","message":"popMessageFromWorkerQueue","spanId":"2cfc72753e86865f","kind":0,"timestamp":1771454421213000,"duration":10024640.962,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"fc3bed14db00f0bc7ffc4eb154b24fe0","parentId":"5d0146ec1f6ea42d","message":"dequeueMessageFromWorkerQueue","spanId":"2ba590d33d9b0212","kind":4,"timestamp":1771454421213000,"duration":10024811.838,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529","runqueue.consumerId":"cmlslp3040004p33bqg5ty1xm"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"fc3bed14db00f0bc7ffc4eb154b24fe0","parentId":"0f159774797f6efe","message":"dequeueFromWorkerQueue","spanId":"5d0146ec1f6ea42d","kind":0,"timestamp":1771454421213000,"duration":10024864.046,"attributes":{"consumerId":"cmlslp3040004p33bqg5ty1xm","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.955 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.918 ms
app-1           | {"traceId":"fc3bed14db00f0bc7ffc4eb154b24fe0","message":"POST","spanId":"0f159774797f6efe","kind":1,"timestamp":1771454421211000,"duration":10030394.337,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":21607,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.358 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.115 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.423 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.492 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.230 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.089 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.322 ms
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:31.438Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:29.213986 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:29.214025 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:29.222157 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_100_100_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:29.229183 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_100_100_0 to 202602_775_775_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:29.231370 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 754
clickhouse-dev  | 2026.02.18 22:40:30.623322 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:43322
clickhouse-dev  | 2026.02.18 22:40:30.623370 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:30.623387 [ 39 ] {} <Debug> TCP-Session-4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c: Authenticating user 'default' from 127.0.0.1:43322
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:31.829Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"mnowfLakGDqWJgOWbnp93","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:31.864Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 22:40:30.623415 [ 39 ] {} <Debug> TCP-Session-4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c: 4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:30.623424 [ 39 ] {} <Debug> TCP-Session-4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:30.628273 [ 39 ] {} <Trace> TCP-Session-4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c: 4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:40:30.628371 [ 39 ] {d665043a-03a1-4558-93ef-48063c963220} <Debug> executeQuery: (from 127.0.0.1:43322) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:30.628485 [ 39 ] {d665043a-03a1-4558-93ef-48063c963220} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:40:30.628543 [ 39 ] {d665043a-03a1-4558-93ef-48063c963220} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:30.628946 [ 39 ] {d665043a-03a1-4558-93ef-48063c963220} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000572 sec., 1748.2517482517483 rows/sec., 1.71 KiB/sec.
clickhouse-dev  | 2026.02.18 22:40:30.628963 [ 39 ] {d665043a-03a1-4558-93ef-48063c963220} <Debug> TCPHandler: Processed in 0.000741834 sec.
clickhouse-dev  | 2026.02.18 22:40:30.633944 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:30.633970 [ 39 ] {} <Debug> TCP-Session-4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c: 4b96a134-c4bf-41d9-8f5a-82f2e0e8f51c Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:31.996292 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 542923
clickhouse-dev  | 2026.02.18 22:40:31.998474 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:31.998517 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:31.999038 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_108_108_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:31.999209 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_108_108_0 to 202602_835_835_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:31.999405 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 542923
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 11.563 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:31.869Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"188523a55313b71c938e13b0de46963d","parentId":"242e2585c30756bd","message":"popMessageFromWorkerQueue","spanId":"df4fb0700ed11225","kind":0,"timestamp":1771454421940000,"duration":10058605.837,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"188523a55313b71c938e13b0de46963d","parentId":"5f05d625b9aff671","message":"dequeueMessageFromWorkerQueue","spanId":"242e2585c30756bd","kind":4,"timestamp":1771454421940000,"duration":10058791.129,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"188523a55313b71c938e13b0de46963d","parentId":"0fcd7132c59539e1","message":"dequeueFromWorkerQueue","spanId":"5f05d625b9aff671","kind":0,"timestamp":1771454421940000,"duration":10058852.046,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:40:31.999413 [ 96 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_830_349 to 202602_831_831_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:40:31.999466 [ 96 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:31.999489 [ 96 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:31.999628 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_830_349 to 202602_831_831_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:40:31.999673 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:40:31.999752 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Debug> MergeTreeSequentialSource: Reading 503 marks from part 202602_1_830_349, total 4106368 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:31.999809 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_831_831_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:32.267359 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Debug> MergingSortedTransform: Merged sorted, 502 blocks, 4111394 rows, 66101799 bytes in 0.189 sec., 21753407.407407407 rows/sec., 333.54 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:32.267709 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4111394 rows, containing 5 columns (5 merged, 0 gathered) in 0.268159209 sec., 15331914.258443385 rows/sec., 243.55 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:32.268407 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Trace> MergedBlockOutputStream: filled checksums 202602_1_831_350 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:32.268677 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_831_350 to 202602_1_831_350 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.988 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.978 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.640 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.309 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.305 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.878 ms
app-1           | {"traceId":"188523a55313b71c938e13b0de46963d","message":"POST","spanId":"0fcd7132c59539e1","kind":1,"timestamp":1771454421938000,"duration":10063944.629,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":56166,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.813 ms
clickhouse-dev  | 2026.02.18 22:40:32.268721 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_831_350} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_830_349, 202602_831_831_0] -> 202602_1_831_350
clickhouse-dev  | 2026.02.18 22:40:32.268791 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.27 MiB.
clickhouse-dev  | 2026.02.18 22:40:33.267784 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 758
clickhouse-dev  | 2026.02.18 22:40:33.268672 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 99 entries to flush up to offset 14530
clickhouse-dev  | 2026.02.18 22:40:33.269097 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:33.269144 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:33.269151 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 1476
clickhouse-dev  | 2026.02.18 22:40:33.270164 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:33.270232 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:33.271026 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:33.271087 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.838 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:32.868Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"L7efhXZiQ-XUSqKFurzex","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:32.875Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 6.254 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.716 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.530 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.249 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.309 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.906 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.556 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.058 ms
clickhouse-dev  | 2026.02.18 22:40:33.271186 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_101_101_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:33.271466 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_101_101_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:33.271675 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_101_101_0 to 202602_779_779_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:33.271898 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 758
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.366 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.964 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.481 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.103 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.680 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:33.870Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:33.271902 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_101_101_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:33.271942 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_101_101_0 to 202602_776_776_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:33.271941 [ 79 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_774_156 to 202602_779_779_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:40:33.271986 [ 79 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"commitEndLsn":"00000000/02794DB0","lastAcknowledgedAt":1771454433870,"timestamp":"2026-02-18T22:40:33.871Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LSqo6Kn9NMPlwMyFVyxcl","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:33.891Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 10.668 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.168 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.171 ms
clickhouse-dev  | 2026.02.18 22:40:33.271998 [ 79 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:33.272144 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_774_156 to 202602_779_779_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:40:33.272152 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_101_101_0 to 202602_780_780_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:33.272233 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 1476
clickhouse-dev  | 2026.02.18 22:40:33.272273 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
