ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:01:44.851757 [ 39 ] {} <Debug> TCP-Session-1332757f-b602-4a8a-81cf-b64411703603: Authenticating user 'default' from 127.0.0.1:42976
clickhouse-dev  | 2026.02.18 22:01:44.851799 [ 39 ] {} <Debug> TCP-Session-1332757f-b602-4a8a-81cf-b64411703603: 1332757f-b602-4a8a-81cf-b64411703603 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:44.851811 [ 39 ] {} <Debug> TCP-Session-1332757f-b602-4a8a-81cf-b64411703603: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:44.857927 [ 39 ] {} <Trace> TCP-Session-1332757f-b602-4a8a-81cf-b64411703603: 1332757f-b602-4a8a-81cf-b64411703603 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:01:44.858049 [ 39 ] {ccd55b77-6851-4c19-b18b-f9da676187c8} <Debug> executeQuery: (from 127.0.0.1:42976) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:01:44.858272 [ 39 ] {ccd55b77-6851-4c19-b18b-f9da676187c8} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:01:44.858342 [ 39 ] {ccd55b77-6851-4c19-b18b-f9da676187c8} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:01:44.858983 [ 39 ] {ccd55b77-6851-4c19-b18b-f9da676187c8} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000933 sec., 1071.8113612004288 rows/sec., 1.05 KiB/sec.
clickhouse-dev  | 2026.02.18 22:01:44.859001 [ 39 ] {ccd55b77-6851-4c19-b18b-f9da676187c8} <Debug> TCPHandler: Processed in 0.0011445 sec.
clickhouse-dev  | 2026.02.18 22:01:44.864175 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:01:44.864198 [ 39 ] {} <Debug> TCP-Session-1332757f-b602-4a8a-81cf-b64411703603: 1332757f-b602-4a8a-81cf-b64411703603 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:47.924032 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:42984
clickhouse-dev  | 2026.02.18 22:01:47.924073 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:01:47.924085 [ 39 ] {} <Debug> TCP-Session-da64ad8a-d24f-4c4d-b1e6-4b7950e55192: Authenticating user 'default' from 127.0.0.1:42984
clickhouse-dev  | 2026.02.18 22:01:47.924106 [ 39 ] {} <Debug> TCP-Session-da64ad8a-d24f-4c4d-b1e6-4b7950e55192: da64ad8a-d24f-4c4d-b1e6-4b7950e55192 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:47.924114 [ 39 ] {} <Debug> TCP-Session-da64ad8a-d24f-4c4d-b1e6-4b7950e55192: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:47.928828 [ 39 ] {} <Trace> TCP-Session-da64ad8a-d24f-4c4d-b1e6-4b7950e55192: da64ad8a-d24f-4c4d-b1e6-4b7950e55192 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:01:47.928942 [ 39 ] {f45e4a38-17b5-4064-aad3-b8c6d02023c4} <Debug> executeQuery: (from 127.0.0.1:42984) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:01:47.929063 [ 39 ] {f45e4a38-17b5-4064-aad3-b8c6d02023c4} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:01:47.929107 [ 39 ] {f45e4a38-17b5-4064-aad3-b8c6d02023c4} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:01:47.929467 [ 39 ] {f45e4a38-17b5-4064-aad3-b8c6d02023c4} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000534 sec., 1872.6591760299627 rows/sec., 1.83 KiB/sec.
clickhouse-dev  | 2026.02.18 22:01:47.929477 [ 39 ] {f45e4a38-17b5-4064-aad3-b8c6d02023c4} <Debug> TCPHandler: Processed in 0.000706 sec.
clickhouse-dev  | 2026.02.18 22:01:47.934470 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:01:47.934490 [ 39 ] {} <Debug> TCP-Session-da64ad8a-d24f-4c4d-b1e6-4b7950e55192: da64ad8a-d24f-4c4d-b1e6-4b7950e55192 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:48.448528 [ 474 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:01:48.448558 [ 474 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:01:48.652652 [ 727 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:01:48.653842 [ 727 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:48.653894 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:48.654752 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:48.654926 [ 732 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 378
clickhouse-dev  | 2026.02.18 22:01:48.655147 [ 727 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_573_573_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:48.655477 [ 727 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:01:48.655971 [ 732 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:48.656009 [ 732 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:48.656935 [ 732 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:48.657464 [ 732 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_571_571_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:48.657714 [ 732 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 378
clickhouse-dev  | 2026.02.18 22:01:48.658895 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 112 entries to flush up to offset 5165
clickhouse-dev  | 2026.02.18 22:01:48.660189 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:48.660220 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:48.660942 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:48.661372 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_574_574_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:48.661668 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5165
clickhouse-dev  | 2026.02.18 22:01:48.673825 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 12 entries to flush up to offset 676
clickhouse-dev  | 2026.02.18 22:01:48.676502 [ 705 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 126
clickhouse-dev  | 2026.02.18 22:01:48.677010 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:48.677067 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:48.677855 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_22_22_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:48.678255 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_22_22_0 to 202602_453_453_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:48.678544 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 676
clickhouse-dev  | 2026.02.18 22:01:48.679013 [ 705 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:48.679045 [ 705 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:48.680250 [ 705 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:48.680885 [ 705 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_571_571_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:48.681224 [ 705 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 126
clickhouse-dev  | 2026.02.18 22:01:49.509396 [ 726 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:01:49.527474 [ 726 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:49.527512 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:49.535450 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:49.542133 [ 726 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_571_571_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:49.544471 [ 726 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:01:49.715617 [ 729 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 140125
clickhouse-dev  | 2026.02.18 22:01:49.717178 [ 729 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:49.717205 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:49.717867 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_28_28_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:49.718063 [ 729 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_28_28_0 to 202602_615_615_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:49.718162 [ 729 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 140125
clickhouse-dev  | 2026.02.18 22:01:49.718185 [ 475 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_610_133 to 202602_611_611_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:49.718216 [ 475 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:49.718225 [ 475 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:49.718328 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_610_133 to 202602_611_611_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:01:49.718378 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:49.718450 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Debug> MergeTreeSequentialSource: Reading 370 marks from part 202602_1_610_133, total 3016587 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:49.718501 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_611_611_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:49.916981 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Debug> MergingSortedTransform: Merged sorted, 369 blocks, 3021613 rows, 48547578 bytes in 0.154 sec., 19620863.636363637 rows/sec., 300.64 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:49.917300 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3021613 rows, containing 5 columns (5 merged, 0 gathered) in 0.1990155 sec., 15182802.344541002 rows/sec., 241.19 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:49.918056 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Trace> MergedBlockOutputStream: filled checksums 202602_1_611_134 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:49.918348 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_611_134 to 202602_1_611_134 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:49.918397 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_611_134} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_610_133, 202602_611_611_0] -> 202602_1_611_134
clickhouse-dev  | 2026.02.18 22:01:49.918492 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.13 MiB.
clickhouse-dev  | 2026.02.18 22:01:50.982751 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:43000
clickhouse-dev  | 2026.02.18 22:01:50.982797 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:01:50.982810 [ 39 ] {} <Debug> TCP-Session-6ac21092-ef09-495b-aec9-799d19dab6fe: Authenticating user 'default' from 127.0.0.1:43000
clickhouse-dev  | 2026.02.18 22:01:50.982840 [ 39 ] {} <Debug> TCP-Session-6ac21092-ef09-495b-aec9-799d19dab6fe: 6ac21092-ef09-495b-aec9-799d19dab6fe Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:50.982848 [ 39 ] {} <Debug> TCP-Session-6ac21092-ef09-495b-aec9-799d19dab6fe: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:50.989269 [ 39 ] {} <Trace> TCP-Session-6ac21092-ef09-495b-aec9-799d19dab6fe: 6ac21092-ef09-495b-aec9-799d19dab6fe Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:01:50.989390 [ 39 ] {5f44e608-7a21-4efe-8720-56914ebc170d} <Debug> executeQuery: (from 127.0.0.1:43000) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:01:50.989541 [ 39 ] {5f44e608-7a21-4efe-8720-56914ebc170d} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:01:50.989591 [ 39 ] {5f44e608-7a21-4efe-8720-56914ebc170d} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:01:50.990001 [ 39 ] {5f44e608-7a21-4efe-8720-56914ebc170d} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000611 sec., 1636.6612111292961 rows/sec., 1.60 KiB/sec.
clickhouse-dev  | 2026.02.18 22:01:50.990019 [ 39 ] {5f44e608-7a21-4efe-8720-56914ebc170d} <Debug> TCPHandler: Processed in 0.000814292 sec.
clickhouse-dev  | 2026.02.18 22:01:50.996441 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:01:50.996464 [ 39 ] {} <Debug> TCP-Session-6ac21092-ef09-495b-aec9-799d19dab6fe: 6ac21092-ef09-495b-aec9-799d19dab6fe Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:54.040587 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:50814
clickhouse-dev  | 2026.02.18 22:01:54.040630 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:01:54.040643 [ 39 ] {} <Debug> TCP-Session-458e58af-d476-48ee-b0e6-5fbcfcbe362c: Authenticating user 'default' from 127.0.0.1:50814
clickhouse-dev  | 2026.02.18 22:01:54.040668 [ 39 ] {} <Debug> TCP-Session-458e58af-d476-48ee-b0e6-5fbcfcbe362c: 458e58af-d476-48ee-b0e6-5fbcfcbe362c Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:54.040678 [ 39 ] {} <Debug> TCP-Session-458e58af-d476-48ee-b0e6-5fbcfcbe362c: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:54.046110 [ 39 ] {} <Trace> TCP-Session-458e58af-d476-48ee-b0e6-5fbcfcbe362c: 458e58af-d476-48ee-b0e6-5fbcfcbe362c Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:01:54.046230 [ 39 ] {878c7d46-8ba7-478f-a308-11c0a340d94e} <Debug> executeQuery: (from 127.0.0.1:50814) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:01:54.046351 [ 39 ] {878c7d46-8ba7-478f-a308-11c0a340d94e} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:01:54.046408 [ 39 ] {878c7d46-8ba7-478f-a308-11c0a340d94e} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:01:54.046822 [ 39 ] {878c7d46-8ba7-478f-a308-11c0a340d94e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00059 sec., 1694.915254237288 rows/sec., 1.66 KiB/sec.
clickhouse-dev  | 2026.02.18 22:01:54.046837 [ 39 ] {878c7d46-8ba7-478f-a308-11c0a340d94e} <Debug> TCPHandler: Processed in 0.000795708 sec.
clickhouse-dev  | 2026.02.18 22:01:54.052336 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:01:54.052357 [ 39 ] {} <Debug> TCP-Session-458e58af-d476-48ee-b0e6-5fbcfcbe362c: 458e58af-d476-48ee-b0e6-5fbcfcbe362c Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:56.156978 [ 727 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 203
clickhouse-dev  | 2026.02.18 22:01:56.159236 [ 727 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.159265 [ 732 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 390
clickhouse-dev  | 2026.02.18 22:01:56.159309 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.160184 [ 732 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.160215 [ 732 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.160367 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.160932 [ 727 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_574_574_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.161108 [ 732 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.161267 [ 727 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 203
clickhouse-dev  | 2026.02.18 22:01:56.161495 [ 526 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_569_115 to 202602_574_574_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:56.161537 [ 526 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.161548 [ 526 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.161588 [ 732 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_572_572_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.161729 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_569_115 to 202602_574_574_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:01:56.161763 [ 732 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 390
clickhouse-dev  | 2026.02.18 22:01:56.161906 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:56.162157 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_569_115, total 4426 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.162253 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_570_570_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.162330 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_571_571_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.162409 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_572_572_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.162472 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_573_573_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.162574 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_574_574_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.163373 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 92 entries to flush up to offset 5257
clickhouse-dev  | 2026.02.18 22:01:56.164644 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.164692 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.165575 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.166015 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_575_575_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.166344 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5257
clickhouse-dev  | 2026.02.18 22:01:56.166363 [ 545 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_500_570_14 to 202602_575_575_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:56.166398 [ 545 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
