redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ch-ui-dev     |  HTTP  2/18/2026 11:30:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:31:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:31:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:31:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:31:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:32:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:32:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:32:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:32:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:33:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:33:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:33:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:33:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:34:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:34:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:34:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:34:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:35:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:35:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:35:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:35:35 PM ::1 Returned 200 in 3 ms
ch-ui-dev     |  HTTP  2/18/2026 11:36:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:36:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:36:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:36:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:37:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:37:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:37:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:26:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:26:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:26:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:27:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:27:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:27:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:27:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:28:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:28:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:28:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:28:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:29:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:29:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:29:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:29:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:30:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:30:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:30:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:30:39 AM ::1 Returned 200 in 1 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:19.745Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"d3102ffa4b03a60f8f11dc2e15f2a7a3","parentId":"b3828f9e34a488ef","message":"allChildQueuesByScore","spanId":"1fd40331e2a23f93","kind":0,"timestamp":1771461019744000,"duration":1364.333,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d3102ffa4b03a60f8f11dc2e15f2a7a3","parentId":"8c453a2df0e998d2","message":"createQueueSnapshot","spanId":"b3828f9e34a488ef","kind":0,"timestamp":1771461019744000,"duration":1608.292,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d3102ffa4b03a60f8f11dc2e15f2a7a3","parentId":"b1dd01dc9f80f09e","message":"distributeFairQueuesFromParentQueue","spanId":"8c453a2df0e998d2","kind":0,"timestamp":1771461019744000,"duration":1849.833,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d3102ffa4b03a60f8f11dc2e15f2a7a3","message":"processMasterQueueShard","spanId":"b1dd01dc9f80f09e","kind":4,"timestamp":1771461019744000,"duration":2112.042,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10010.243 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10012.491 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.331 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10018.658 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.860 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.152 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.485 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10063.293 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10047.867 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10060.904 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.745 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.333 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.826 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10040.336 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10055.847 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.577 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10046.602 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10060.022 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10069.872 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"HVeW7axSeaj2M1w6J8PZa","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:20.192Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 10.825 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:20.746Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.602 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.887 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.337 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"WvOz7aO0bhe7NV9DJ5nOB","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:21.201Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 5.938 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10017.506 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10013.887 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10018.402 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.456 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10012.541 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10014.772 ms
app-1         | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:21.443Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:21.746Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"DAwvGRHklO_U0-7qVKxSo","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:22.215Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 9.569 ms
app-1         | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:22.317Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:22.748Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
