ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 21:34:05.590075 [ 645 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_366_177, 202602_371_371_0]
clickhouse-dev  | 2026.02.18 21:34:05.590088 [ 645 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:34:05.748062 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:39292
clickhouse-dev  | 2026.02.18 21:34:05.748341 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:34:05.748576 [ 39 ] {} <Debug> TCP-Session-24b14ba4-0f41-47fd-97cc-1775ba7419d0: Authenticating user 'default' from 127.0.0.1:39292
clickhouse-dev  | 2026.02.18 21:34:05.748767 [ 39 ] {} <Debug> TCP-Session-24b14ba4-0f41-47fd-97cc-1775ba7419d0: 24b14ba4-0f41-47fd-97cc-1775ba7419d0 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:34:05.748793 [ 39 ] {} <Debug> TCP-Session-24b14ba4-0f41-47fd-97cc-1775ba7419d0: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | + [ -n  ]
app-1           | + [  != 1 ]
app-1           | + echo Running prisma migrations
app-1           | + pnpm --filter @trigger.dev/database db:migrate:deploy
app-1           | Running prisma migrations
app-1           | 
app-1           | > @trigger.dev/database@0.0.2 db:migrate:deploy /triggerdotdev/internal-packages/database
app-1           | > prisma migrate deploy
app-1           | 
app-1           | Prisma schema loaded from prisma/schema.prisma
app-1           | Datasource "db": PostgreSQL database "postgres", schema "public" at "db:5432"
app-1           | 
app-1           | 738 migrations found in prisma/migrations
app-1           | 
app-1           | 
app-1           | No pending migrations to apply.
app-1           | + echo Prisma migrations done
app-1           | + [ -n http://default:password@clickhouse:8123 ]
clickhouse-dev  | 2026.02.18 21:34:05.748845 [ 39 ] {} <Trace> ContextAccess (default): Settings: readonly = 0, allow_ddl = true, allow_introspection_functions = false
clickhouse-dev  | 2026.02.18 21:34:05.748902 [ 39 ] {} <Trace> ContextAccess (default): List of all grants: GRANT CHECK, SHOW, SELECT, INSERT, ALTER, CREATE, DROP, UNDROP TABLE, TRUNCATE, OPTIMIZE, BACKUP, KILL QUERY, KILL TRANSACTION, MOVE PARTITION BETWEEN SHARDS, ROLE ADMIN, CREATE ROW POLICY, ALTER ROW POLICY, DROP ROW POLICY, CREATE QUOTA, ALTER QUOTA, DROP QUOTA, CREATE SETTINGS PROFILE, ALTER SETTINGS PROFILE, DROP SETTINGS PROFILE, ALLOW SQL SECURITY NONE, SHOW ACCESS, SYSTEM, dictGet, displaySecretsInShowAndSelect, INTROSPECTION, SOURCES, CLUSTER ON *.* WITH GRANT OPTION, GRANT TABLE ENGINE ON * WITH GRANT OPTION, GRANT SET DEFINER ON * WITH GRANT OPTION, GRANT CREATE USER, ALTER USER, DROP USER, CREATE ROLE, ALTER ROLE, DROP ROLE ON * WITH GRANT OPTION, GRANT ALTER NAMED COLLECTION, CREATE NAMED COLLECTION, DROP NAMED COLLECTION, SHOW NAMED COLLECTIONS, NAMED COLLECTION ON * WITH GRANT OPTION
clickhouse-dev  | 2026.02.18 21:34:05.748913 [ 39 ] {} <Trace> ContextAccess (default): List of all grants including implicit: GRANT CHECK, SHOW, SELECT, INSERT, ALTER, CREATE, DROP, UNDROP TABLE, TRUNCATE, OPTIMIZE, BACKUP, KILL QUERY, KILL TRANSACTION, MOVE PARTITION BETWEEN SHARDS, ROLE ADMIN, CREATE ROW POLICY, ALTER ROW POLICY, DROP ROW POLICY, CREATE QUOTA, ALTER QUOTA, DROP QUOTA, CREATE SETTINGS PROFILE, ALTER SETTINGS PROFILE, DROP SETTINGS PROFILE, ALLOW SQL SECURITY NONE, SHOW ACCESS, SYSTEM, dictGet, displaySecretsInShowAndSelect, INTROSPECTION, SOURCES, CLUSTER ON *.* WITH GRANT OPTION, GRANT TABLE ENGINE ON * WITH GRANT OPTION, GRANT SET DEFINER ON * WITH GRANT OPTION, GRANT CREATE USER, ALTER USER, DROP USER, CREATE ROLE, ALTER ROLE, DROP ROLE ON * WITH GRANT OPTION, GRANT ALTER NAMED COLLECTION, CREATE NAMED COLLECTION, DROP NAMED COLLECTION, SHOW NAMED COLLECTIONS, NAMED COLLECTION ON * WITH GRANT OPTION
clickhouse-dev  | 2026.02.18 21:34:05.754606 [ 39 ] {} <Trace> TCP-Session-24b14ba4-0f41-47fd-97cc-1775ba7419d0: 24b14ba4-0f41-47fd-97cc-1775ba7419d0 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:34:05.754872 [ 39 ] {e3bb30a8-b513-462c-a236-77826d55ee2c} <Debug> executeQuery: (from 127.0.0.1:39292) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:34:05.755629 [ 39 ] {e3bb30a8-b513-462c-a236-77826d55ee2c} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:34:05.755895 [ 39 ] {e3bb30a8-b513-462c-a236-77826d55ee2c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:34:05.756322 [ 39 ] {e3bb30a8-b513-462c-a236-77826d55ee2c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.001459 sec., 685.4009595613434 rows/sec., 685.40 B/sec.
clickhouse-dev  | 2026.02.18 21:34:05.756337 [ 39 ] {e3bb30a8-b513-462c-a236-77826d55ee2c} <Debug> TCPHandler: Processed in 0.001883459 sec.
clickhouse-dev  | 2026.02.18 21:34:05.761715 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:34:05.761743 [ 39 ] {} <Debug> TCP-Session-24b14ba4-0f41-47fd-97cc-1775ba7419d0: 24b14ba4-0f41-47fd-97cc-1775ba7419d0 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:34:08.441902 [ 713 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5141 entries to flush up to offset 5141
clickhouse-dev  | 2026.02.18 21:34:08.444161 [ 713 ] {} <Debug> SystemLog (system.asynchronous_metric_log): Will use existing table system.asynchronous_metric_log for AsynchronousMetricLog
clickhouse-dev  | 2026.02.18 21:34:08.448369 [ 713 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:34:08.448394 [ 713 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
clickhouse-dev  | 2026.02.18 21:34:08.449945 [ 713 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.450864 [ 713 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_432_432_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.452020 [ 713 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5141
clickhouse-dev  | 2026.02.18 21:34:08.853870 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:39308
clickhouse-dev  | 2026.02.18 21:34:08.853911 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:34:08.853924 [ 39 ] {} <Debug> TCP-Session-1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9: Authenticating user 'default' from 127.0.0.1:39308
clickhouse-dev  | 2026.02.18 21:34:08.853947 [ 39 ] {} <Debug> TCP-Session-1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9: 1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:34:08.853955 [ 39 ] {} <Debug> TCP-Session-1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:34:08.859047 [ 39 ] {} <Trace> TCP-Session-1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9: 1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:34:08.859168 [ 39 ] {f0a07a45-bdc4-4765-99e2-ffa72a43e135} <Debug> executeQuery: (from 127.0.0.1:39308) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:34:08.859336 [ 39 ] {f0a07a45-bdc4-4765-99e2-ffa72a43e135} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:34:08.859404 [ 39 ] {f0a07a45-bdc4-4765-99e2-ffa72a43e135} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:34:08.859863 [ 39 ] {f0a07a45-bdc4-4765-99e2-ffa72a43e135} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000692 sec., 1445.086705202312 rows/sec., 1.41 KiB/sec.
clickhouse-dev  | 2026.02.18 21:34:08.859881 [ 39 ] {f0a07a45-bdc4-4765-99e2-ffa72a43e135} <Debug> TCPHandler: Processed in 0.000905083 sec.
clickhouse-dev  | 2026.02.18 21:34:08.865513 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:34:08.865537 [ 39 ] {} <Debug> TCP-Session-1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9: 1ba80fcd-4cc1-4ab1-9dfc-c18b6f9387b9 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:34:08.940605 [ 699 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 164 entries to flush up to offset 164
clickhouse-dev  | 2026.02.18 21:34:08.940770 [ 691 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 4
clickhouse-dev  | 2026.02.18 21:34:08.940802 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 1944 entries to flush up to offset 1944
clickhouse-dev  | 2026.02.18 21:34:08.940937 [ 699 ] {} <Debug> SystemLog (system.trace_log): Will use existing table system.trace_log for TraceLog
clickhouse-dev  | 2026.02.18 21:34:08.941074 [ 693 ] {} <Debug> SystemLog (system.text_log): Will use existing table system.text_log for TextLog
clickhouse-dev  | 2026.02.18 21:34:08.941304 [ 691 ] {} <Debug> SystemLog (system.query_log): Will use existing table system.query_log for QueryLog
clickhouse-dev  | 2026.02.18 21:34:08.941583 [ 715 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 8
app-1           | + [ 1 != 1 ]
app-1           | + [ 1 = 1 ]
app-1           | + echo SKIP_CLICKHOUSE_MIGRATIONS=1, skipping ClickHouse migrations.
app-1           | + cp internal-packages/database/prisma/schema.prisma apps/webapp/prisma/
app-1           | Prisma migrations done
app-1           | SKIP_CLICKHOUSE_MIGRATIONS=1, skipping ClickHouse migrations.
app-1           | + cp node_modules/@prisma/engines/libquery_engine-linux-arm64-openssl-1.1.x.so.node apps/webapp/prisma/
app-1           | Setting max old space size to 8192
app-1           | + cd /triggerdotdev/apps/webapp
app-1           | + MAX_OLD_SPACE_SIZE=8192
clickhouse-dev  | 2026.02.18 21:34:08.941601 [ 682 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 12
clickhouse-dev  | 2026.02.18 21:34:08.941585 [ 704 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 8
clickhouse-dev  | 2026.02.18 21:34:08.941908 [ 704 ] {} <Debug> SystemLog (system.latency_log): Will use existing table system.latency_log for LatencyLog
clickhouse-dev  | 2026.02.18 21:34:08.941934 [ 682 ] {} <Debug> SystemLog (system.processors_profile_log): Will use existing table system.processors_profile_log for ProcessorsProfileLog
clickhouse-dev  | 2026.02.18 21:34:08.942380 [ 704 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:34:08.942399 [ 704 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
clickhouse-dev  | 2026.02.18 21:34:08.942636 [ 682 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | + echo Setting max old space size to 8192
app-1           | + NODE_PATH=/triggerdotdev/node_modules/.pnpm/node_modules exec dumb-init node --max-old-space-size=8192 ./build/server.js
app-1           | 🔦 Tracer: Logger exporter enabled (sampling = 0.05)
clickhouse-dev  | 2026.02.18 21:34:08.942653 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
clickhouse-dev  | 2026.02.18 21:34:08.942774 [ 704 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.942899 [ 704 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_403_403_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.942971 [ 691 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:34:08.942987 [ 691 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
app-1           | 🔌 setting up prisma client to postgres://postgres@db:5432/postgres?schema=public&connection_limit=10&pool_timeout=60&connection_timeout=20
app-1           | 🔌 prisma client connected
app-1           | 🔌 No database replica, using the regular client
app-1           | 🤑 Billing client not initialized
app-1           | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:04.445Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"redisHost":"redis","redisPort":6379,"timestamp":"2026-02-18T21:34:04.447Z","name":"webapp","message":"Initializing TaskRunConcurrencyTracker","level":"debug"}
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T21:34:04.448Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"connectionName":"trigger:eventRepoPublisher","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:04.668Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | 🗃️  Initializing Clickhouse event repository (v1) { url: 'http://default:redacted@clickhouse:8123/' }
app-1           | {"url":"http://default:redacted@clickhouse:8123/","timestamp":"2026-02-18T21:34:04.753Z","name":"ClickHouse","message":"🏠 Initializing ClickHouse client with url","level":"info"}
app-1           | [2026-02-18T21:34:04.753Z][INFO][@clickhouse/client][Connection] Log level is set to INFO
app-1           | 🗃️  Initializing Clickhouse event repository (v2) { url: 'http://default:redacted@clickhouse:8123/' }
app-1           | {"url":"http://default:redacted@clickhouse:8123/","timestamp":"2026-02-18T21:34:04.754Z","name":"ClickHouse","message":"🏠 Initializing ClickHouse client with url","level":"info"}
app-1           | [2026-02-18T21:34:04.754Z][INFO][@clickhouse/client][Connection] Log level is set to INFO
app-1           | {"timestamp":"2026-02-18T21:34:04.761Z","name":"RunEngine","message":"RunEngine FairQueueSelectionStrategy queueSelectionStrategyOptions","level":"log"}
clickhouse-dev  | 2026.02.18 21:34:08.943022 [ 704 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8
clickhouse-dev  | 2026.02.18 21:34:08.943522 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:34:08.943537 [ 693 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
clickhouse-dev  | 2026.02.18 21:34:08.943895 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.943924 [ 691 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.944221 [ 693 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.944288 [ 691 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_402_402_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.944386 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_404_404_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.944400 [ 682 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_402_402_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.944481 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 1944
clickhouse-dev  | 2026.02.18 21:34:08.944497 [ 682 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 12
clickhouse-dev  | 2026.02.18 21:34:08.944534 [ 691 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4
clickhouse-dev  | 2026.02.18 21:34:08.945130 [ 715 ] {} <Debug> SystemLog (system.metric_log): Will use existing table system.metric_log for MetricLog
clickhouse-dev  | 2026.02.18 21:34:08.959231 [ 715 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:34:08.959262 [ 715 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
clickhouse-dev  | 2026.02.18 21:34:08.959977 [ 699 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:34:08.960002 [ 699 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 887.51 GiB.
clickhouse-dev  | 2026.02.18 21:34:08.960464 [ 699 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.960684 [ 699 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_306_306_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.960818 [ 699 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 164
app-1           | {"workers":4,"tasksPerWorker":10,"concurrency":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:04.762Z","name":"RunQueueWorker","message":"Starting worker","level":"info"}
app-1           | {"cronJobs":[{"job":"scanConcurrencySets","cron":"*/10 * * * *","jitterInMs":60000},{"job":"processMarkedRuns","cron":"*/5 * * * *","jitterInMs":30000}],"timestamp":"2026-02-18T21:34:04.763Z","name":"RunQueueWorker","message":"Setting up cron jobs","level":"info"}
app-1           | ✅ Starting run engine worker
app-1           | {"workers":4,"tasksPerWorker":10,"concurrency":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:04.788Z","name":"RunEngineWorker","message":"Starting worker","level":"info"}
app-1           | {"consumerCount":3,"shardCount":1,"consumerIntervalMs":50,"timestamp":"2026-02-18T21:34:04.790Z","name":"BatchQueue","message":"FairQueue started","level":"info"}
app-1           | {"consumerCount":3,"intervalMs":50,"drrQuantum":25,"workerQueueId":"batch-worker-queue","timestamp":"2026-02-18T21:34:04.791Z","name":"BatchQueue","message":"BatchQueue consumers started","level":"info"}
app-1           | {"consumerCount":3,"drrQuantum":25,"defaultConcurrency":1,"consumersEnabled":true,"timestamp":"2026-02-18T21:34:04.791Z","name":"RunEngine","message":"BatchQueue initialized","level":"info"}
app-1           | {"timestamp":"2026-02-18T21:34:05.123Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] 🚽 Flushing started","level":"info"}
clickhouse-dev  | 2026.02.18 21:34:08.966379 [ 715 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:34:08.972831 [ 715 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1_1_0 to 202602_401_401_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:34:08.975120 [ 715 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8
app-1           | {"connectionName":"s2-token-cache","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:05.195Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:zodSubscriber","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:05.195Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"s2-token-cache","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:05.276Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | 🗃️  Clickhouse service enabled to host clickhouse:8123
app-1           | {"url":"http://default:redacted@clickhouse:8123/","timestamp":"2026-02-18T21:34:06.965Z","name":"ClickHouse","message":"🏠 Initializing ClickHouse client with url","level":"info"}
app-1           | [2026-02-18T21:34:06.965Z][INFO][@clickhouse/client][Connection] Log level is set to INFO
app-1           | {"url":"http://default:redacted@clickhouse:8123/","timestamp":"2026-02-18T21:34:06.965Z","name":"ClickHouse","message":"🏠 Initializing ClickHouse client with url","level":"info"}
app-1           | [2026-02-18T21:34:06.965Z][INFO][@clickhouse/client][Connection] Log level is set to INFO
app-1           | {"timestamp":"2026-02-18T21:34:06.995Z","name":"webapp","message":"👨‍🏭 Initializing common worker at host redis","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:06.996Z","name":"webapp","message":"👨‍🏭 Starting common worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 10, concurrencyLimit = 50","level":"debug"}
app-1           | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:06.996Z","name":"CommonWorker","message":"Starting worker","level":"info"}
app-1           | {"timestamp":"2026-02-18T21:34:06.996Z","name":"webapp","message":"Constructing email transport 'undefined' for usage 'general'","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:06.996Z","name":"webapp","message":"Constructing email transport 'undefined' for usage 'alerts'","level":"debug"}
app-1           | {"connectionName":"alerts:ratelimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:06.996Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"emissionInterval":2500,"burstTolerance":10000,"timestamp":"2026-02-18T21:34:06.996Z","name":"webapp","message":"🚦 Initializing alerts rate limiter at host redis","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:06.996Z","name":"webapp","message":"👨‍🏭 Initializing alerts worker at host redis","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:06.997Z","name":"webapp","message":"👨‍🏭 Starting alerts worker at host redis, pollInterval = 1000, immediatePollInterval = 100, workers = 2, tasksPerWorker = 10, concurrencyLimit = 50","level":"debug"}
app-1           | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:06.997Z","name":"AlertsWorker","message":"Starting worker","level":"info"}
app-1           | {"connectionName":"trigger:zodSubscriber","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:06.999Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:07.000Z","name":"ScheduleEngineWorker","message":"Starting worker","level":"info"}
app-1           | {"concurrency":50,"pollIntervalMs":1000,"distributionWindowSeconds":30,"timestamp":"2026-02-18T21:34:07.000Z","name":"ScheduleEngine","message":"Schedule engine worker started","level":"info"}
app-1           | {"timestamp":"2026-02-18T21:34:07.001Z","name":"webapp","message":"👨‍🏭 Initializing legacy run engine worker at host redis","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:07.002Z","name":"webapp","message":"👨‍🏭 Starting legacy run engine worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 1, concurrencyLimit = 50","level":"debug"}
app-1           | {"workers":2,"tasksPerWorker":1,"concurrency":{"workers":2,"tasksPerWorker":1,"limit":50},"timestamp":"2026-02-18T21:34:07.002Z","name":"LegacyRunEngineWorker","message":"Starting worker","level":"info"}
app-1           | {"timestamp":"2026-02-18T21:34:07.002Z","name":"webapp","message":"👨‍🏭 Initializing batch trigger worker at host redis","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:07.002Z","name":"webapp","message":"👨‍🏭 Starting batch trigger worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 10, concurrencyLimit = 20","level":"debug"}
app-1           | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:34:07.002Z","name":"BatchTriggerWorker","message":"Starting worker","level":"info"}
app-1           | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:07.003Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:07.003Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:07.003Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:07.003Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:07.007Z","name":"webapp","message":"[migrationHelper] GraphileMigrationHelperService.call","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:07.007Z","name":"webapp","message":"BatchQueue callbacks configured","level":"info"}
app-1           | 🥸  Initializing event loop monitor
app-1           | 🏗️  Local builds enabled
app-1           | No PostHog API key, so analytics won't track
