redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.612 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.218 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.269 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.834 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"7bdc8e36de1f44ff","message":"batch-queue.selectQueues","spanId":"be25423703df1cc7","kind":0,"timestamp":1771462200707000,"duration":3238.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"7bdc8e36de1f44ff","kind":0,"timestamp":1771462200701000,"duration":8816.583,"attributes":{"loop_id":"master-shard-0","iteration":164,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:49:59.582698 [ 39 ] {} <Debug> TCP-Session-c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b: Authenticating user 'default' from 127.0.0.1:53598
clickhouse-dev  | 2026.02.19 00:49:59.582734 [ 39 ] {} <Debug> TCP-Session-c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b: c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:49:59.582744 [ 39 ] {} <Debug> TCP-Session-c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:49:59.587809 [ 39 ] {} <Trace> TCP-Session-c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b: c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:49:59.587963 [ 39 ] {174b949b-ea5c-4811-8ded-359b98aa2c9b} <Debug> executeQuery: (from 127.0.0.1:53598) (query 1, line 1) SELECT 1 (stage: Complete)
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"c39e10fcd6149e2c","message":"batch-queue.selectQueues","spanId":"88ec3d3a24e6d2f4","kind":0,"timestamp":1771462200761000,"duration":262.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"c39e10fcd6149e2c","kind":0,"timestamp":1771462200761000,"duration":795.708,"attributes":{"loop_id":"master-shard-0","iteration":165,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"e3b7349feee4ce53","message":"batch-queue.selectQueues","spanId":"776af4f4d606349f","kind":0,"timestamp":1771462200814000,"duration":365.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"e3b7349feee4ce53","kind":0,"timestamp":1771462200814000,"duration":1285.959,"attributes":{"loop_id":"master-shard-0","iteration":166,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:49:59.588083 [ 39 ] {174b949b-ea5c-4811-8ded-359b98aa2c9b} <Trace> Planner: Query to stage Complete
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:49:59.588133 [ 39 ] {174b949b-ea5c-4811-8ded-359b98aa2c9b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:49:59.588512 [ 39 ] {174b949b-ea5c-4811-8ded-359b98aa2c9b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000563 sec., 1776.1989342806394 rows/sec., 1.73 KiB/sec.
clickhouse-dev  | 2026.02.19 00:49:59.588522 [ 39 ] {174b949b-ea5c-4811-8ded-359b98aa2c9b} <Debug> TCPHandler: Processed in 0.000781 sec.
clickhouse-dev  | 2026.02.19 00:49:59.590569 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1810_1078} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13715 rows, containing 18 columns (18 merged, 0 gathered) in 0.020064791 sec., 683535.6520783098 rows/sec., 1.16 GiB/sec.
clickhouse-dev  | 2026.02.19 00:49:59.591468 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1810_1078} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1810_1078 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
clickhouse-dev  | 2026.02.19 00:49:59.592079 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1810_1078} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1810_1078 to 202602_1_1810_1078 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"adc32619411aac75","message":"batch-queue.selectQueues","spanId":"cd469843d40c4cb0","kind":0,"timestamp":1771462200866000,"duration":247.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:49:59.592126 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1810_1078} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1809_1077, 202602_1810_1810_0] -> 202602_1_1810_1078
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"adc32619411aac75","kind":0,"timestamp":1771462200866000,"duration":856.834,"attributes":{"loop_id":"master-shard-0","iteration":167,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.592215 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.40 MiB.
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:49:59.593795 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461250) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:34:10.821 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * RDB memory usage when created 2.49 Mb
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Done loading RDB, keys loaded: 69, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:39:11.036 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:39:11.038 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:39:11.141 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771461613) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f99d53c1b369f73d","message":"batch-queue.selectQueues","spanId":"38e020e413100d31","kind":0,"timestamp":1771462200918000,"duration":1062.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"f99d53c1b369f73d","kind":0,"timestamp":1771462200918000,"duration":2027.917,"attributes":{"loop_id":"master-shard-0","iteration":168,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"e2348d93697f4130","message":"batch-queue.selectQueues","spanId":"c3e12a91f6adf6b8","kind":0,"timestamp":1771462200969000,"duration":583.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"e2348d93697f4130","kind":0,"timestamp":1771462200969000,"duration":1432.792,"attributes":{"loop_id":"master-shard-0","iteration":169,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ad20ff30c4af933e","message":"batch-queue.selectQueues","spanId":"49b7da402358395c","kind":0,"timestamp":1771462201022000,"duration":230.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ad20ff30c4af933e","kind":0,"timestamp":1771462201021000,"duration":791.333,"attributes":{"loop_id":"master-shard-0","iteration":170,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"b511fdbf57489782","message":"batch-queue.selectQueues","spanId":"56773b6887016b0c","kind":0,"timestamp":1771462201074000,"duration":176.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"b511fdbf57489782","kind":0,"timestamp":1771462201074000,"duration":511.958,"attributes":{"loop_id":"master-shard-0","iteration":171,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"41388d20d088ee2d","message":"batch-queue.selectQueues","spanId":"d33bd08539160475","kind":0,"timestamp":1771462201125000,"duration":178.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"41388d20d088ee2d","kind":0,"timestamp":1771462201125000,"duration":630.792,"attributes":{"loop_id":"master-shard-0","iteration":172,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"6a5b1b00f3bb10e4","message":"batch-queue.selectQueues","spanId":"ea2a55d4c85853a3","kind":0,"timestamp":1771462201176000,"duration":146.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"6a5b1b00f3bb10e4","kind":0,"timestamp":1771462201175000,"duration":474.875,"attributes":{"loop_id":"master-shard-0","iteration":173,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"9f35b77ab1ea11cd","message":"batch-queue.selectQueues","spanId":"0def7046b7df6c17","kind":0,"timestamp":1771462201227000,"duration":161.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"9f35b77ab1ea11cd","kind":0,"timestamp":1771462201227000,"duration":591.292,"attributes":{"loop_id":"master-shard-0","iteration":174,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"5ebd67c9b63e78be","message":"batch-queue.selectQueues","spanId":"2861c3815685e591","kind":0,"timestamp":1771462201279000,"duration":157.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"5ebd67c9b63e78be","kind":0,"timestamp":1771462201278000,"duration":520.25,"attributes":{"loop_id":"master-shard-0","iteration":175,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ef3c0123cc4de4eb","message":"batch-queue.selectQueues","spanId":"4f641cd81eac233b","kind":0,"timestamp":1771462201329000,"duration":241.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ef3c0123cc4de4eb","kind":0,"timestamp":1771462201329000,"duration":690.75,"attributes":{"loop_id":"master-shard-0","iteration":176,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f81ee153e5384207","message":"batch-queue.selectQueues","spanId":"bbfbdf4dc4398935","kind":0,"timestamp":1771462201381000,"duration":146.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:49:59.593817 [ 39 ] {} <Debug> TCP-Session-c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b: c2f4f3b2-23d1-4664-a46a-cbd1a99ac77b Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"f81ee153e5384207","kind":0,"timestamp":1771462201381000,"duration":436.75,"attributes":{"loop_id":"master-shard-0","iteration":177,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
clickhouse-dev  | 2026.02.19 00:49:59.766847 [ 659 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1869_1388, 202602_1870_1870_0]
clickhouse-dev  | 2026.02.19 00:49:59.766876 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1869_1388, 202602_1870_1870_0]
app-1           | {"traceId":"b6a00269015442733b79a5198b964763","parentId":"92fb487ce52cf029","message":"allChildQueuesByScore","spanId":"67a05820c29bc280","kind":0,"timestamp":1771462201414000,"duration":371.5,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b6a00269015442733b79a5198b964763","parentId":"cfd17afe63326e4e","message":"createQueueSnapshot","spanId":"92fb487ce52cf029","kind":0,"timestamp":1771462201414000,"duration":479.667,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b6a00269015442733b79a5198b964763","parentId":"0c54d1a68e413798","message":"distributeFairQueuesFromParentQueue","spanId":"cfd17afe63326e4e","kind":0,"timestamp":1771462201414000,"duration":645.208,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b6a00269015442733b79a5198b964763","message":"processMasterQueueShard","spanId":"0c54d1a68e413798","kind":4,"timestamp":1771462201414000,"duration":761.417,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ed32ca34fdbab40d","message":"batch-queue.selectQueues","spanId":"88d8bd30a22951ae","kind":0,"timestamp":1771462201432000,"duration":143.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.767326 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1869_1388, 202602_1870_1870_0]
clickhouse-dev  | 2026.02.19 00:49:59.767336 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
