clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
clickhouse-dev  | 2026.02.18 23:42:57.658743 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1079_1274_39 to 202602_1279_1279_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:42:57.658850 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:42:57.659017 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1079_1274_39, total 28926 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.659090 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1275_1275_0, total 161 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.659146 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1276_1276_0, total 107 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.659202 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1277_1277_0, total 125 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.659259 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1278_1278_0, total 144 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.659304 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1279_1279_0, total 150 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.664890 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 18814 rows, containing 22 columns (22 merged, 0 gathered) in 0.007806875 sec., 2409927.1475462336 rows/sec., 621.00 MiB/sec.
clickhouse-dev  | 2026.02.18 23:42:57.665485 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1271_608 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:57.665780 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1271_608 to 202602_1_1271_608 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:57.665825 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1270_607, 202602_1271_1271_0] -> 202602_1_1271_608
clickhouse-dev  | 2026.02.18 23:42:57.665909 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.18 23:42:57.672547 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 29613 rows, containing 24 columns (24 merged, 0 gathered) in 0.013832667 sec., 2140801.91477175 rows/sec., 498.93 MiB/sec.
clickhouse-dev  | 2026.02.18 23:42:57.673653 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9693 rows, containing 18 columns (18 merged, 0 gathered) in 0.016596417 sec., 584041.7241866122 rows/sec., 1015.39 MiB/sec.
clickhouse-dev  | 2026.02.18 23:42:57.673943 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Trace> MergedBlockOutputStream: filled checksums 202602_1079_1279_40 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:57.674207 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1079_1279_40 to 202602_1079_1279_40 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:57.674253 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1079_1279_40} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_1079_1274_39, 202602_1279_1279_0] -> 202602_1079_1279_40
clickhouse-dev  | 2026.02.18 23:42:57.674374 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.68 MiB.
clickhouse-dev  | 2026.02.18 23:42:57.674860 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1274_542 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:57.675471 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1274_542 to 202602_1_1274_542 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:57.675511 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1273_541, 202602_1274_1274_0] -> 202602_1_1274_542
clickhouse-dev  | 2026.02.18 23:42:57.675563 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 95.57 MiB.
clickhouse-dev  | 2026.02.18 23:42:58.099868 [ 633 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1296_815, 202602_1297_1297_0]
clickhouse-dev  | 2026.02.18 23:42:58.099921 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1296_815, 202602_1297_1297_0]
clickhouse-dev  | 2026.02.18 23:42:58.100907 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1296_815, 202602_1297_1297_0]
clickhouse-dev  | 2026.02.18 23:42:58.100927 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:42:58.301680 [ 491 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 376 similar messages)
clickhouse-dev  | 2026.02.18 23:42:58.312977 [ 658 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1209_477, 202602_1210_1210_0]
clickhouse-dev  | 2026.02.18 23:42:58.313007 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1209_477, 202602_1210_1210_0]
clickhouse-dev  | 2026.02.18 23:42:58.314049 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1209_477, 202602_1210_1210_0]
clickhouse-dev  | 2026.02.18 23:42:58.314067 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:42:58.375773 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:34240
clickhouse-dev  | 2026.02.18 23:42:58.375813 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:42:58.375825 [ 39 ] {} <Debug> TCP-Session-2fbb2ef3-4865-4a5e-a04d-841404f4a35a: Authenticating user 'default' from 127.0.0.1:34240
clickhouse-dev  | 2026.02.18 23:42:58.375847 [ 39 ] {} <Debug> TCP-Session-2fbb2ef3-4865-4a5e-a04d-841404f4a35a: 2fbb2ef3-4865-4a5e-a04d-841404f4a35a Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:58.375860 [ 39 ] {} <Debug> TCP-Session-2fbb2ef3-4865-4a5e-a04d-841404f4a35a: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:58.381110 [ 39 ] {} <Trace> TCP-Session-2fbb2ef3-4865-4a5e-a04d-841404f4a35a: 2fbb2ef3-4865-4a5e-a04d-841404f4a35a Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:42:58.381215 [ 39 ] {e5a9f471-876c-4d79-88e0-4ec7163a0eef} <Debug> executeQuery: (from 127.0.0.1:34240) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:42:58.381347 [ 39 ] {e5a9f471-876c-4d79-88e0-4ec7163a0eef} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:42:58.381392 [ 39 ] {e5a9f471-876c-4d79-88e0-4ec7163a0eef} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:42:58.381742 [ 39 ] {e5a9f471-876c-4d79-88e0-4ec7163a0eef} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000526 sec., 1901.1406844106464 rows/sec., 1.86 KiB/sec.
clickhouse-dev  | 2026.02.18 23:42:58.381760 [ 39 ] {e5a9f471-876c-4d79-88e0-4ec7163a0eef} <Debug> TCPHandler: Processed in 0.000714709 sec.
clickhouse-dev  | 2026.02.18 23:42:58.387141 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:42:58.387155 [ 39 ] {} <Debug> TCP-Session-2fbb2ef3-4865-4a5e-a04d-841404f4a35a: 2fbb2ef3-4865-4a5e-a04d-841404f4a35a Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:58.603145 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 2938
clickhouse-dev  | 2026.02.18 23:42:58.606177 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:58.606224 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:58.607990 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_600_600_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:58.608713 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_600_600_0 to 202602_1275_1275_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:58.609389 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 2938
clickhouse-dev  | 2026.02.18 23:42:59.592492 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 61 entries to flush up to offset 77297
clickhouse-dev  | 2026.02.18 23:42:59.596310 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:59.596355 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:59.597251 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_600_600_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:59.597687 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_600_600_0 to 202602_1158_1158_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:59.597960 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 77297
clickhouse-dev  | 2026.02.18 23:43:00.011846 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 3234705
clickhouse-dev  | 2026.02.18 23:43:00.014775 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:00.014806 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:43:00.015976 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_643_643_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:00.016275 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_643_643_0 to 202602_1370_1370_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:00.016509 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 3234705
clickhouse-dev  | 2026.02.18 23:43:00.016521 [ 542 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1365_884 to 202602_1366_1366_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:43:00.016556 [ 542 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.38 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:00.016567 [ 542 ] {} <Trace> DiskLocal: Reserved 1.38 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:43:00.016765 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1365_884 to 202602_1366_1366_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:43:00.016875 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:43:00.017003 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Debug> MergeTreeSequentialSource: Reading 831 marks from part 202602_1_1365_884, total 6797432 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:00.017092 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1366_1366_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:00.472428 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Debug> MergingSortedTransform: Merged sorted, 831 blocks, 6802458 rows, 109303273 bytes in 0.35 sec., 19435594.285714287 rows/sec., 297.83 MiB/sec.
clickhouse-dev  | 2026.02.18 23:43:00.472760 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 6802458 rows, containing 5 columns (5 merged, 0 gathered) in 0.456102792 sec., 14914309.053385492 rows/sec., 236.86 MiB/sec.
clickhouse-dev  | 2026.02.18 23:43:00.473502 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1366_885 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:00.473739 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1366_885 to 202602_1_1366_885 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:00.473781 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1366_885} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1365_884, 202602_1366_1366_0] -> 202602_1_1366_885
clickhouse-dev  | 2026.02.18 23:43:00.473836 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.33 MiB.
clickhouse-dev  | 2026.02.18 23:43:01.435020 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:34254
clickhouse-dev  | 2026.02.18 23:43:01.435066 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:43:01.435080 [ 39 ] {} <Debug> TCP-Session-1633d01a-cb8f-4781-b120-50552d3fe6c6: Authenticating user 'default' from 127.0.0.1:34254
clickhouse-dev  | 2026.02.18 23:43:01.435102 [ 39 ] {} <Debug> TCP-Session-1633d01a-cb8f-4781-b120-50552d3fe6c6: 1633d01a-cb8f-4781-b120-50552d3fe6c6 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
redis-dev       | 1:M 18 Feb 2026 22:40:46.580 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:40:46.580 # Redis is now ready to exit, bye bye...
db-dev          | 
redis-dev       | 1:C 18 Feb 2026 22:40:46.797 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
db-dev          | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev          | 
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev          | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev          | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev          | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev          | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
redis-dev       | 1:C 18 Feb 2026 22:40:46.797 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:40:46.797 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:40:46.797 * monotonic clock: POSIX clock_gettime
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Server initialized
db-dev          | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * RDB memory usage when created 2.93 Mb
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 22:45:47.096 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:45:47.098 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 22:45:47.102 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 22:45:47.102 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:45:47.200 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771454919) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:48:39.397 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:48:39.397 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:48:39.398 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:48:39.398 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:48:39.652 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:48:39.652 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:48:39.652 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:48:39.652 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * RDB memory usage when created 2.31 Mb
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771454946) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:06.888 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:06.888 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:49:06.890 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:49:06.890 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:49:07.110 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:49:07.110 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
