electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 01:14:35.804780 [ 39 ] {1dac6de9-0330-48cb-9088-c99af99885ba} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 01:14:35.804867 [ 39 ] {1dac6de9-0330-48cb-9088-c99af99885ba} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:14:35.805405 [ 39 ] {1dac6de9-0330-48cb-9088-c99af99885ba} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000797 sec., 1254.7051442910918 rows/sec., 1.23 KiB/sec.
clickhouse-dev  | 2026.02.19 01:14:35.805424 [ 39 ] {1dac6de9-0330-48cb-9088-c99af99885ba} <Debug> TCPHandler: Processed in 0.001042083 sec.
clickhouse-dev  | 2026.02.19 01:14:35.811752 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:14:35.811777 [ 39 ] {} <Debug> TCP-Session-95dc2c23-40b8-45be-8dd8-b2e13e3a3d27: 95dc2c23-40b8-45be-8dd8-b2e13e3a3d27 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:37.022330 [ 652 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1939_1276, 202602_1940_1940_0]
clickhouse-dev  | 2026.02.19 01:14:37.022369 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1939_1276, 202602_1940_1940_0]
clickhouse-dev  | 2026.02.19 01:14:37.023022 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1939_1276, 202602_1940_1940_0]
clickhouse-dev  | 2026.02.19 01:14:37.023040 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:37.077823 [ 654 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 74 old parts, found 6 old parts to remove. Parts: [202602_1743_1943_40, 202602_1944_1944_0, 202602_1945_1945_0, 202602_1946_1946_0, 202602_1947_1947_0, 202602_1948_1948_0]
clickhouse-dev  | 2026.02.19 01:14:37.077913 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from filesystem (serially): Parts: [202602_1743_1943_40, 202602_1944_1944_0, 202602_1945_1945_0, 202602_1946_1946_0, 202602_1947_1947_0, 202602_1948_1948_0]
clickhouse-dev  | 2026.02.19 01:14:37.079679 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from memory: Parts: [202602_1743_1943_40, 202602_1944_1944_0, 202602_1945_1945_0, 202602_1946_1946_0, 202602_1947_1947_0, 202602_1948_1948_0]
clickhouse-dev  | 2026.02.19 01:14:37.079703 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 6 old parts
clickhouse-dev  | 2026.02.19 01:14:37.263787 [ 658 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_2080_1599, 202602_2081_2081_0]
clickhouse-dev  | 2026.02.19 01:14:37.263840 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_2080_1599, 202602_2081_2081_0]
clickhouse-dev  | 2026.02.19 01:14:37.265217 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_2080_1599, 202602_2081_2081_0]
clickhouse-dev  | 2026.02.19 01:14:37.265252 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:37.298482 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1942_1210, 202602_1943_1943_0]
clickhouse-dev  | 2026.02.19 01:14:37.298533 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1942_1210, 202602_1943_1943_0]
clickhouse-dev  | 2026.02.19 01:14:37.301789 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1942_1210, 202602_1943_1943_0]
clickhouse-dev  | 2026.02.19 01:14:37.301918 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:37.432287 [ 652 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1443_1820_155, 202602_1821_1821_0]
clickhouse-dev  | 2026.02.19 01:14:37.432318 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1443_1820_155, 202602_1821_1821_0]
clickhouse-dev  | 2026.02.19 01:14:37.433338 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1443_1820_155, 202602_1821_1821_0]
clickhouse-dev  | 2026.02.19 01:14:37.433356 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
db-dev          | 
db-dev          | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev          | 
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev          | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev          | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev          | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev          | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
clickhouse-dev  | 2026.02.19 01:14:37.770178 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 10003
clickhouse-dev  | 2026.02.19 01:14:37.770209 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 19584
clickhouse-dev  | 2026.02.19 01:14:37.771214 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:37.771252 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:37.771267 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:37.771305 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:37.772125 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1333_1333_0 (state Temporary)
db-dev          | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
clickhouse-dev  | 2026.02.19 01:14:37.772584 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1333_1333_0 to 202602_2008_2008_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:37.772785 [ 467 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_2003_1340 to 202602_2004_2004_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:37.772819 [ 467 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:37.772832 [ 467 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:37.772899 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 19584
clickhouse-dev  | 2026.02.19 01:14:37.773165 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2003_1340 to 202602_2004_2004_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:14:37.773210 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1333_1333_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:37.773375 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:37.773476 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1333_1333_0 to 202602_2011_2011_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:37.773571 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_2003_1340, total 29578 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:37.773659 [ 473 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_2006_1274 to 202602_2007_2007_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:37.773722 [ 473 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:37.773740 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2004_2004_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:37.773747 [ 473 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:37.773788 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 10003
clickhouse-dev  | 2026.02.19 01:14:37.773945 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2006_1274 to 202602_2007_2007_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:14:37.774114 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 162 entries to flush up to offset 196913
clickhouse-dev  | 2026.02.19 01:14:37.774148 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:37.774383 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_2006_1274, total 15185 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:37.774664 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2007_2007_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:37.775322 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
db-dev          | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev          | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev          | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev          | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev          | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev          | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev          | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:36:02.351 UTC [1000] LOG:  unexpected EOF on standby connection
db-dev          | 2026-02-19 00:36:02.351 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  Streaming transactions committing after 0/2B91149, reading WAL from 0/2B8D958.
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] LOG:  logical decoding found consistent point at 0/2B8D958
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  There are no running transactions.
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:41:30.307 UTC [1076] LOG:  unexpected EOF on standby connection
db-dev          | 2026-02-19 00:41:30.307 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  Streaming transactions committing after 0/2C8CE39, reading WAL from 0/2C8CCC8.
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] LOG:  logical decoding found consistent point at 0/2C8CCC8
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  There are no running transactions.
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:43:54.494 UTC [1202] FATAL:  database "main" does not exist
db-dev          | 2026-02-19 00:43:54.494 UTC [1203] FATAL:  database "main" does not exist
db-dev          | 2026-02-19 00:43:59.242 UTC [1225] ERROR:  relation "taskrun" does not exist at character 94
db-dev          | 2026-02-19 00:43:59.242 UTC [1225] STATEMENT:  select friendlyId, status, attemptNumber, errorType, errorMessage, createdAt, updatedAt from TaskRun where friendlyId='run_cmlsqm9c400023bt53o70fgzz';
db-dev          | 2026-02-19 00:56:01.063 UTC [1497] ERROR:  relation "environmentvariable" does not exist at character 75
db-dev          | 2026-02-19 00:56:01.063 UTC [1497] STATEMENT:  select ev.key, evv.isSecret, evv.environmentId, evv.valueReferenceId from EnvironmentVariable ev join EnvironmentVariableValue evv on ev.id=evv.variableId where ev.key in ('TRIGGER_API_URL','TRIGGER_STREAM_URL') order by ev.key;
db-dev          | 2026-02-19 00:57:01.886 UTC [1531] FATAL:  database "main" does not exist
db-dev          | 2026-02-19 01:01:02.291 UTC [1567] FATAL:  database "main" does not exist
clickhouse-dev  | 2026.02.19 01:14:37.775348 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:37.776100 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1333_1333_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:37.776513 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1333_1333_0 to 202602_2012_2012_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:37.776751 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 196913
clickhouse-dev  | 2026.02.19 01:14:37.791015 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 29590 rows, containing 22 columns (22 merged, 0 gathered) in 0.017965042 sec., 1647087.7162435802 rows/sec., 424.32 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:37.792390 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2004_1341 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:37.792793 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_2004_1341 to 202602_1_2004_1341 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:37.792866 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2004_1341} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_2003_1340, 202602_2004_2004_0] -> 202602_1_2004_1341
clickhouse-dev  | 2026.02.19 01:14:37.792978 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 01:14:37.804465 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 15193 rows, containing 18 columns (18 merged, 0 gathered) in 0.03062475 sec., 496102.00899599184 rows/sec., 862.50 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:37.805771 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2007_1275 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:37.806935 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_2007_1275 to 202602_1_2007_1275 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:37.806991 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2007_1275} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_2006_1274, 202602_2007_2007_0] -> 202602_1_2007_1275
clickhouse-dev  | 2026.02.19 01:14:37.807143 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.70 MiB.
clickhouse-dev  | 2026.02.19 01:14:38.184732 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 104 entries to flush up to offset 291279
clickhouse-dev  | 2026.02.19 01:14:38.187409 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:38.187443 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:38.187893 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1332_1332_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:38.188060 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1332_1332_0 to 202602_1890_1890_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:38.188246 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 291279
clickhouse-dev  | 2026.02.19 01:14:38.188253 [ 474 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1443_1884_219 to 202602_1885_1885_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:38.188325 [ 474 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.65 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:38.188334 [ 474 ] {} <Trace> DiskLocal: Reserved 1.65 MiB on local disk `default`, having unreserved 892.94 GiB.
