db-dev  | 
app-1         | {"traceId":"42bcc8ab2fd79f12980b11eaf0adb88e","message":"logical_replication_client.acknowledge","spanId":"f360c510e4083786","kind":0,"timestamp":1771453653289000,"duration":16.334,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1b5f0e772bed186ffbfe7196c0932021","message":"logical_replication_client.acknowledge","spanId":"2780881e077ffb91","kind":0,"timestamp":1771453653291000,"duration":18.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"79561d8e93b448b573d24932932ed4e6","message":"logical_replication_client.acknowledge","spanId":"0e7e88c3b0475ea0","kind":0,"timestamp":1771453653291000,"duration":17.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7e77512279f2fb033aa906d23d1a4213","message":"logical_replication_client.acknowledge","spanId":"69116655862f496e","kind":0,"timestamp":1771453653292000,"duration":15.292,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"fca1bff01b3e4067a51e26854b220bea","message":"logical_replication_client.acknowledge","spanId":"d0f5a337d420811b","kind":0,"timestamp":1771453653292000,"duration":12.459,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5eb170c1fc2d7ab29ad8b4703ef6fab0","message":"logical_replication_client.acknowledge","spanId":"c5e237b8fb9f0190","kind":0,"timestamp":1771453653292000,"duration":13.458,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"458eaf5dfe81dc5465c6bdbdd5c67e9d","message":"logical_replication_client.acknowledge","spanId":"7a46476d91475bf0","kind":0,"timestamp":1771453653292000,"duration":14.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f6a173e8f54ea09c11073c2514bb81e1","message":"logical_replication_client.acknowledge","spanId":"4f3369634dfb4ed0","kind":0,"timestamp":1771453653293000,"duration":13.459,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"79ffadf5e8c84569bd61d2582060eceb","message":"logical_replication_client.acknowledge","spanId":"a6b25f5525f32d23","kind":0,"timestamp":1771453653293000,"duration":13.667,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"518899282402dd5415285ac1606b4ea2","message":"logical_replication_client.acknowledge","spanId":"1a27eb66df8bbcb7","kind":0,"timestamp":1771453653294000,"duration":21.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"dcdb0cdd472947da6f619de9f7827dbf","message":"logical_replication_client.acknowledge","spanId":"c49b83c676ac060a","kind":0,"timestamp":1771453653295000,"duration":20.334,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"dca7b49b75afd2cfb80dae22128697be","message":"logical_replication_client.acknowledge","spanId":"5f9346a5ce810f72","kind":0,"timestamp":1771453653296000,"duration":20.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8a0dc38a84fdeab2a5979d56a7fd2b0d","message":"logical_replication_client.acknowledge","spanId":"18f9b5d6578e952a","kind":0,"timestamp":1771453653297000,"duration":15.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ecb75a85c54dd761515110f170e753c9","message":"logical_replication_client.acknowledge","spanId":"3749c3b3993d202c","kind":0,"timestamp":1771453653297000,"duration":16.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c5a27155a9b0b1b55c607e6038b5c59a","message":"logical_replication_client.acknowledge","spanId":"d9df51f0b682843f","kind":0,"timestamp":1771453653297000,"duration":19.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"93f4d47c0d475b2dd0c6dc9c48a6952a","message":"logical_replication_client.acknowledge","spanId":"a5e0b50c0835a8b6","kind":0,"timestamp":1771453653298000,"duration":16.666,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"656c3b9bd1fc9bf56a75a9bdd64928db","message":"logical_replication_client.acknowledge","spanId":"e6e61e664e2031a4","kind":0,"timestamp":1771453653298000,"duration":15.667,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"90d367a456addda7d85f983c1ffb6f22","message":"logical_replication_client.acknowledge","spanId":"57114ea915b81240","kind":0,"timestamp":1771453653298000,"duration":13.333,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"889ecaabb2888e260292927133392306","message":"logical_replication_client.acknowledge","spanId":"f43580f9290afc01","kind":0,"timestamp":1771453653298000,"duration":16.75,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4fa014a9e417a7add0a48cf67de9d092","message":"logical_replication_client.acknowledge","spanId":"6661d4227d6bbdd3","kind":0,"timestamp":1771453653298000,"duration":13,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d010f439a1c95d1c38efd0924e8433af","message":"logical_replication_client.acknowledge","spanId":"3319fe05ff90b3e5","kind":0,"timestamp":1771453653299000,"duration":15.541,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4c70ae0154eb379bf732b7dfebd95890","message":"logical_replication_client.acknowledge","spanId":"99872922d5584d82","kind":0,"timestamp":1771453653300000,"duration":15.791,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ca9de66f4ddf833049136f9cca69b79d","message":"logical_replication_client.acknowledge","spanId":"e26ad52a1f6b8461","kind":0,"timestamp":1771453653300000,"duration":12.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"188cfa707b0e0a3ab228d1a3dd85a229","message":"logical_replication_client.acknowledge","spanId":"5e41dd7b7ec39de6","kind":0,"timestamp":1771453653300000,"duration":15.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1b4091f79e37e4676ca7ebd3eae03830","message":"logical_replication_client.acknowledge","spanId":"564b61a1b6faf5d3","kind":0,"timestamp":1771453653301000,"duration":15.541,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e7e437de5f09df068acc8664335da3cd","message":"logical_replication_client.acknowledge","spanId":"3323923c3bdf5c01","kind":0,"timestamp":1771453653301000,"duration":14.292,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7054337e7017e1116a4612d46fe5b4eb","message":"logical_replication_client.acknowledge","spanId":"478c92d188a15b21","kind":0,"timestamp":1771453653302000,"duration":14.542,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"eabd6a95ee01b658c0f8ef88c5113dd7","message":"logical_replication_client.acknowledge","spanId":"888eeaa628ad8569","kind":0,"timestamp":1771453653308000,"duration":38.792,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"85d9d0edb63af176ccab91fefb633903","message":"logical_replication_client.acknowledge","spanId":"7b92281788d22494","kind":0,"timestamp":1771453653308000,"duration":28.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"12fd45ca801f55513b4ae753a0cbb237","message":"logical_replication_client.acknowledge","spanId":"cde39c533a7b92af","kind":0,"timestamp":1771453653309000,"duration":15,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d80d46ec108be3437e873d6cb43a09b4","message":"logical_replication_client.acknowledge","spanId":"c707961069468b02","kind":0,"timestamp":1771453653309000,"duration":13.333,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"70a6e611610cfe29deabc99eccd3b8e6","message":"logical_replication_client.acknowledge","spanId":"7d7ec31d053306c8","kind":0,"timestamp":1771453653309000,"duration":14.333,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c4cc2eaf46ac595331548d66b8f4e19e","message":"logical_replication_client.acknowledge","spanId":"b8e660a52bdc5545","kind":0,"timestamp":1771453653310000,"duration":12.584,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e203cfb0018d2629eee7781a0f61e1c0","message":"logical_replication_client.acknowledge","spanId":"ef924c201c6c9190","kind":0,"timestamp":1771453653310000,"duration":13.708,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ea2542f8912108b55e46624a202403de","message":"logical_replication_client.acknowledge","spanId":"b7ce682e21bfae2e","kind":0,"timestamp":1771453653310000,"duration":13.292,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"056d3cdd3b7cd0cb8403a974bd2aec04","message":"logical_replication_client.acknowledge","spanId":"307f4e205b896e6b","kind":0,"timestamp":1771453653311000,"duration":23.417,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"bd9785bec1799037d8f76148a0f4b372","message":"logical_replication_client.acknowledge","spanId":"05bbc7246760f315","kind":0,"timestamp":1771453653311000,"duration":12.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c125282674fa28b98ab3da7e3f64c382","message":"logical_replication_client.acknowledge","spanId":"3b268bfce975d1e1","kind":0,"timestamp":1771453653312000,"duration":12.666,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"59fea2968f479c950bea33badbf5debe","message":"logical_replication_client.acknowledge","spanId":"8eb57d729c035168","kind":0,"timestamp":1771453653313000,"duration":14.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e6690ac2ddaa1a436493a4be5adfb7c7","message":"logical_replication_client.acknowledge","spanId":"9d7098871a5fb871","kind":0,"timestamp":1771453653313000,"duration":14,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c0edb4cd3a4bf9bf76924b188e05fd85","message":"logical_replication_client.acknowledge","spanId":"832e17b7251f5121","kind":0,"timestamp":1771453653313000,"duration":13.292,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7e6abf6b00e0da2d7c3c280505bec8f2","message":"logical_replication_client.acknowledge","spanId":"a38e1d6b68580b85","kind":0,"timestamp":1771453653314000,"duration":15.041,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9753f028957e65605c254ebc5f8ff92d","message":"logical_replication_client.acknowledge","spanId":"311e7ef1b2539b26","kind":0,"timestamp":1771453653314000,"duration":14,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a5ce9b1842a52e5839d991bdda057942","message":"logical_replication_client.acknowledge","spanId":"e2ef0637cb60c917","kind":0,"timestamp":1771453653314000,"duration":15.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"158a2dd139d4559f9cfd2b61b60df426","message":"logical_replication_client.acknowledge","spanId":"1e904460e3c6e813","kind":0,"timestamp":1771453653315000,"duration":20.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"89dba33c96c8cdca9d40d10480fce916","message":"logical_replication_client.acknowledge","spanId":"edb240b8fa6e860b","kind":0,"timestamp":1771453653316000,"duration":15.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"3db8bcd33cdce13ce70a01cce259ba73","message":"logical_replication_client.acknowledge","spanId":"cb1f0e599f64afee","kind":0,"timestamp":1771453653317000,"duration":16.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"47e89f5db8d1c5980fe539e1f5807685","message":"logical_replication_client.acknowledge","spanId":"da337295337ef277","kind":0,"timestamp":1771453653317000,"duration":13.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2cd3a28a9d6e51b8694f9db1d2744c4c","message":"logical_replication_client.acknowledge","spanId":"04364b586dfaacd6","kind":0,"timestamp":1771453653317000,"duration":32.458,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c37907aaf1a4f4d7718674864194b583","message":"logical_replication_client.acknowledge","spanId":"4f7a390b59408c94","kind":0,"timestamp":1771453653317000,"duration":18.042,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d2e2a1049b9b2fd12531ccd86addb7a8","message":"logical_replication_client.acknowledge","spanId":"f16a6e90a1d6b6fd","kind":0,"timestamp":1771453653320000,"duration":49.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b7cd79899566976304d6ca4c20bf6962","message":"logical_replication_client.acknowledge","spanId":"e04fbd2c9338510e","kind":0,"timestamp":1771453653320000,"duration":17.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"3d3026203bd538b345d41e86494caa6e","message":"logical_replication_client.acknowledge","spanId":"723080b85f345563","kind":0,"timestamp":1771453653321000,"duration":14.542,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1c0f6e21938e88464fb69980c0bf3a39","message":"logical_replication_client.acknowledge","spanId":"a0055fadacdca28b","kind":0,"timestamp":1771453653321000,"duration":17.959,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"931fd8cde3b48e7b15edecca6964df3e","message":"logical_replication_client.acknowledge","spanId":"b8aebe914d5e66b8","kind":0,"timestamp":1771453653321000,"duration":131.333,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e89184dd187801f833e55786c745b1d9","message":"logical_replication_client.acknowledge","spanId":"8aa90fe30cafaa77","kind":0,"timestamp":1771453653322000,"duration":62.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b8be6e85d49f161e6231ba1c04f2b764","message":"logical_replication_client.acknowledge","spanId":"898779fa80018101","kind":0,"timestamp":1771453653323000,"duration":21.542,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2263f6d00b918424e57dc999c0e1405c","message":"logical_replication_client.acknowledge","spanId":"71c5313c3b802ea8","kind":0,"timestamp":1771453653323000,"duration":15.791,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"346c83019b658579aed3560301d39a68","message":"logical_replication_client.acknowledge","spanId":"a7744d1e1395c9e5","kind":0,"timestamp":1771453653326000,"duration":21.75,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e404cd75abe50d04cf8eb9008a9ebbdd","message":"logical_replication_client.acknowledge","spanId":"935ea377cdf32051","kind":0,"timestamp":1771453653326000,"duration":28.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
