electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * Done loading RDB, keys loaded: 45, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 23:56:21.611 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 23:56:21.612 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
redis-dev     | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
redis-dev     | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
redis-dev     | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
redis-dev     | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
redis-dev     | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev     | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
clickhouse-dev  | 2026.02.19 00:17:54.782432 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_942_942_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:54.782576 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_942_942_0 to 202602_1669_1669_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:54.782674 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 4738197
clickhouse-dev  | 2026.02.19 00:17:54.782684 [ 405 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1663_1182 to 202602_1664_1664_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:17:54.782701 [ 405 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.67 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:54.782710 [ 405 ] {} <Trace> DiskLocal: Reserved 1.67 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:54.782788 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1663_1182 to 202602_1664_1664_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:17:54.782829 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:17:54.782887 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Debug> MergeTreeSequentialSource: Reading 1014 marks from part 202602_1_1663_1182, total 8296616 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:17:54.782929 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1664_1664_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:17:55.201348 [ 521 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 499 similar messages)
clickhouse-dev  | 2026.02.19 00:17:55.232823 [ 520 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 358 similar messages)
clickhouse-dev  | 2026.02.19 00:17:55.294626 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Debug> MergingSortedTransform: Merged sorted, 1014 blocks, 8301642 rows, 133302762 bytes in 0.376 sec., 22078835.106382977 rows/sec., 338.10 MiB/sec.
clickhouse-dev  | 2026.02.19 00:17:55.294986 [ 618 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8301642 rows, containing 5 columns (5 merged, 0 gathered) in 0.512234917 sec., 16206708.532522783 rows/sec., 257.38 MiB/sec.
clickhouse-dev  | 2026.02.19 00:17:55.295650 [ 618 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1664_1183 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:55.295881 [ 618 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1664_1183 to 202602_1_1664_1183 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:55.295922 [ 618 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1664_1183} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1663_1182, 202602_1664_1664_0] -> 202602_1_1664_1183
clickhouse-dev  | 2026.02.19 00:17:55.295976 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
clickhouse-dev  | 2026.02.19 00:17:55.831428 [ 530 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:17:55.831464 [ 530 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:17:55.906100 [ 491 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 501 similar messages)
clickhouse-dev  | 2026.02.19 00:17:56.214653 [ 538 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 499 similar messages)
clickhouse-dev  | 2026.02.19 00:17:56.325881 [ 529 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 536 similar messages)
clickhouse-dev  | 2026.02.19 00:17:57.096040 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 104 entries to flush up to offset 214377
clickhouse-dev  | 2026.02.19 00:17:57.100212 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:57.100239 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:57.100837 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_879_879_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:57.101086 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_879_879_0 to 202602_1437_1437_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:57.101228 [ 537 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 370 similar messages)
clickhouse-dev  | 2026.02.19 00:17:57.101301 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 214377
clickhouse-dev  | 2026.02.19 00:17:57.816693 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:37738
clickhouse-dev  | 2026.02.19 00:17:57.816760 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:17:57.816776 [ 39 ] {} <Debug> TCP-Session-67ca6187-1789-4645-8b03-ba65732d2f6d: Authenticating user 'default' from 127.0.0.1:37738
clickhouse-dev  | 2026.02.19 00:17:57.816805 [ 39 ] {} <Debug> TCP-Session-67ca6187-1789-4645-8b03-ba65732d2f6d: 67ca6187-1789-4645-8b03-ba65732d2f6d Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:17:57.816810 [ 39 ] {} <Debug> TCP-Session-67ca6187-1789-4645-8b03-ba65732d2f6d: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:17:57.823075 [ 39 ] {} <Trace> TCP-Session-67ca6187-1789-4645-8b03-ba65732d2f6d: 67ca6187-1789-4645-8b03-ba65732d2f6d Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:17:57.823195 [ 39 ] {982d1996-f953-4d2e-8e8a-c938338bdc64} <Debug> executeQuery: (from 127.0.0.1:37738) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:17:57.823336 [ 39 ] {982d1996-f953-4d2e-8e8a-c938338bdc64} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:17:57.823381 [ 39 ] {982d1996-f953-4d2e-8e8a-c938338bdc64} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:17:57.823792 [ 39 ] {982d1996-f953-4d2e-8e8a-c938338bdc64} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000594 sec., 1683.5016835016834 rows/sec., 1.64 KiB/sec.
clickhouse-dev  | 2026.02.19 00:17:57.823813 [ 39 ] {982d1996-f953-4d2e-8e8a-c938338bdc64} <Debug> TCPHandler: Processed in 0.000809833 sec.
clickhouse-dev  | 2026.02.19 00:17:57.830074 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:17:57.830093 [ 39 ] {} <Debug> TCP-Session-67ca6187-1789-4645-8b03-ba65732d2f6d: 67ca6187-1789-4645-8b03-ba65732d2f6d Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:17:58.698633 [ 655 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1486_823, 202602_1487_1487_0]
clickhouse-dev  | 2026.02.19 00:17:58.698664 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1486_823, 202602_1487_1487_0]
clickhouse-dev  | 2026.02.19 00:17:58.699170 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1486_823, 202602_1487_1487_0]
clickhouse-dev  | 2026.02.19 00:17:58.699188 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:17:58.729564 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 6604
clickhouse-dev  | 2026.02.19 00:17:58.729817 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 12924
clickhouse-dev  | 2026.02.19 00:17:58.730357 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:58.730382 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:58.730403 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:58.730427 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:58.730474 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 162 entries to flush up to offset 127445
clickhouse-dev  | 2026.02.19 00:17:58.730915 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_880_880_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:58.730925 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_880_880_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:58.731153 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_880_880_0 to 202602_1558_1558_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:58.731263 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_880_880_0 to 202602_1555_1555_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:58.731380 [ 552 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1553_821 to 202602_1554_1554_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:17:58.731412 [ 552 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:58.731427 [ 552 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:58.731440 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:58.731452 [ 549 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1550_887 to 202602_1551_1551_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:17:58.731480 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 12924
clickhouse-dev  | 2026.02.19 00:17:58.731456 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:58.731509 [ 549 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:17:58.731560 [ 549 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:17:58.731564 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 6604
clickhouse-dev  | 2026.02.19 00:17:58.731598 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1553_821 to 202602_1554_1554_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:17:58.731702 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1550_887 to 202602_1551_1551_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:17:58.731776 [ 633 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1489_757, 202602_1490_1490_0]
clickhouse-dev  | 2026.02.19 00:17:58.731805 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1489_757, 202602_1490_1490_0]
clickhouse-dev  | 2026.02.19 00:17:58.731815 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:17:58.731854 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:17:58.732024 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1550_887, total 22918 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:17:58.732032 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1553_821, total 11786 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:17:58.732138 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1551_1551_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:17:58.732252 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1554_1554_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:17:58.732477 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_880_880_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:58.732773 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_880_880_0 to 202602_1559_1559_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:58.733017 [ 655 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 122 old parts, found 2 old parts to remove. Parts: [202602_1079_1489_181, 202602_1490_1490_0]
clickhouse-dev  | 2026.02.19 00:17:58.733042 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1079_1489_181, 202602_1490_1490_0]
clickhouse-dev  | 2026.02.19 00:17:58.733025 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 127445
clickhouse-dev  | 2026.02.19 00:17:58.733250 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1489_757, 202602_1490_1490_0]
clickhouse-dev  | 2026.02.19 00:17:58.733267 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:17:58.734438 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1079_1489_181, 202602_1490_1490_0]
clickhouse-dev  | 2026.02.19 00:17:58.734455 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:17:58.744081 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 22930 rows, containing 22 columns (22 merged, 0 gathered) in 0.012438041 sec., 1843537.9011855645 rows/sec., 474.98 MiB/sec.
clickhouse-dev  | 2026.02.19 00:17:58.745904 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1551_888 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:58.746266 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1551_888 to 202602_1_1551_888 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:58.746339 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1551_888} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1550_887, 202602_1551_1551_0] -> 202602_1_1551_888
clickhouse-dev  | 2026.02.19 00:17:58.746453 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:17:58.757715 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 11794 rows, containing 18 columns (18 merged, 0 gathered) in 0.026190375 sec., 450318.10350176354 rows/sec., 782.90 MiB/sec.
clickhouse-dev  | 2026.02.19 00:17:58.758307 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1554_822 (state Temporary)
clickhouse-dev  | 2026.02.19 00:17:58.758914 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1554_822 to 202602_1_1554_822 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:17:58.758958 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1554_822} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1553_821, 202602_1554_1554_0] -> 202602_1_1554_822
clickhouse-dev  | 2026.02.19 00:17:58.759025 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.30 MiB.
clickhouse-dev  | 2026.02.19 00:17:58.896855 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1595_1114, 202602_1596_1596_0]
clickhouse-dev  | 2026.02.19 00:17:58.896887 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1595_1114, 202602_1596_1596_0]
clickhouse-dev  | 2026.02.19 00:17:58.897719 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1595_1114, 202602_1596_1596_0]
clickhouse-dev  | 2026.02.19 00:17:58.897742 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:18:00.011003 [ 62 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 363 similar messages)
clickhouse-dev  | 2026.02.19 00:18:00.155765 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 6605
clickhouse-dev  | 2026.02.19 00:18:00.176812 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:00.176861 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:00.185697 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_876_876_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:00.193211 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_876_876_0 to 202602_1551_1551_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:00.195662 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 6605
clickhouse-dev  | 2026.02.19 00:18:00.329566 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 4308
clickhouse-dev  | 2026.02.19 00:18:00.331560 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:00.331597 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:00.332596 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_880_880_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:00.332984 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_880_880_0 to 202602_1555_1555_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:00.333385 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4308
clickhouse-dev  | 2026.02.19 00:18:00.881983 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:37740
clickhouse-dev  | 2026.02.19 00:18:00.882030 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:18:00.882042 [ 39 ] {} <Debug> TCP-Session-5cb529cd-6543-4c21-ae8d-d7a0727444f9: Authenticating user 'default' from 127.0.0.1:37740
clickhouse-dev  | 2026.02.19 00:18:00.882069 [ 39 ] {} <Debug> TCP-Session-5cb529cd-6543-4c21-ae8d-d7a0727444f9: 5cb529cd-6543-4c21-ae8d-d7a0727444f9 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:00.882079 [ 39 ] {} <Debug> TCP-Session-5cb529cd-6543-4c21-ae8d-d7a0727444f9: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:00.887824 [ 39 ] {} <Trace> TCP-Session-5cb529cd-6543-4c21-ae8d-d7a0727444f9: 5cb529cd-6543-4c21-ae8d-d7a0727444f9 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
