redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:48:12.358Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1         | {"operationName":"payload inserts","flushId":"5RcNakcLTZ5lmDmjiSfPB","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":293.6244373857886,"timestamp":"2026-02-19T00:48:12.358Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | [2026-02-19T00:48:12.655Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=1fe43f4d-0670-4ac3-9ce9-5a720c4b9a16&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: '1fe43f4d-0670-4ac3-9ce9-5a720c4b9a16',
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     async_insert: 1,
app-1         |     wait_for_async_insert: 0,
app-1         |     async_insert_max_data_size: '1000000',
app-1         |     async_insert_busy_timeout_ms: 1000,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:48:12.655Z","message":"Error inserting into clickhouse","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T00:48:12.655Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1         | {"operationName":"payload inserts","flushId":"5RcNakcLTZ5lmDmjiSfPB","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":494.2307800403297,"timestamp":"2026-02-19T00:48:12.655Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"5RcNakcLTZ5lmDmjiSfPB","timestamp":"2026-02-19T00:48:13.148Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"5RcNakcLTZ5lmDmjiSfPB","timestamp":"2026-02-19T00:48:13.149Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1         | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1784.267835000006,"batchId":"5RcNakcLTZ5lmDmjiSfPB","timestamp":"2026-02-19T00:48:13.150Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"twgWcaGeomAAVh8QEuAmk","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:13.251Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 10.158 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:13.319Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:48:13.457Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:48:13.460Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"pOCV3se8bVNY9AyjXDVle","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:14.273Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 12.802 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:14.319Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:48:14.643Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"lFLgZmKBGAHwNdfby-JhJ","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:15.294Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 10.748 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:15.320Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"RzfyJnOp7iWmBzT6AAAR","rooms":["room:run_cmlsqsfyo00083bt5k0r1ini8"],"timestamp":"2026-02-19T00:48:15.582Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | GET /engine/v1/worker-actions/runs/run_cmlsqsfyo00083bt5k0r1ini8/snapshots/since/snapshot_cmlsqshba007vt53bgkm3ash8 200 - - 3.712 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10015.295 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.269 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.681 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.648 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.026 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10006.349 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10010.029 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10012.213 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10014.287 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.329 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10018.391 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10020.438 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10025.405 ms
app-1         | {"traceId":"213cb976dd454bf0fda81403063e764d","parentId":"2eefbdad4a96b1da","message":"popMessageFromWorkerQueue","spanId":"ff3bb1368aa5fe7e","kind":0,"timestamp":1771462086295000,"duration":10006372.088,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"213cb976dd454bf0fda81403063e764d","parentId":"7124d1158967c3fc","message":"dequeueMessageFromWorkerQueue","spanId":"2eefbdad4a96b1da","kind":4,"timestamp":1771462086295000,"duration":10006578.838,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","runqueue.consumerId":"cmlsq6e27002eqf3bjp9kzchk"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"213cb976dd454bf0fda81403063e764d","parentId":"9e7846d004336d4e","message":"dequeueFromWorkerQueue","spanId":"7124d1158967c3fc","kind":0,"timestamp":1771462086295000,"duration":10006645.463,"attributes":{"consumerId":"cmlsq6e27002eqf3bjp9kzchk","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10012.506 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10015.667 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10010.817 ms
app-1         | {"traceId":"213cb976dd454bf0fda81403063e764d","message":"POST","spanId":"9e7846d004336d4e","kind":1,"timestamp":1771462086291000,"duration":10019544.379,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":46882,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10018.089 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10020.328 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10023.341 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.825 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10047.564 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10033.164 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10050.263 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10045.649 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.303 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.959 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.269 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10039.795 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10042.376 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.005 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"SPn29jQekE3204XC6Svzk","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:16.312Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 11.647 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:16.322Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:17.322Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"JZmDNSN4jRXPMQDIQp3Sy","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:17.375Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 24.731 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:18.323Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"vAZl5hUzJuIZdZBQD38qx","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:18.392Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 10.367 ms
app-1         | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:48:18.460Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:48:18.461Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:19.324Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"FLsDDyrFmakqG4MjYJbzQ","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:19.412Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 11.265 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10029.201 ms
app-1         | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:48:19.644Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:20.324Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ryEICwUYYDtGXZABvwq_9","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:20.432Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 11.676 ms
app-1         | {"namespace":"/worker","socketId":"RzfyJnOp7iWmBzT6AAAR","rooms":["room:run_cmlsqsfyo00083bt5k0r1ini8"],"timestamp":"2026-02-19T00:48:20.584Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | GET /engine/v1/worker-actions/runs/run_cmlsqsfyo00083bt5k0r1ini8/snapshots/since/snapshot_cmlsqshba007vt53bgkm3ash8 200 - - 3.785 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:21.326Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"M44tFhY84MyJ6-yUfwoTs","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:21.449Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 9.521 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10025.969 ms
app-1         | {"traceId":"0be1d7e1d8701a9116b93d8ac3d2721a","parentId":"150cfd4c05521f9e","message":"popMessageFromWorkerQueue","spanId":"2b157076be8acb21","kind":0,"timestamp":1771462091669000,"duration":10048611.129,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462076","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462076","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0be1d7e1d8701a9116b93d8ac3d2721a","parentId":"6c634572df1130e1","message":"dequeueMessageFromWorkerQueue","spanId":"150cfd4c05521f9e","kind":4,"timestamp":1771462091669000,"duration":10048811.921,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462076","runqueue.consumerId":"cmlsqs9bi0063t53b4hr8f3gh"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0be1d7e1d8701a9116b93d8ac3d2721a","parentId":"603696989b2f9748","message":"dequeueFromWorkerQueue","spanId":"6c634572df1130e1","kind":0,"timestamp":1771462091669000,"duration":10048876.755,"attributes":{"consumerId":"cmlsqs9bi0063t53b4hr8f3gh","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462076"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10042.575 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10032.241 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10034.320 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10036.616 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10039.101 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10048.205 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.437 ms
app-1         | {"traceId":"0be1d7e1d8701a9116b93d8ac3d2721a","message":"POST","spanId":"603696989b2f9748","kind":1,"timestamp":1771462091666000,"duration":10054671.171,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29530,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10046.746 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:22.328Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"H13uSZ1pT2S0IJne2X63A","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:22.462Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 6.585 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:23.329Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:48:23.460Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:48:23.463Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8LvxCBfs7_8vqGSGLxPQ1","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:23.473Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 6.344 ms
app-1         | {"previousConcurrency":6,"newConcurrency":8,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:48:23.722Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1         | POST /engine/v1/worker-actions/runs/run_cmlsqsfyo00083bt5k0r1ini8/snapshots/snapshot_cmlsqshba007vt53bgkm3ash8/attempts/complete 200 - - 14.277 ms
app-1         | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsqsfyo00083bt5k0r1ini8"],"timestamp":"2026-02-19T00:48:23.732Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
app-1         | {"namespace":"/worker","room":"room:run_cmlsqsfyo00083bt5k0r1ini8","timestamp":"2026-02-19T00:48:23.732Z","name":"webapp","message":"Leaving room","level":"debug"}
app-1         | {"previousConcurrency":8,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:48:23.733Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1         | {"namespace":"/worker","socketId":"RzfyJnOp7iWmBzT6AAAR","rooms":[],"timestamp":"2026-02-19T00:48:23.733Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
app-1         | {"flushId":"HHJHKhkHbPnV1_CG7fYPG","itemCount":2,"duration":3,"remainingQueueDepth":0,"activeConcurrency":1,"pendingConcurrency":0,"timestamp":"2026-02-19T00:48:24.320Z","name":"EventRepo.DynamicFlushScheduler","message":"Batch flushed successfully","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:24.330Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 3.758 ms
app-1         | {"commitEndLsn":"00000000/02DAD660","lastAcknowledgedAt":1771462104377,"timestamp":"2026-02-19T00:48:24.377Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"batchId":"ASle0WdvO_F1QTkal0vPL","batchSize":1,"concurrencyActiveCount":1,"concurrencyPendingCount":0,"concurrencyConcurrency":2,"timestamp":"2026-02-19T00:48:24.378Z","name":"ConcurrentFlushScheduler","message":"flush_next_batch","level":"info"}
app-1         | [2026-02-19T00:48:24.381Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=6f090243-12f9-40a8-b205-f56860f406db&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: '6f090243-12f9-40a8-b205-f56860f406db',
