db-dev  | 
clickhouse-dev  | 2026.02.19 01:01:07.392416 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.43 MiB.
clickhouse-dev  | 2026.02.19 01:01:07.421336 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 106 entries to flush up to offset 279139
clickhouse-dev  | 2026.02.19 01:01:07.424418 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771460291) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * User requested shutdown...
clickhouse-dev  | 2026.02.19 01:01:07.424449 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.424892 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1224_1224_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:07.425066 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1224_1224_0 to 202602_1782_1782_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
clickhouse-dev  | 2026.02.19 01:01:07.425229 [ 65 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1443_1777_112 to 202602_1778_1778_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:07.425248 [ 65 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.35 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:07.425253 [ 65 ] {} <Trace> DiskLocal: Reserved 1.35 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.425258 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 279139
clickhouse-dev  | 2026.02.19 01:01:07.425397 [ 624 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1443_1777_112 to 202602_1778_1778_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:01:07.425518 [ 624 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 8.238 ms
app-1           | [2026-02-19T01:01:05.658Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
clickhouse-dev  | 2026.02.19 01:01:07.425630 [ 624 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Debug> MergeTreeSequentialSource: Reading 9 marks from part 202602_1443_1777_112, total 61438 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:07.425769 [ 624 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1778_1778_0, total 129 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:07.450157 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 61567 rows, containing 16 columns (16 merged, 0 gathered) in 0.024807416 sec., 2481798.184865365 rows/sec., 1.02 GiB/sec.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
clickhouse-dev  | 2026.02.19 01:01:07.451410 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1778_113 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
clickhouse-dev  | 2026.02.19 01:01:07.452205 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1778_113 to 202602_1443_1778_113 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=44a20e04-a041-42b5-afb7-f7c98a129c85&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '44a20e04-a041-42b5-afb7-f7c98a129c85',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
clickhouse-dev  | 2026.02.19 01:01:07.452260 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1778_113} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1777_112, 202602_1778_1778_0] -> 202602_1443_1778_113
clickhouse-dev  | 2026.02.19 01:01:07.452337 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.35 MiB.
clickhouse-dev  | 2026.02.19 01:01:08.450565 [ 657 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 116 old parts, found 2 old parts to remove. Parts: [202602_1443_1713_60, 202602_1714_1714_0]
clickhouse-dev  | 2026.02.19 01:01:08.450626 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1443_1713_60, 202602_1714_1714_0]
clickhouse-dev  | 2026.02.19 01:01:08.451723 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1443_1713_60, 202602_1714_1714_0]
clickhouse-dev  | 2026.02.19 01:01:08.451742 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
redis-dev       | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
clickhouse-dev  | 2026.02.19 01:01:08.452095 [ 72 ] {} <Trace> default.goose_db_version (c3c600d2-165e-458c-923c-f49b25c725ac) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 01:01:08.452124 [ 72 ] {} <Trace> default.goose_db_version (c3c600d2-165e-458c-923c-f49b25c725ac): Didn't start merge: There is no need to merge parts according to merge selector algorithm
clickhouse-dev  | 2026.02.19 01:01:08.460380 [ 74 ] {} <Trace> trigger_dev.task_runs_v1 (e90ae4b4-cee0-4231-b23a-af790059e27c): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 01:01:09.656268 [ 66 ] {} <Trace> trigger_dev.task_events_search_v1 (ddd97752-ed3a-4be6-890c-fe400ee9f994): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 01:01:09.705426 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 6000
clickhouse-dev  | 2026.02.19 01:01:09.708677 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:09.708721 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:09.710489 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1225_1225_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:09.711316 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1225_1225_0 to 202602_1900_1900_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:09.711628 [ 104 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1895_515 to 202602_1896_1896_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:09.711705 [ 104 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:09.711719 [ 104 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:09.711961 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1895_515 to 202602_1896_1896_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:01:09.712037 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 6000
clickhouse-dev  | 2026.02.19 01:01:09.712076 [ 659 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1831_451, 202602_1832_1832_0]
clickhouse-dev  | 2026.02.19 01:01:09.712097 [ 659 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1831_451, 202602_1832_1832_0]
clickhouse-dev  | 2026.02.19 01:01:09.712784 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:09.712860 [ 659 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1831_451, 202602_1832_1832_0]
clickhouse-dev  | 2026.02.19 01:01:09.712877 [ 659 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:01:09.713608 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1895_515, total 9317 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:09.714110 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1896_1896_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:09.731820 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9323 rows, containing 78 columns (78 merged, 0 gathered) in 0.019972166 sec., 466799.6450660384 rows/sec., 261.19 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:09.732938 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1896_516 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:09.733839 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1896_516 to 202602_1_1896_516 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:09.733902 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1896_516} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1895_515, 202602_1896_1896_0] -> 202602_1_1896_516
clickhouse-dev  | 2026.02.19 01:01:09.734109 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 01:01:10.013997 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:52746
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T01:01:05.658Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T01:01:05.658Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"B60Xkdp8hMfG3dYxh5v9s","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":457.5487863312127,"timestamp":"2026-02-19T01:01:05.658Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
clickhouse-dev  | 2026.02.19 01:01:10.014041 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
app-1           | {"namespace":"/worker","socketId":"OzTeQi2DOkiIv73zAAAf","rooms":["room:run_cmlsr90le000r3bt58m81h7yd"],"timestamp":"2026-02-19T01:01:05.893Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 01:01:10.014055 [ 39 ] {} <Debug> TCP-Session-7dbd6ae9-0c4f-424c-8c8b-64615d148284: Authenticating user 'default' from 127.0.0.1:52746
clickhouse-dev  | 2026.02.19 01:01:10.014078 [ 39 ] {} <Debug> TCP-Session-7dbd6ae9-0c4f-424c-8c8b-64615d148284: 7dbd6ae9-0c4f-424c-8c8b-64615d148284 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:10.014083 [ 39 ] {} <Debug> TCP-Session-7dbd6ae9-0c4f-424c-8c8b-64615d148284: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:10.020647 [ 39 ] {} <Trace> TCP-Session-7dbd6ae9-0c4f-424c-8c8b-64615d148284: 7dbd6ae9-0c4f-424c-8c8b-64615d148284 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:01:10.020768 [ 39 ] {437137e5-1cf2-4fb9-ac2e-ebe67fe3a00c} <Debug> executeQuery: (from 127.0.0.1:52746) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 01:01:10.020914 [ 39 ] {437137e5-1cf2-4fb9-ac2e-ebe67fe3a00c} <Trace> Planner: Query to stage Complete
app-1           | [2026-02-19T01:01:06.119Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=37a873db-cec4-400e-b1a8-35440b7a6b27&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '37a873db-cec4-400e-b1a8-35440b7a6b27',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T01:01:06.119Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-19T01:01:06.119Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"B60Xkdp8hMfG3dYxh5v9s","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":130.3226404593239,"timestamp":"2026-02-19T01:01:06.120Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-19T01:01:06.253Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=468816f6-decd-4dcc-b713-4b9cc832facc&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '468816f6-decd-4dcc-b713-4b9cc832facc',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
redis-dev       | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 01:01:10.020977 [ 39 ] {437137e5-1cf2-4fb9-ac2e-ebe67fe3a00c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:01:10.021519 [ 39 ] {437137e5-1cf2-4fb9-ac2e-ebe67fe3a00c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000741 sec., 1349.527665317139 rows/sec., 1.32 KiB/sec.
clickhouse-dev  | 2026.02.19 01:01:10.021543 [ 39 ] {437137e5-1cf2-4fb9-ac2e-ebe67fe3a00c} <Debug> TCPHandler: Processed in 0.000962625 sec.
clickhouse-dev  | 2026.02.19 01:01:10.026735 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
app-1           |     output_format_json_quote_64bit_floats: 0,
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
clickhouse-dev  | 2026.02.19 01:01:10.026760 [ 39 ] {} <Debug> TCP-Session-7dbd6ae9-0c4f-424c-8c8b-64615d148284: 7dbd6ae9-0c4f-424c-8c8b-64615d148284 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T01:01:06.253Z","message":"Error inserting into clickhouse","level":"error"}
