db-dev  | 
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"53c4415a0c7fc287","message":"batch-queue.selectQueues","spanId":"27e68ef0f378f9b1","kind":0,"timestamp":1771462006227000,"duration":303.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"53c4415a0c7fc287","kind":0,"timestamp":1771462006226000,"duration":701.792,"attributes":{"loop_id":"master-shard-0","iteration":436,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"fbd88c5e8a0eb105","message":"batch-queue.selectQueues","spanId":"16ef26ce0c5ff121","kind":0,"timestamp":1771462006279000,"duration":143.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"fbd88c5e8a0eb105","kind":0,"timestamp":1771462006278000,"duration":458.875,"attributes":{"loop_id":"master-shard-0","iteration":437,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"3d98c24e9dafe358","message":"batch-queue.selectQueues","spanId":"5a5fd7f44cb4d316","kind":0,"timestamp":1771462006331000,"duration":199.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"3d98c24e9dafe358","kind":0,"timestamp":1771462006330000,"duration":627.208,"attributes":{"loop_id":"master-shard-0","iteration":438,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"3ef79650f51b490e","message":"batch-queue.selectQueues","spanId":"faf2da62ed2873c5","kind":0,"timestamp":1771462006382000,"duration":152.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"3ef79650f51b490e","kind":0,"timestamp":1771462006382000,"duration":481.959,"attributes":{"loop_id":"master-shard-0","iteration":439,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"edbe37f40cba2018","message":"batch-queue.selectQueues","spanId":"09c549d1d30f55ac","kind":0,"timestamp":1771462006434000,"duration":270.084,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"edbe37f40cba2018","kind":0,"timestamp":1771462006434000,"duration":745.334,"attributes":{"loop_id":"master-shard-0","iteration":440,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:38.033645 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
clickhouse-dev  | 2026.02.19 00:46:38.034215 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1188_1188_0 (state Temporary)
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"b71cc0db3cd064b1","message":"batch-queue.selectQueues","spanId":"66513fdb11d30096","kind":0,"timestamp":1771462006486000,"duration":143.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:38.034374 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1188_1188_0 to 202602_1915_1915_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:38.034506 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5976029
clickhouse-dev  | 2026.02.19 00:46:38.034513 [ 282 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1909_1428 to 202602_1910_1910_0. Merge selecting phase took: 0ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"b71cc0db3cd064b1","kind":0,"timestamp":1771462006486000,"duration":463.375,"attributes":{"loop_id":"master-shard-0","iteration":441,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"59172e5d334e1cf7","message":"batch-queue.selectQueues","spanId":"6354da1274814249","kind":0,"timestamp":1771462006536000,"duration":148.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"59172e5d334e1cf7","kind":0,"timestamp":1771462006535000,"duration":595.833,"attributes":{"loop_id":"master-shard-0","iteration":442,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"ed7f61f54bf043a4","message":"batch-queue.selectQueues","spanId":"ddaee6f6034a1b2a","kind":0,"timestamp":1771462006588000,"duration":149.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:38.034536 [ 282 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.93 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:38.034941 [ 282 ] {} <Trace> DiskLocal: Reserved 1.93 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:38.035035 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1909_1428 to 202602_1910_1910_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:46:38.035091 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"ed7f61f54bf043a4","kind":0,"timestamp":1771462006588000,"duration":492,"attributes":{"loop_id":"master-shard-0","iteration":443,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
clickhouse-dev  | 2026.02.19 00:46:38.035159 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Debug> MergeTreeSequentialSource: Reading 1165 marks from part 202602_1_1909_1428, total 9534448 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.035205 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1910_1910_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.074784 [ 655 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 114 old parts, found 5 old parts to remove. Parts: [202602_1_1715_344, 202602_1716_1716_0, 202602_1717_1717_0, 202602_1718_1718_0, 202602_1719_1719_0]
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"277e18c489098adb","message":"batch-queue.selectQueues","spanId":"eae738892c59f09f","kind":0,"timestamp":1771462006640000,"duration":152.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"277e18c489098adb","kind":0,"timestamp":1771462006640000,"duration":561.458,"attributes":{"loop_id":"master-shard-0","iteration":444,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"68540b5d5959bc3a","message":"batch-queue.selectQueues","spanId":"0b436074f5bca34f","kind":0,"timestamp":1771462006692000,"duration":137.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"68540b5d5959bc3a","kind":0,"timestamp":1771462006692000,"duration":727.334,"attributes":{"loop_id":"master-shard-0","iteration":445,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"a51a94245c18f62f","message":"batch-queue.selectQueues","spanId":"6ff7212d678932a8","kind":0,"timestamp":1771462006773000,"duration":3675.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"a51a94245c18f62f","kind":0,"timestamp":1771462006770000,"duration":6179.583,"attributes":{"loop_id":"master-shard-0","iteration":446,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqqdcb00053bt5ehq23oyr","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"7ediU87ihDRTugswmFO9W","path":"/api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:46:46.779Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr 200 - - 9.207 ms
clickhouse-dev  | 2026.02.19 00:46:38.074810 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 5 parts from filesystem (serially): Parts: [202602_1_1715_344, 202602_1716_1716_0, 202602_1717_1717_0, 202602_1718_1718_0, 202602_1719_1719_0]
clickhouse-dev  | 2026.02.19 00:46:38.075403 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 5 parts from memory: Parts: [202602_1_1715_344, 202602_1716_1716_0, 202602_1717_1717_0, 202602_1718_1718_0, 202602_1719_1719_0]
clickhouse-dev  | 2026.02.19 00:46:38.075418 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 5 old parts
clickhouse-dev  | 2026.02.19 00:46:38.463698 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 8324
clickhouse-dev  | 2026.02.19 00:46:38.476703 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:38.476743 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:38.483716 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1104_1104_0 (state Temporary)
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"eb8fc5a1c4b9eecb","message":"batch-queue.selectQueues","spanId":"2039c81e590e017b","kind":0,"timestamp":1771462006827000,"duration":147.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"eb8fc5a1c4b9eecb","kind":0,"timestamp":1771462006826000,"duration":506.167,"attributes":{"loop_id":"master-shard-0","iteration":447,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"11c4eed15218aa35","message":"batch-queue.selectQueues","spanId":"d2bc4d22387dfb71","kind":0,"timestamp":1771462006878000,"duration":120.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"11c4eed15218aa35","kind":0,"timestamp":1771462006878000,"duration":378.625,"attributes":{"loop_id":"master-shard-0","iteration":448,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"6c93870c1712fa87","message":"batch-queue.selectQueues","spanId":"602f6437173eccc0","kind":0,"timestamp":1771462006928000,"duration":136.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"6c93870c1712fa87","kind":0,"timestamp":1771462006927000,"duration":393.125,"attributes":{"loop_id":"master-shard-0","iteration":449,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * Saving the final RDB snapshot before exiting.
clickhouse-dev  | 2026.02.19 00:46:38.489812 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1104_1104_0 to 202602_1779_1779_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:38.491174 [ 289 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1654_1774_24 to 202602_1779_1779_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:38.491619 [ 289 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.29 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:38.491634 [ 289 ] {} <Trace> DiskLocal: Reserved 1.29 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:38.491732 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1654_1774_24 to 202602_1779_1779_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:46:38.492143 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8324
clickhouse-dev  | 2026.02.19 00:46:38.496257 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:38.505554 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1654_1774_24, total 912 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.509573 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1775_1775_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.513773 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1776_1776_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.517855 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1777_1777_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.522153 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1778_1778_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:38.526323 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1779_1779_0, total 8 rows starting from the beginning of the part
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"8a22d9faaa5f866e","message":"batch-queue.selectQueues","spanId":"20e00801a65dde59","kind":0,"timestamp":1771462006980000,"duration":116.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"8a22d9faaa5f866e","kind":0,"timestamp":1771462006979000,"duration":373.166,"attributes":{"loop_id":"master-shard-0","iteration":450,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"70bf77ec048feda4","message":"batch-queue.selectQueues","spanId":"6cdbc431f1d24733","kind":0,"timestamp":1771462007033000,"duration":139.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"70bf77ec048feda4","kind":0,"timestamp":1771462007032000,"duration":529.541,"attributes":{"loop_id":"master-shard-0","iteration":451,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"previousConcurrency":7,"newConcurrency":9,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:46:47.074Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
clickhouse-dev  | 2026.02.19 00:46:38.589859 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 950 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.098163083 sec., 9677.77265104846 rows/sec., 11.24 MiB/sec.
clickhouse-dev  | 2026.02.19 00:46:38.592521 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Trace> MergedBlockOutputStream: filled checksums 202602_1654_1779_25 (state Temporary)
app-1           | POST /engine/v1/worker-actions/runs/run_cmlsqqdcb00053bt5ehq23oyr/snapshots/snapshot_cmlsqqeq9005qt53b1sptmfhm/attempts/complete 200 - - 15.203 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"fefe449d57931ac3","message":"batch-queue.selectQueues","spanId":"5ea58fefb977a160","kind":0,"timestamp":1771462007083000,"duration":124.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"fefe449d57931ac3","kind":0,"timestamp":1771462007083000,"duration":347.917,"attributes":{"loop_id":"master-shard-0","iteration":452,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsqqdcb00053bt5ehq23oyr"],"timestamp":"2026-02-19T00:46:47.118Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
clickhouse-dev  | 2026.02.19 00:46:38.598525 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1654_1779_25 to 202602_1654_1779_25 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:38.598598 [ 612 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1779_25} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1654_1774_24, 202602_1779_1779_0] -> 202602_1654_1779_25
app-1           | {"namespace":"/worker","room":"room:run_cmlsqqdcb00053bt5ehq23oyr","timestamp":"2026-02-19T00:46:47.118Z","name":"webapp","message":"Leaving room","level":"debug"}
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 * DB saved on disk
clickhouse-dev  | 2026.02.19 00:46:38.601998 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 52.05 MiB.
clickhouse-dev  | 2026.02.19 00:46:38.649772 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Debug> MergingSortedTransform: Merged sorted, 1165 blocks, 9539474 rows, 153118585 bytes in 0.476 sec., 20040911.76470588 rows/sec., 306.78 MiB/sec.
