db-dev  | 
clickhouse-dev  | 2026.02.19 00:53:29.617615 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1717_64 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:29.618072 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1717_64 to 202602_1443_1717_64 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.618122 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1716_63, 202602_1717_1717_0] -> 202602_1443_1717_64
clickhouse-dev  | 2026.02.19 00:53:29.618204 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.22 MiB.
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:53:27.129Z","message":"Error inserting into clickhouse","level":"error"}
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T00:53:27.129Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"HNqncjtcKgRbu4_UTE1GX","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":489.73959504937505,"timestamp":"2026-02-19T00:53:27.129Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:29.654971 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 17100
clickhouse-dev  | 2026.02.19 00:53:29.655605 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 8735
clickhouse-dev  | 2026.02.19 00:53:29.655823 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 1:M 19 Feb 2026 00:52:37.936 * monotonic clock: POSIX clock_gettime
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Running mode=standalone, port=6379.
clickhouse-dev  | 2026.02.19 00:53:29.655893 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Server initialized
clickhouse-dev  | 2026.02.19 00:53:29.656157 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Loading RDB produced by version 7.4.7
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"7KRH649LXpOXbSwQuAnLE","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:27.212Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 7.137 ms
app-1           | [2026-02-19T00:53:27.622Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=9110e77f-223e-423d-81e2-66fe980e33a4&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Done loading RDB, keys loaded: 92, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Ready to accept connections tcp
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:29.656174 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
app-1           |   query_id: '9110e77f-223e-423d-81e2-66fe980e33a4',
clickhouse-dev  | 2026.02.19 00:53:29.656396 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1164_1164_0 (state Temporary)
app-1           |   clickhouse_settings: {
clickhouse-dev  | 2026.02.19 00:53:29.656513 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1164_1164_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:29.656665 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1164_1164_0 to 202602_1839_1839_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.656677 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1164_1164_0 to 202602_1842_1842_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.656812 [ 378 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1837_1105 to 202602_1838_1838_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:29.656866 [ 378 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:29.656871 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 17100
clickhouse-dev  | 2026.02.19 00:53:29.656878 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8735
clickhouse-dev  | 2026.02.19 00:53:29.656903 [ 378 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:29.656926 [ 374 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1834_1171 to 202602_1835_1835_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:29.656968 [ 374 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:29.656976 [ 374 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:29.657073 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1837_1105 to 202602_1838_1838_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:53:29.657081 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1834_1171 to 202602_1835_1835_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:53:29.657247 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:29.657263 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:29.657423 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1834_1171, total 27094 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.657470 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1837_1105, total 13917 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.657565 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1835_1835_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.657657 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1838_1838_0, total 8 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:29.658051 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 155 entries to flush up to offset 169204
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
clickhouse-dev  | 2026.02.19 00:53:29.658904 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:29.658926 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:29.659485 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1164_1164_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:29.659722 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1164_1164_0 to 202602_1843_1843_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.659947 [ 376 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_1743_1838_19 to 202602_1843_1843_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:29.659980 [ 376 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:29.659987 [ 376 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:29.659999 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 169204
clickhouse-dev  | 2026.02.19 00:53:29.660082 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1743_1838_19 to 202602_1843_1843_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:53:29.660233 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:29.660400 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1743_1838_19, total 14674 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.660474 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1839_1839_0, total 171 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.660532 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1840_1840_0, total 180 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.660582 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1841_1841_0, total 147 rows starting from the beginning of the part
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
clickhouse-dev  | 2026.02.19 00:53:29.660684 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1842_1842_0, total 162 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.660747 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1843_1843_0, total 155 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.667564 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 27106 rows, containing 22 columns (22 merged, 0 gathered) in 0.010525792 sec., 2575198.141859539 rows/sec., 663.45 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:29.668297 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1835_1172 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:29.668354 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 15489 rows, containing 24 columns (24 merged, 0 gathered) in 0.008314208 sec., 1862955.557522737 rows/sec., 441.39 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:29.668953 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1835_1172 to 202602_1_1835_1172 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.669039 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1835_1172} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1834_1171, 202602_1835_1835_0] -> 202602_1_1835_1172
clickhouse-dev  | 2026.02.19 00:53:29.669240 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:53:29.670110 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Trace> MergedBlockOutputStream: filled checksums 202602_1743_1843_20 (state Temporary)
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:29.670380 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1743_1843_20 to 202602_1743_1843_20 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.670416 [ 624 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1843_20} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_1743_1838_19, 202602_1843_1843_0] -> 202602_1743_1843_20
clickhouse-dev  | 2026.02.19 00:53:29.670520 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.59 MiB.
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:29.678467 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13925 rows, containing 18 columns (18 merged, 0 gathered) in 0.021489834 sec., 647980.808041607 rows/sec., 1.10 GiB/sec.
clickhouse-dev  | 2026.02.19 00:53:29.679411 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1838_1106 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:29.679978 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1838_1106 to 202602_1_1838_1106 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.680023 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1838_1106} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1837_1105, 202602_1838_1838_0] -> 202602_1_1838_1106
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:29.680096 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.40 MiB.
clickhouse-dev  | 2026.02.19 00:53:30.379471 [ 654 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1773_1041, 202602_1774_1774_0]
clickhouse-dev  | 2026.02.19 00:53:30.379530 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1773_1041, 202602_1774_1774_0]
clickhouse-dev  | 2026.02.19 00:53:30.380922 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1773_1041, 202602_1774_1774_0]
clickhouse-dev  | 2026.02.19 00:53:30.380938 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:30.749174 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:55974
clickhouse-dev  | 2026.02.19 00:53:30.749225 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:53:30.749238 [ 39 ] {} <Debug> TCP-Session-611ef785-3724-46a6-be2f-8d767bbcc6bf: Authenticating user 'default' from 127.0.0.1:55974
clickhouse-dev  | 2026.02.19 00:53:30.749264 [ 39 ] {} <Debug> TCP-Session-611ef785-3724-46a6-be2f-8d767bbcc6bf: 611ef785-3724-46a6-be2f-8d767bbcc6bf Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:53:30.749275 [ 39 ] {} <Debug> TCP-Session-611ef785-3724-46a6-be2f-8d767bbcc6bf: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:53:30.755315 [ 39 ] {} <Trace> TCP-Session-611ef785-3724-46a6-be2f-8d767bbcc6bf: 611ef785-3724-46a6-be2f-8d767bbcc6bf Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:53:30.755436 [ 39 ] {61cb9a61-572e-49f2-aff9-e181734e66be} <Debug> executeQuery: (from 127.0.0.1:55974) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:53:30.755564 [ 39 ] {61cb9a61-572e-49f2-aff9-e181734e66be} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:53:30.755616 [ 39 ] {61cb9a61-572e-49f2-aff9-e181734e66be} <Trace> Planner: Query from stage FetchColumns to stage Complete
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
app-1           |     async_insert_max_data_size: '1000000',
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
clickhouse-dev  | 2026.02.19 00:53:30.756167 [ 39 ] {61cb9a61-572e-49f2-aff9-e181734e66be} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000722 sec., 1385.0415512465374 rows/sec., 1.35 KiB/sec.
clickhouse-dev  | 2026.02.19 00:53:30.756242 [ 39 ] {61cb9a61-572e-49f2-aff9-e181734e66be} <Debug> TCPHandler: Processed in 0.000994 sec.
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
clickhouse-dev  | 2026.02.19 00:53:30.762183 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
app-1           |   code: 'ECONNREFUSED',
