redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 23:00:03.129292 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_863_200, 202602_864_864_0]
clickhouse-dev  | 2026.02.18 23:00:03.129683 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_863_200, 202602_864_864_0]
clickhouse-dev  | 2026.02.18 23:00:03.129695 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:00:03.537262 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:51926
clickhouse-dev  | 2026.02.18 23:00:03.537306 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:00:03.537320 [ 39 ] {} <Debug> TCP-Session-7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2: Authenticating user 'default' from 127.0.0.1:51926
clickhouse-dev  | 2026.02.18 23:00:03.537346 [ 39 ] {} <Debug> TCP-Session-7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2: 7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:03.537355 [ 39 ] {} <Debug> TCP-Session-7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
ch-ui-dev       |  HTTP  2/18/2026 10:46:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:46:01 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 23:00:03.543059 [ 39 ] {} <Trace> TCP-Session-7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2: 7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:00:03.543175 [ 39 ] {c9da4de3-4c7b-4f0f-a1ba-bfd546d21184} <Debug> executeQuery: (from 127.0.0.1:51926) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:00:03.543296 [ 39 ] {c9da4de3-4c7b-4f0f-a1ba-bfd546d21184} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:00:03.543347 [ 39 ] {c9da4de3-4c7b-4f0f-a1ba-bfd546d21184} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:00:03.543889 [ 39 ] {c9da4de3-4c7b-4f0f-a1ba-bfd546d21184} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000711 sec., 1406.4697609001405 rows/sec., 1.37 KiB/sec.
clickhouse-dev  | 2026.02.18 23:00:03.543928 [ 39 ] {c9da4de3-4c7b-4f0f-a1ba-bfd546d21184} <Debug> TCPHandler: Processed in 0.000933542 sec.
clickhouse-dev  | 2026.02.18 23:00:03.549598 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:00:03.549624 [ 39 ] {} <Debug> TCP-Session-7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2: 7f3b230a-6c6a-4bd3-b85b-18b30e1e95e2 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:03.880782 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 3774
clickhouse-dev  | 2026.02.18 23:00:03.882035 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.882044 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 1929
clickhouse-dev  | 2026.02.18 23:00:03.882088 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
ch-ui-dev       |  HTTP  2/18/2026 10:46:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:46:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:47:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:47:01 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 23:00:03.883107 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 142 entries to flush up to offset 34221
clickhouse-dev  | 2026.02.18 23:00:03.883296 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.883330 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 23:00:03.883549 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_257_257_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:03.884548 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_257_257_0 (state Temporary)
ch-ui-dev       |  HTTP  2/18/2026 10:47:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:47:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:48:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:48:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:48:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:48:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:49:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:49:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:49:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:49:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:50:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:50:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:50:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:50:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:51:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:51:01 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 23:00:03.885016 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_257_257_0 to 202602_932_932_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:03.885229 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_257_257_0 to 202602_935_935_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:03.885302 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.885300 [ 405 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_927_264 to 202602_928_928_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:00:03.885343 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
ch-ui-dev       |  HTTP  2/18/2026 10:51:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:51:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:52:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:52:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:52:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:52:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:53:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:53:02 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:53:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:53:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:54:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:54:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:54:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:54:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:55:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:55:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:55:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:55:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:56:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:56:02 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:56:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:56:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:57:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:57:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:57:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:57:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:58:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:58:02 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:58:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:58:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:59:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:59:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:59:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:59:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:00:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:00:02 PM ::1 Returned 200 in 1 ms
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '9616dcb4-8368-4356-ba71-0b145975e809',
app-1           |   clickhouse_settings: {
clickhouse-dev  | 2026.02.18 23:00:03.885371 [ 405 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.885381 [ 405 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 23:00:03.885404 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 3774
clickhouse-dev  | 2026.02.18 23:00:03.885503 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 1929
clickhouse-dev  | 2026.02.18 23:00:03.885512 [ 505 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_930_198 to 202602_931_931_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:00:03.885544 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_927_264 to 202602_928_928_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:00:03.885567 [ 505 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.885595 [ 505 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 23:00:03.885685 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:03.885746 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_930_198 to 202602_931_931_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:00:03.885844 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_927_264, total 13762 rows starting from the beginning of the part
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
clickhouse-dev  | 2026.02.18 23:00:03.885898 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:03.885941 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_928_928_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:03.885966 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_257_257_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:03.886056 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_930_198, total 7111 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:03.886190 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_931_931_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:03.886208 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_257_257_0 to 202602_936_936_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:03.886313 [ 490 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_606_930_76 to 202602_931_931_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:00:03.886329 [ 490 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.60 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.886335 [ 490 ] {} <Trace> DiskLocal: Reserved 1.60 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 23:00:03.886342 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 34221
clickhouse-dev  | 2026.02.18 23:00:03.886416 [ 621 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_606_930_76 to 202602_931_931_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:00:03.886510 [ 621 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:03.886622 [ 621 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Debug> MergeTreeSequentialSource: Reading 7 marks from part 202602_606_930_76, total 45711 rows starting from the beginning of the part
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
clickhouse-dev  | 2026.02.18 23:00:03.886698 [ 621 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_931_931_0, total 144 rows starting from the beginning of the part
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
clickhouse-dev  | 2026.02.18 23:00:03.890946 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13780 rows, containing 22 columns (22 merged, 0 gathered) in 0.0054845 sec., 2512535.326830158 rows/sec., 647.58 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:03.891919 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Trace> MergedBlockOutputStream: filled checksums 202602_1_928_265 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:03.892248 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_928_265 to 202602_1_928_265 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:03.892290 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_928_265} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_927_264, 202602_928_928_0] -> 202602_1_928_265
clickhouse-dev  | 2026.02.18 23:00:03.892378 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.18 23:00:03.902022 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 7119 rows, containing 18 columns (18 merged, 0 gathered) in 0.016324208 sec., 436100.7896983425 rows/sec., 758.18 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:03.902896 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Trace> MergedBlockOutputStream: filled checksums 202602_1_931_199 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:03.903682 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_931_199 to 202602_1_931_199 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:03.903753 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_931_199} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_930_198, 202602_931_931_0] -> 202602_1_931_199
clickhouse-dev  | 2026.02.18 23:00:03.903861 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 93.64 MiB.
clickhouse-dev  | 2026.02.18 23:00:03.907360 [ 621 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 45855 rows, containing 24 columns (24 merged, 0 gathered) in 0.0209755 sec., 2186121.9041262423 rows/sec., 471.74 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:03.908730 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Trace> MergedBlockOutputStream: filled checksums 202602_606_931_77 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:03.909065 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_606_931_77 to 202602_606_931_77 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-18T22:59:47.820Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-18T22:59:47.820Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"uPFluQZ_Ahr7RbpSUtDIg","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":461.9387679562573,"timestamp":"2026-02-18T22:59:47.820Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
clickhouse-dev  | 2026.02.18 23:00:03.909108 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_931_77} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_606_930_76, 202602_931_931_0] -> 202602_606_931_77
clickhouse-dev  | 2026.02.18 23:00:03.909193 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.48 MiB.
clickhouse-dev  | 2026.02.18 23:00:03.920158 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 59 entries to flush up to offset 7589
clickhouse-dev  | 2026.02.18 23:00:03.922233 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.922260 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:03.922778 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_257_257_0 (state Temporary)
app-1           | {"flushId":"jzZDD6OSyOgpArQ927hJ0","itemCount":1,"duration":2,"remainingQueueDepth":0,"activeConcurrency":1,"pendingConcurrency":0,"timestamp":"2026-02-18T22:59:48.060Z","name":"EventRepo.DynamicFlushScheduler","message":"Batch flushed successfully","level":"debug"}
app-1           | [2026-02-18T22:59:48.285Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=351a13fe-fb2f-44ab-988f-7232a47b95cf&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '351a13fe-fb2f-44ab-988f-7232a47b95cf',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
clickhouse-dev  | 2026.02.18 23:00:03.922995 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_257_257_0 to 202602_815_815_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
clickhouse-dev  | 2026.02.18 23:00:03.923151 [ 518 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1_810_179 to 202602_811_811_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:00:03.923185 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 7589
clickhouse-dev  | 2026.02.18 23:00:03.923198 [ 518 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:03.923214 [ 518 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:03.923322 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_810_179 to 202602_811_811_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:00:03.923423 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:03.923538 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_810_179, total 23226 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:03.923593 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_811_811_0, total 70 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:03.936378 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 23296 rows, containing 16 columns (16 merged, 0 gathered) in 0.013100042 sec., 1778314.909219375 rows/sec., 711.35 MiB/sec.
