electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 00:23:21.372573 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1602_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1602_1602_0, total 141 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:21.374609 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1602_4} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3071 rows, containing 24 columns (24 merged, 0 gathered) in 0.0025695 sec., 1195174.1583965751 rows/sec., 294.58 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:21.375405 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1602_4} <Trace> MergedBlockOutputStream: filled checksums 202602_1582_1602_4 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:21.375639 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1602_4} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1582_1602_4 to 202602_1582_1602_4 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:21.375676 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1602_4} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_1582_1597_3, 202602_1602_1602_0] -> 202602_1582_1602_4
clickhouse-dev  | 2026.02.19 00:23:21.375775 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 4.30 MiB.
clickhouse-dev  | 2026.02.19 00:23:21.376265 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 23560 rows, containing 22 columns (22 merged, 0 gathered) in 0.007126333 sec., 3306048.145659205 rows/sec., 851.78 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:21.377375 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1594_931 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:21.377714 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1594_931 to 202602_1_1594_931 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:21.377751 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1593_930, 202602_1594_1594_0] -> 202602_1_1594_931
clickhouse-dev  | 2026.02.19 00:23:21.377850 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:23:21.387326 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12116 rows, containing 18 columns (18 merged, 0 gathered) in 0.019195375 sec., 631193.7120269856 rows/sec., 1.07 GiB/sec.
clickhouse-dev  | 2026.02.19 00:23:21.387913 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1597_865 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:21.388430 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1597_865 to 202602_1_1597_865 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:21.388485 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1596_864, 202602_1597_1597_0] -> 202602_1_1597_865
clickhouse-dev  | 2026.02.19 00:23:21.388565 [ 621 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.31 MiB.
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.099 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.774 ms
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"1b6554df57025727","message":"batch-queue.selectQueues","spanId":"b7b5e7f7ce4b2c5d","kind":0,"timestamp":1771460578669000,"duration":5776.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"1b6554df57025727","kind":0,"timestamp":1771460578665000,"duration":10145.291,"attributes":{"loop_id":"master-shard-0","iteration":445,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.417 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.768 ms
app-1           | {"traceId":"64ad4e7f0d557e651b38fee5763bc4c0","message":"POST","spanId":"000c608f5b40e967","kind":1,"timestamp":1771460568657000,"duration":10019468.088,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":40561,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.163 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.826 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.957 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.379 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.409 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.703 ms
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"b0cc659272db6c18","message":"batch-queue.selectQueues","spanId":"d0bdea25c84ebcd4","kind":0,"timestamp":1771460578726000,"duration":197.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"b0cc659272db6c18","kind":0,"timestamp":1771460578725000,"duration":658.625,"attributes":{"loop_id":"master-shard-0","iteration":446,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"74b60ad8315c98a5","message":"batch-queue.selectQueues","spanId":"ae7db85710de351f","kind":0,"timestamp":1771460578777000,"duration":1414.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"74b60ad8315c98a5","kind":0,"timestamp":1771460578777000,"duration":2279.917,"attributes":{"loop_id":"master-shard-0","iteration":447,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"WiGVOba_RH-aewxM-lXGy","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:22:58.786Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 7.857 ms
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:22:58.816Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"702764276aa1a1aa","message":"batch-queue.selectQueues","spanId":"b6b55358ae2efee4","kind":0,"timestamp":1771460578829000,"duration":356.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"702764276aa1a1aa","kind":0,"timestamp":1771460578829000,"duration":976.708,"attributes":{"loop_id":"master-shard-0","iteration":448,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"8c7fb129f37eaba2","message":"batch-queue.selectQueues","spanId":"6e7f5822d62cd896","kind":0,"timestamp":1771460578882000,"duration":183.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"8c7fb129f37eaba2","kind":0,"timestamp":1771460578882000,"duration":593.584,"attributes":{"loop_id":"master-shard-0","iteration":449,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"3172f5125335c568","message":"batch-queue.selectQueues","spanId":"53aed863537e10a7","kind":0,"timestamp":1771460578933000,"duration":217.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"3172f5125335c568","kind":0,"timestamp":1771460578933000,"duration":682.583,"attributes":{"loop_id":"master-shard-0","iteration":450,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"2f63305f316a729a","message":"batch-queue.selectQueues","spanId":"3fdfe443f7c1cbf2","kind":0,"timestamp":1771460578984000,"duration":156.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"2f63305f316a729a","kind":0,"timestamp":1771460578984000,"duration":660.167,"attributes":{"loop_id":"master-shard-0","iteration":451,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"3cd461e9c555541c","message":"batch-queue.selectQueues","spanId":"52b8135605c12524","kind":0,"timestamp":1771460579035000,"duration":382.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"3cd461e9c555541c","kind":0,"timestamp":1771460579035000,"duration":1008.542,"attributes":{"loop_id":"master-shard-0","iteration":452,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"f7557940161c03c9","message":"batch-queue.selectQueues","spanId":"ea028216154ffbd2","kind":0,"timestamp":1771460579087000,"duration":216.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"f7557940161c03c9","kind":0,"timestamp":1771460579087000,"duration":641.166,"attributes":{"loop_id":"master-shard-0","iteration":453,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:22:59.093Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ba81098546f09b17","message":"batch-queue.selectQueues","spanId":"1bfe53cfc1ce1d39","kind":0,"timestamp":1771460579139000,"duration":719.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"ba81098546f09b17","kind":0,"timestamp":1771460579138000,"duration":2243.333,"attributes":{"loop_id":"master-shard-0","iteration":454,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"3313d3d28655e4e9","message":"batch-queue.selectQueues","spanId":"af881c35a3110b15","kind":0,"timestamp":1771460579191000,"duration":378.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"3313d3d28655e4e9","kind":0,"timestamp":1771460579191000,"duration":1189.167,"attributes":{"loop_id":"master-shard-0","iteration":455,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"d6e937b4dc9d3b52","message":"batch-queue.selectQueues","spanId":"cebc4f89b3b73143","kind":0,"timestamp":1771460579243000,"duration":596.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"d6e937b4dc9d3b52","kind":0,"timestamp":1771460579242000,"duration":1796.167,"attributes":{"loop_id":"master-shard-0","iteration":456,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"4a03346ea6dfdebe","message":"batch-queue.selectQueues","spanId":"003691d9c875a0dd","kind":0,"timestamp":1771460579295000,"duration":306.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"4a03346ea6dfdebe","kind":0,"timestamp":1771460579295000,"duration":858.333,"attributes":{"loop_id":"master-shard-0","iteration":457,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"6544555aecc1d483","message":"batch-queue.selectQueues","spanId":"b2254077ab130beb","kind":0,"timestamp":1771460579347000,"duration":209.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"6544555aecc1d483","kind":0,"timestamp":1771460579346000,"duration":825.041,"attributes":{"loop_id":"master-shard-0","iteration":458,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"13785814a745d83e","message":"batch-queue.selectQueues","spanId":"e24aeeacaccb61d3","kind":0,"timestamp":1771460579398000,"duration":504.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
