redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CiuHBPyf3UjY0ragDYJeI","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:40.279Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 22:09:35.065374 [ 650 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 2 old parts
electric-dev  | =INFO REPORT==== 18-Feb-2026::22:06:29.818761 ===
clickhouse-dev  | 2026.02.18 22:09:35.224051 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 111 old parts, found 2 old parts to remove. Parts: [202602_1_609_132, 202602_613_613_0]
clickhouse-dev  | 2026.02.18 22:09:35.224082 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_609_132, 202602_613_613_0]
electric-dev    | Loading 142 CA(s) from otp store
electric-dev    | [22m
electric-dev    | 22:06:29.837 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev    | [0m[22m
electric-dev    | 22:06:29.840 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev    | [0m[22m
electric-dev    | 22:06:29.845 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev    | [0m[22m
electric-dev    | 22:06:29.845 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:06:29.847 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:06:29.852 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev    | [0m[22m
electric-dev    | 22:06:29.943 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:06:29.944 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev    | [0m[22m
clickhouse-dev  | 2026.02.18 22:09:35.224537 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_609_132, 202602_613_613_0]
clickhouse-dev  | 2026.02.18 22:09:35.224548 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:09:36.501058 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
clickhouse-dev  | 2026.02.18 22:09:36.501410 [ 693 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 22:09:36.501873 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 9.557 ms
clickhouse-dev  | 2026.02.18 22:09:36.501956 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
app-1           | {"traceId":"3aac0b80fd32693b029b038ac920ec6d","parentId":"2c012e3adf3fc5db","message":"allChildQueuesByScore","spanId":"dc0d485e1477002e","kind":0,"timestamp":1771452580511000,"duration":431.083,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:09:36.502002 [ 704 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 129 entries to flush up to offset 5572
electric-dev    | 22:06:29.944 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:06:29.960 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 22:06:29.967 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 22:06:29.969 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev    | [0m[22m
clickhouse-dev  | 2026.02.18 22:09:36.502462 [ 693 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:36.502494 [ 693 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:36.502514 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
electric-dev    | 22:06:29.969 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
app-1           | {"traceId":"3aac0b80fd32693b029b038ac920ec6d","parentId":"ff48ae6902899269","message":"createQueueSnapshot","spanId":"2c012e3adf3fc5db","kind":0,"timestamp":1771452580511000,"duration":550.5,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
electric-dev    | [0m[22m
electric-dev    | 22:06:29.969 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev    | [0m[22m
app-1           | {"traceId":"3aac0b80fd32693b029b038ac920ec6d","parentId":"a0c1f9195a25101d","message":"distributeFairQueuesFromParentQueue","spanId":"ff48ae6902899269","kind":0,"timestamp":1771452580511000,"duration":623.625,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3aac0b80fd32693b029b038ac920ec6d","message":"processMasterQueueShard","spanId":"a0c1f9195a25101d","kind":4,"timestamp":1771452580511000,"duration":719.541,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
electric-dev    | 22:06:29.972 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev    | [0m[22m
electric-dev    | 22:06:29.973 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
clickhouse-dev  | 2026.02.18 22:09:36.502717 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_628_628_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:36.502965 [ 704 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
electric-dev    | [0m[22m
electric-dev    | 22:06:29.973 pid=<0.3323.0> [notice] Consumers ready in 1ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:06:29.976 pid=<0.2954.0> [info] Starting replication from postgres
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:40.531Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:09:36.503016 [ 704 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:36.503127 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 22:09:36.503235 [ 693 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:36.503458 [ 693 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_626_626_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:36.503638 [ 693 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nRhpPbeNwfgONHAvldvio","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:41.296Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 13.621 ms
clickhouse-dev  | 2026.02.18 22:09:36.503759 [ 704 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:36.503975 [ 704 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_629_629_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:36.504224 [ 704 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5572
clickhouse-dev  | 2026.02.18 22:09:36.533400 [ 712 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:41.531Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:09:36.534923 [ 712 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:36.534949 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:36.535776 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YlBG8lMTOkTuJTwcOPOda","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:42.318Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 13.265 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:42.533Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:43.125Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 10.852 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZGcY2LhDmrdcqUlgyL1Pq","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:43.335Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 10.221 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:43.534Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/026C34D0","lastAcknowledgedAt":1771452583593,"timestamp":"2026-02-18T22:09:43.593Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:44.165Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:44.299Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5D4HigEf904paG42hxqID","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:44.352Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 22:09:36.536147 [ 712 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_626_626_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:36.536577 [ 712 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 10.727 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:44.536Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Y19tnuMUZEJMRfO_qbe9M","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:45.363Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 6.805 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:45.539Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.589 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.814 ms
clickhouse-dev  | 2026.02.18 22:09:36.566574 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 44 entries to flush up to offset 933
clickhouse-dev  | 2026.02.18 22:09:36.568109 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:36.568134 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:36.568575 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.100 ms
app-1           | {"identifier":"processMarkedRuns:2026-1-18-22-15-0","cron":"*/5 * * * *","job":"processMarkedRuns","scheduledAt":"2026-02-18T22:15:00.000Z","enqueued":true,"availableAt":"2026-02-18T22:15:14.990Z","appliedJitter":14990.526887644268,"jitter":30000,"timestamp":"2026-02-18T22:09:46.169Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1           | {"traceId":"9dd3efeb3c4adf312bbf6d1488550b3f","parentId":"2fe2f51009e6a238","message":"popMessageFromWorkerQueue","spanId":"bb64773a129fbd40","kind":0,"timestamp":1771452576181000,"duration":10071757.088,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9dd3efeb3c4adf312bbf6d1488550b3f","parentId":"9dbf567c3a1bca5f","message":"dequeueMessageFromWorkerQueue","spanId":"2fe2f51009e6a238","kind":4,"timestamp":1771452576181000,"duration":10071971.463,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9dd3efeb3c4adf312bbf6d1488550b3f","parentId":"512a29d739494582","message":"dequeueFromWorkerQueue","spanId":"9dbf567c3a1bca5f","kind":0,"timestamp":1771452576180000,"duration":10072038.63,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"430cac029479c5dd7cd09757a90f6e83","parentId":"6122c1186ed0e799","message":"popMessageFromWorkerQueue","spanId":"4c914286f500d1ae","kind":0,"timestamp":1771452576163000,"duration":10089665.88,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"430cac029479c5dd7cd09757a90f6e83","parentId":"2e70a7f7c30e9288","message":"dequeueMessageFromWorkerQueue","spanId":"6122c1186ed0e799","kind":4,"timestamp":1771452576163000,"duration":10089930.797,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"430cac029479c5dd7cd09757a90f6e83","parentId":"7bcd2432399beb77","message":"dequeueFromWorkerQueue","spanId":"2e70a7f7c30e9288","kind":0,"timestamp":1771452576163000,"duration":10090040.089,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.948 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.827 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.685 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.896 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.424 ms
clickhouse-dev  | 2026.02.18 22:09:36.568763 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_508_508_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:36.569024 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 933
clickhouse-dev  | 2026.02.18 22:09:37.310813 [ 714 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 22:09:37.336078 [ 714 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10082.444 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10087.046 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.427 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.971 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.871 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.986 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.820 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10063.945 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.533 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.366 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10075.342 ms
app-1           | {"traceId":"9dd3efeb3c4adf312bbf6d1488550b3f","message":"POST","spanId":"512a29d739494582","kind":1,"timestamp":1771452576177000,"duration":10080287.713,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":27806,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:09:37.336147 [ 714 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:37.345742 [ 714 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:37.354159 [ 714 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_625_625_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:37.357134 [ 714 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 22:09:37.397385 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45530
clickhouse-dev  | 2026.02.18 22:09:37.397424 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:09:37.397435 [ 37 ] {} <Debug> TCP-Session-16ce2d2c-007b-4e85-ba16-5a10bff18c46: Authenticating user 'default' from 127.0.0.1:45530
clickhouse-dev  | 2026.02.18 22:09:37.397461 [ 37 ] {} <Debug> TCP-Session-16ce2d2c-007b-4e85-ba16-5a10bff18c46: 16ce2d2c-007b-4e85-ba16-5a10bff18c46 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:37.397469 [ 37 ] {} <Debug> TCP-Session-16ce2d2c-007b-4e85-ba16-5a10bff18c46: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:37.402758 [ 37 ] {} <Trace> TCP-Session-16ce2d2c-007b-4e85-ba16-5a10bff18c46: 16ce2d2c-007b-4e85-ba16-5a10bff18c46 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:09:37.402854 [ 37 ] {268c16ee-c58c-4764-ab04-ab68b6b90208} <Debug> executeQuery: (from 127.0.0.1:45530) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:09:37.403002 [ 37 ] {268c16ee-c58c-4764-ab04-ab68b6b90208} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:09:37.403052 [ 37 ] {268c16ee-c58c-4764-ab04-ab68b6b90208} <Trace> Planner: Query from stage FetchColumns to stage Complete
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10095.088 ms
clickhouse-dev  | 2026.02.18 22:09:37.403559 [ 37 ] {268c16ee-c58c-4764-ab04-ab68b6b90208} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000705 sec., 1418.4397163120568 rows/sec., 1.39 KiB/sec.
app-1           | {"traceId":"430cac029479c5dd7cd09757a90f6e83","message":"POST","spanId":"7bcd2432399beb77","kind":1,"timestamp":1771452576157000,"duration":10100422.296,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":53042,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"PD1ts7OPagg8fJGTrdf7O","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:46.376Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 8.768 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:46.540Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"b18326087bddac25fd19146e32ecceb6","parentId":"6d160b86d8ef6faa","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"8c888447313e531e","kind":0,"timestamp":1771452576641000,"duration":10026367.963,"attributes":{"loop_id":"batch-worker-1","iteration":0,"consumer_id":1},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"7c3ayi9Bs72PxQez4k4wU","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:47.387Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 8.105 ms
clickhouse-dev  | 2026.02.18 22:09:37.403571 [ 37 ] {268c16ee-c58c-4764-ab04-ab68b6b90208} <Debug> TCPHandler: Processed in 0.000867625 sec.
clickhouse-dev  | 2026.02.18 22:09:37.408605 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:09:37.408622 [ 37 ] {} <Debug> TCP-Session-16ce2d2c-007b-4e85-ba16-5a10bff18c46: 16ce2d2c-007b-4e85-ba16-5a10bff18c46 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:38.079449 [ 706 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135817
clickhouse-dev  | 2026.02.18 22:09:38.083071 [ 706 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:38.083133 [ 706 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
