ch-ui-dev  | Injecting environment variables:
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VJSQWSYs7k4-q9CkgdDVB","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:52.770Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 22:23:54.788987 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Trace> MergedBlockOutputStream: filled checksums 202602_1_699_218 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:54.789192 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_699_218 to 202602_1_699_218 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:54.789228 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_698_217, 202602_699_699_0] -> 202602_1_699_218
clickhouse-dev  | 2026.02.18 22:23:54.789275 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 6.033 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:53.400Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:23:54.790935 [ 37 ] {} <Trace> TCP-Session-6d1f8e8e-ea8e-4e9e-9961-cc107225a547: 6d1f8e8e-ea8e-4e9e-9961-cc107225a547 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"7zrFc9wnWtFbSgvhP0SMz","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:53.780Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 5.625 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:54.400Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 3.951 ms
app-1           | {"commitEndLsn":"00000000/026E6D98","lastAcknowledgedAt":1771453434487,"timestamp":"2026-02-18T22:23:54.487Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10004.270 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.918 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EnCsqQsloa_GCK3sTOyMX","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:54.792Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 5.916 ms
clickhouse-dev  | 2026.02.18 22:23:54.791034 [ 37 ] {cbda727c-80ce-4a22-95c6-865ecf4287f7} <Debug> executeQuery: (from 127.0.0.1:58336) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:23:54.791144 [ 37 ] {cbda727c-80ce-4a22-95c6-865ecf4287f7} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:23:54.791186 [ 37 ] {cbda727c-80ce-4a22-95c6-865ecf4287f7} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:23:54.791526 [ 37 ] {cbda727c-80ce-4a22-95c6-865ecf4287f7} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000491 sec., 2036.6598778004072 rows/sec., 1.99 KiB/sec.
clickhouse-dev  | 2026.02.18 22:23:54.791544 [ 37 ] {cbda727c-80ce-4a22-95c6-865ecf4287f7} <Debug> TCPHandler: Processed in 0.000666292 sec.
clickhouse-dev  | 2026.02.18 22:23:54.796316 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:23:54.796333 [ 37 ] {} <Debug> TCP-Session-6d1f8e8e-ea8e-4e9e-9961-cc107225a547: 6d1f8e8e-ea8e-4e9e-9961-cc107225a547 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:23:55.181Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"8475bee1c217877ec028ff0c83925f03","parentId":"3df415254d9c947d","message":"allChildQueuesByScore","spanId":"e79cfb2f2759691a","kind":0,"timestamp":1771453435336000,"duration":588.417,"attributes":{"consumer_id":"vB_nS9m2yV33Bip7dMHaQ","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8475bee1c217877ec028ff0c83925f03","parentId":"e1f7b5444ec7ec59","message":"createQueueSnapshot","spanId":"3df415254d9c947d","kind":0,"timestamp":1771453435336000,"duration":804.667,"attributes":{"consumer_id":"vB_nS9m2yV33Bip7dMHaQ","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8475bee1c217877ec028ff0c83925f03","parentId":"0d9fb14ff9680c50","message":"distributeFairQueuesFromParentQueue","spanId":"e1f7b5444ec7ec59","kind":0,"timestamp":1771453435336000,"duration":927.709,"attributes":{"consumer_id":"vB_nS9m2yV33Bip7dMHaQ","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8475bee1c217877ec028ff0c83925f03","message":"processMasterQueueShard","spanId":"0d9fb14ff9680c50","kind":4,"timestamp":1771453435336000,"duration":1070.917,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:55.402Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":9,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":7,"failedBatches":0,"totalItemsFlushed":7,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:23:55.521Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.929 ms
clickhouse-dev  | 2026.02.18 22:23:57.856480 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:58340
clickhouse-dev  | 2026.02.18 22:23:57.856531 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:23:57.856545 [ 37 ] {} <Debug> TCP-Session-553981c7-787d-4a84-b395-29906d096af1: Authenticating user 'default' from 127.0.0.1:58340
clickhouse-dev  | 2026.02.18 22:23:57.856567 [ 37 ] {} <Debug> TCP-Session-553981c7-787d-4a84-b395-29906d096af1: 553981c7-787d-4a84-b395-29906d096af1 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:23:57.856577 [ 37 ] {} <Debug> TCP-Session-553981c7-787d-4a84-b395-29906d096af1: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:23:57.862105 [ 37 ] {} <Trace> TCP-Session-553981c7-787d-4a84-b395-29906d096af1: 553981c7-787d-4a84-b395-29906d096af1 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:23:57.862215 [ 37 ] {8da2323b-91a5-4969-bc56-dd6ed26a6adf} <Debug> executeQuery: (from 127.0.0.1:58340) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:23:57.862338 [ 37 ] {8da2323b-91a5-4969-bc56-dd6ed26a6adf} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:23:57.862387 [ 37 ] {8da2323b-91a5-4969-bc56-dd6ed26a6adf} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:23:57.862785 [ 37 ] {8da2323b-91a5-4969-bc56-dd6ed26a6adf} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000568 sec., 1760.5633802816901 rows/sec., 1.72 KiB/sec.
clickhouse-dev  | 2026.02.18 22:23:57.862799 [ 37 ] {8da2323b-91a5-4969-bc56-dd6ed26a6adf} <Debug> TCPHandler: Processed in 0.000754791 sec.
clickhouse-dev  | 2026.02.18 22:23:57.868460 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:23:57.868480 [ 37 ] {} <Debug> TCP-Session-553981c7-787d-4a84-b395-29906d096af1: 553981c7-787d-4a84-b395-29906d096af1 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:00.039964 [ 722 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 97 entries to flush up to offset 4934
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.331 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.646 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.981 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.497 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.253 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.995 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.727 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.514 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.055 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.888 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.952 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.174 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.923 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.116 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.523 ms
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:23:55.570Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:23:55.575Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"NZXP8-r7RkCV0Viq-2fsb","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:55.804Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 8.710 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:56.404Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.624 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.839 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ReCvc7-_EqpVHeW73yaA9","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:56.818Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 12.085 ms
app-1           | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:23:57.057Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"cd0de3c74dd086d6fa2d34f572fd4d8a","parentId":"b6a6b9966d31c4e2","message":"allChildQueuesByScore","spanId":"c63ce03b41f4e1d5","kind":0,"timestamp":1771453437337000,"duration":388.584,"attributes":{"consumer_id":"vB_nS9m2yV33Bip7dMHaQ","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cd0de3c74dd086d6fa2d34f572fd4d8a","parentId":"45a3239a733b4088","message":"createQueueSnapshot","spanId":"b6a6b9966d31c4e2","kind":0,"timestamp":1771453437337000,"duration":619.5,"attributes":{"consumer_id":"vB_nS9m2yV33Bip7dMHaQ","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cd0de3c74dd086d6fa2d34f572fd4d8a","parentId":"c558d88bebfdddc3","message":"distributeFairQueuesFromParentQueue","spanId":"45a3239a733b4088","kind":0,"timestamp":1771453437337000,"duration":763.292,"attributes":{"consumer_id":"vB_nS9m2yV33Bip7dMHaQ","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cd0de3c74dd086d6fa2d34f572fd4d8a","message":"processMasterQueueShard","spanId":"c558d88bebfdddc3","kind":4,"timestamp":1771453437337000,"duration":889.792,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:57.406Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:23:57.731Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"vGsuXSemG0ALniu-VtYNi","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:57.834Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 9.245 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:58.407Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.913 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"-Ly768n1vwpzsavgqV41M","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:58.850Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 11.980 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T22:23:59.237Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"traceId":"8161567731d0af53ae7c143d199ce70c","parentId":"89fc9a6e9a04e733","message":"allChildQueuesByScore","spanId":"90f0d306d0bdc1b4","kind":0,"timestamp":1771453439339000,"duration":627.542,"attributes":{"consumer_id":"LzglKCoDn-WdowLm-t9Uz","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8161567731d0af53ae7c143d199ce70c","parentId":"34bc23068a79eb4e","message":"createQueueSnapshot","spanId":"89fc9a6e9a04e733","kind":0,"timestamp":1771453439339000,"duration":870.541,"attributes":{"consumer_id":"LzglKCoDn-WdowLm-t9Uz","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8161567731d0af53ae7c143d199ce70c","parentId":"a398c2a3191575a6","message":"distributeFairQueuesFromParentQueue","spanId":"34bc23068a79eb4e","kind":0,"timestamp":1771453439339000,"duration":983.958,"attributes":{"consumer_id":"LzglKCoDn-WdowLm-t9Uz","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8161567731d0af53ae7c143d199ce70c","message":"processMasterQueueShard","spanId":"a398c2a3191575a6","kind":4,"timestamp":1771453439339000,"duration":1126.709,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:59.408Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kdl1aZB14yKj73fhPhkph","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:59.862Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 7.064 ms
app-1           | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:24:00.182Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:00.410Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.941 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.463 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"cDu0X5-W83r48Ijv6feV8","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:00.883Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 9.101 ms
app-1           | {"traceId":"6f6f62e7422384356e83d8874f502cc7","parentId":"2497cecf3b205793","message":"popMessageFromWorkerQueue","spanId":"0cfbf0262e0d4c33","kind":0,"timestamp":1771453431001000,"duration":10013871.796,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453260","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453260","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6f6f62e7422384356e83d8874f502cc7","parentId":"952d8169d6619e18","message":"dequeueMessageFromWorkerQueue","spanId":"2497cecf3b205793","kind":4,"timestamp":1771453431001000,"duration":10014097.588,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453260","runqueue.consumerId":"cmlsljbab0004ll3ae58h19oq"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6f6f62e7422384356e83d8874f502cc7","parentId":"2b4c275c37dcc113","message":"dequeueFromWorkerQueue","spanId":"952d8169d6619e18","kind":0,"timestamp":1771453431001000,"duration":10014185.338,"attributes":{"consumerId":"cmlsljbab0004ll3ae58h19oq","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453260"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.576 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.852 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.447 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.947 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.120 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.116 ms
app-1           | {"traceId":"6f6f62e7422384356e83d8874f502cc7","message":"POST","spanId":"2b4c275c37dcc113","kind":1,"timestamp":1771453430998000,"duration":10019735.963,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":42576,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:01.411Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.330 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"DeIW2itmx3yrDTRTptkRR","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:01.895Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 6.342 ms
app-1           | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:24:02.058Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:02.413Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:24:02.734Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"N-KRf3STjbOgVlwVKFBiF","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:02.906Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 7.817 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:03.415Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"g0p_9COXY-DRGLPfv1MJR","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:03.920Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 9.504 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:04.416Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:24:00.039964 [ 736 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 22:24:00.039970 [ 697 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"HFdgVcNyei2bpAD3o2jEr","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:04.938Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 22:24:00.040552 [ 736 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 10.949 ms
clickhouse-dev  | 2026.02.18 22:24:00.040555 [ 697 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:24:05.182Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.300 ms
