ch-ui-dev  | Injecting environment variables:
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"a3728414cb24fea3","message":"batch-queue.selectQueues","spanId":"65e00ec37a15c9a9","kind":0,"timestamp":1771452340897000,"duration":234.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"a3728414cb24fea3","kind":0,"timestamp":1771452340896000,"duration":922.417,"attributes":{"loop_id":"master-shard-0","iteration":443,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"a086937e48b83d24","message":"batch-queue.selectQueues","spanId":"5ee3d96d994a811e","kind":0,"timestamp":1771452340948000,"duration":287.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"a086937e48b83d24","kind":0,"timestamp":1771452340947000,"duration":819.542,"attributes":{"loop_id":"master-shard-0","iteration":444,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T22:05:40.951Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gOVE69sCqBUDa8o438w_a","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:40.987Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 12.255 ms
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"83769c23cc2c4c83","message":"batch-queue.selectQueues","spanId":"85910b9579863460","kind":0,"timestamp":1771452340999000,"duration":307.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"83769c23cc2c4c83","kind":0,"timestamp":1771452340998000,"duration":962.5,"attributes":{"loop_id":"master-shard-0","iteration":445,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"df0e9446e038368d","message":"batch-queue.selectQueues","spanId":"dcf471c7687258a9","kind":0,"timestamp":1771452341050000,"duration":422.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"df0e9446e038368d","kind":0,"timestamp":1771452341049000,"duration":1168.25,"attributes":{"loop_id":"master-shard-0","iteration":446,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"a1090c83a7186d58","message":"batch-queue.selectQueues","spanId":"06c20001b157ee21","kind":0,"timestamp":1771452341101000,"duration":246.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"a1090c83a7186d58","kind":0,"timestamp":1771452341101000,"duration":797.75,"attributes":{"loop_id":"master-shard-0","iteration":447,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:41.140Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"4851c07ce179d2dc","message":"batch-queue.selectQueues","spanId":"287cbf0224d16fdb","kind":0,"timestamp":1771452341153000,"duration":233.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"4851c07ce179d2dc","kind":0,"timestamp":1771452341152000,"duration":730.458,"attributes":{"loop_id":"master-shard-0","iteration":448,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"a879c5498221da1d","message":"batch-queue.selectQueues","spanId":"3e76c228f8caa489","kind":0,"timestamp":1771452341205000,"duration":338.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"a879c5498221da1d","kind":0,"timestamp":1771452341205000,"duration":1073.375,"attributes":{"loop_id":"master-shard-0","iteration":449,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"30570bed7c9a0f68","message":"batch-queue.selectQueues","spanId":"8a6fc34a8652ec45","kind":0,"timestamp":1771452341259000,"duration":1021,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"30570bed7c9a0f68","kind":0,"timestamp":1771452341257000,"duration":2961.25,"attributes":{"loop_id":"master-shard-0","iteration":450,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3399158cccc1394e","message":"batch-queue.selectQueues","spanId":"2e6f93a2fac28c30","kind":0,"timestamp":1771452341311000,"duration":267.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"3399158cccc1394e","kind":0,"timestamp":1771452341310000,"duration":1023.792,"attributes":{"loop_id":"master-shard-0","iteration":451,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"02b30dac8d011aea","message":"batch-queue.selectQueues","spanId":"658903d40f17e1cf","kind":0,"timestamp":1771452341362000,"duration":225.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"02b30dac8d011aea","kind":0,"timestamp":1771452341362000,"duration":942.416,"attributes":{"loop_id":"master-shard-0","iteration":452,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"c37ce153f313267e","message":"batch-queue.selectQueues","spanId":"76dbc48d21e14148","kind":0,"timestamp":1771452341415000,"duration":335.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"c37ce153f313267e","kind":0,"timestamp":1771452341415000,"duration":1039.958,"attributes":{"loop_id":"master-shard-0","iteration":453,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"1d896895480b86e8","message":"batch-queue.selectQueues","spanId":"55996800cf131da5","kind":0,"timestamp":1771452341467000,"duration":301.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"1d896895480b86e8","kind":0,"timestamp":1771452341467000,"duration":1183.958,"attributes":{"loop_id":"master-shard-0","iteration":454,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"2f61b36e7823dec6","message":"batch-queue.selectQueues","spanId":"f6ee214351fe4fbe","kind":0,"timestamp":1771452341519000,"duration":240.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"2f61b36e7823dec6","kind":0,"timestamp":1771452341518000,"duration":735.25,"attributes":{"loop_id":"master-shard-0","iteration":455,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"dda1bcf5e65960d4","message":"batch-queue.selectQueues","spanId":"5e3700cb1f37c74e","kind":0,"timestamp":1771452341571000,"duration":267.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"dda1bcf5e65960d4","kind":0,"timestamp":1771452341571000,"duration":956.958,"attributes":{"loop_id":"master-shard-0","iteration":456,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"c9b8a511e69d6e60","message":"batch-queue.selectQueues","spanId":"4b7162c8849dbc52","kind":0,"timestamp":1771452341624000,"duration":252.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"c9b8a511e69d6e60","kind":0,"timestamp":1771452341623000,"duration":1067.166,"attributes":{"loop_id":"master-shard-0","iteration":457,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"0c60858765515ddb","message":"batch-queue.selectQueues","spanId":"3aa36ca7afd7f1e0","kind":0,"timestamp":1771452341680000,"duration":1340.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.216408 [ 39 ] {} <Trace> TCP-Session-bfe0312f-aa61-4839-99a7-d855dd98340d: bfe0312f-aa61-4839-99a7-d855dd98340d Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:05:48.216520 [ 39 ] {eb2ea056-e3af-4e51-980a-68855107c838} <Debug> executeQuery: (from 127.0.0.1:40868) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:05:48.216648 [ 39 ] {eb2ea056-e3af-4e51-980a-68855107c838} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:05:48.216694 [ 39 ] {eb2ea056-e3af-4e51-980a-68855107c838} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:05:48.217033 [ 39 ] {eb2ea056-e3af-4e51-980a-68855107c838} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000512 sec., 1953.125 rows/sec., 1.91 KiB/sec.
clickhouse-dev  | 2026.02.18 22:05:48.217046 [ 39 ] {eb2ea056-e3af-4e51-980a-68855107c838} <Debug> TCPHandler: Processed in 0.000701334 sec.
clickhouse-dev  | 2026.02.18 22:05:48.221744 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:05:48.221762 [ 39 ] {} <Debug> TCP-Session-bfe0312f-aa61-4839-99a7-d855dd98340d: bfe0312f-aa61-4839-99a7-d855dd98340d Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:48.601316 [ 64 ] {} <Debug> DNSResolver: Updating DNS cache
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"0c60858765515ddb","kind":0,"timestamp":1771452341676000,"duration":6308.25,"attributes":{"loop_id":"master-shard-0","iteration":458,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"36ba3347c9c704a1","message":"batch-queue.selectQueues","spanId":"d5805c55a5a77b73","kind":0,"timestamp":1771452341736000,"duration":534.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"36ba3347c9c704a1","kind":0,"timestamp":1771452341735000,"duration":1932.459,"attributes":{"loop_id":"master-shard-0","iteration":459,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"05d0ceebf9f528b3","message":"batch-queue.selectQueues","spanId":"b51efc927b50da6f","kind":0,"timestamp":1771452341789000,"duration":477.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"05d0ceebf9f528b3","kind":0,"timestamp":1771452341788000,"duration":1535.417,"attributes":{"loop_id":"master-shard-0","iteration":460,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"6c01a7446e0eeaf2","message":"batch-queue.selectQueues","spanId":"cdc6419f0ca18d5e","kind":0,"timestamp":1771452341841000,"duration":510.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"6c01a7446e0eeaf2","kind":0,"timestamp":1771452341840000,"duration":1072.833,"attributes":{"loop_id":"master-shard-0","iteration":461,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"73323b64a8a595ae","message":"batch-queue.selectQueues","spanId":"df0e30094e6fe673","kind":0,"timestamp":1771452341893000,"duration":162.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.601387 [ 64 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:05:48.837096 [ 675 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:05:48.837115 [ 717 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 121 entries to flush up to offset 5450
clickhouse-dev  | 2026.02.18 22:05:48.837134 [ 729 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 378
clickhouse-dev  | 2026.02.18 22:05:48.840244 [ 675 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:48.840319 [ 675 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:48.840332 [ 729 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"73323b64a8a595ae","kind":0,"timestamp":1771452341892000,"duration":608.25,"attributes":{"loop_id":"master-shard-0","iteration":462,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"2d2d5f782c5c729e","message":"batch-queue.selectQueues","spanId":"e992cdd1d243ba2f","kind":0,"timestamp":1771452341944000,"duration":193.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"2d2d5f782c5c729e","kind":0,"timestamp":1771452341943000,"duration":619.209,"attributes":{"loop_id":"master-shard-0","iteration":463,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"496df7a04c33b34b","message":"batch-queue.selectQueues","spanId":"85ac0b013aad1be6","kind":0,"timestamp":1771452341998000,"duration":203.459,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"496df7a04c33b34b","kind":0,"timestamp":1771452341995000,"duration":3607.042,"attributes":{"loop_id":"master-shard-0","iteration":464,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"MDEC4fYFD_c4dizrHr6q0","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:42.002Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 8.571 ms
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"f6ec56bbc6f5d42a","message":"batch-queue.selectQueues","spanId":"b2c09f05d1803b4b","kind":0,"timestamp":1771452342050000,"duration":227.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"f6ec56bbc6f5d42a","kind":0,"timestamp":1771452342050000,"duration":875.042,"attributes":{"loop_id":"master-shard-0","iteration":465,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"0a8697c570f55a37","message":"batch-queue.selectQueues","spanId":"9f20b7ca93ff42f8","kind":0,"timestamp":1771452342102000,"duration":324.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"0a8697c570f55a37","kind":0,"timestamp":1771452342101000,"duration":883.291,"attributes":{"loop_id":"master-shard-0","iteration":466,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:42.142Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"8ffa24afc07fa208","message":"batch-queue.selectQueues","spanId":"1da82ea4edf30660","kind":0,"timestamp":1771452342154000,"duration":137.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"8ffa24afc07fa208","kind":0,"timestamp":1771452342153000,"duration":550.083,"attributes":{"loop_id":"master-shard-0","iteration":467,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"4f1b2f7e89e01856","message":"batch-queue.selectQueues","spanId":"51c9d52e9747249e","kind":0,"timestamp":1771452342205000,"duration":159.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"4f1b2f7e89e01856","kind":0,"timestamp":1771452342204000,"duration":568.416,"attributes":{"loop_id":"master-shard-0","iteration":468,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"fdf08676f820f525","message":"batch-queue.selectQueues","spanId":"2f83b854c4375027","kind":0,"timestamp":1771452342256000,"duration":215.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"fdf08676f820f525","kind":0,"timestamp":1771452342255000,"duration":673.5,"attributes":{"loop_id":"master-shard-0","iteration":469,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"92e72ef2a5b953e6","message":"batch-queue.selectQueues","spanId":"8ffb5d7154d9a8fd","kind":0,"timestamp":1771452342307000,"duration":285.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.840359 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:48.840891 [ 717 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:48.840932 [ 717 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:48.841296 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:48.841307 [ 675 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:48.841741 [ 717 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
